corridorID,nameTex0,nameTex1,reward,RewardLocation,Opto,OptoStimLocation
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
1,grid_minus40Bright,grid_minus40Bright,1,380,0,35
