trialnum,imagenum
541,2185
542,430
543,99
544,117
545,1684
546,1791
547,1462
548,1632
549,631
550,396
551,406
552,287
553,1034
554,1208
555,168
556,1358
557,460
558,481
559,328
560,2266
561,2173
562,337
563,1397
564,188
565,1397
566,452
567,2172
568,334
569,819
570,517
571,1505
572,268
573,266
574,33
575,1373
576,185
577,1746
578,1664
579,1083
580,1852
581,1599
582,2390
583,390
584,1982
585,1206
586,1832
587,735
588,1248
589,81
590,1436
591,926
592,2155
593,1632
594,1936
595,1074
596,218
597,2038
598,1612
599,429
600,1083
601,1411
602,1279
603,2038
604,492
605,1775
606,675
607,180
608,1728
609,105
610,1304
611,1312
612,481
613,532
614,575
615,1234
616,510
617,250
618,1867
619,1276
620,496
621,161
622,327
623,502
624,1093
625,2132
626,2288
627,2327
628,366
629,1469
630,447
631,1275
632,1459
633,2297
634,166
635,1333
636,1706
637,1784
638,884
639,738
640,246
641,484
642,898
643,1025
644,1480
645,688
646,1805
647,851
648,706
649,2340
650,1827
651,10
652,2229
653,1648
654,1828
655,507
656,450
657,618
658,697
659,2354
660,2356
661,1732
662,466
663,273
664,324
665,1262
666,60
667,1117
668,1394
669,1245
670,2313
671,243
672,1316
673,1013
674,2214
675,2397
676,739
677,698
678,2363
679,229
680,706
681,473
682,1111
683,1991
684,402
685,325
686,690
687,1213
688,1815
689,891
690,1883
691,17
692,2088
693,1903
694,1569
695,1295
696,1183
697,1078
698,1830
699,1608
700,206
701,128
702,755
703,303
704,2196
705,1844
706,1425
707,681
708,784
709,964
710,2063
711,235
712,1960
713,569
714,1518
715,2253
716,640
717,186
718,221
719,2119
720,1904
721,452
722,1542
723,1654
724,643
725,501
726,1561
727,998
728,1710
729,708
730,481
731,1004
732,243
733,1642
734,2043
735,2189
736,808
737,899
738,320
739,726
740,1856
741,1748
742,1075
743,1309
744,275
745,2356
746,1168
747,538
748,1296
749,2361
750,1242
751,1506
752,1163
753,1054
754,624
755,1852
756,1152
757,64
758,760
759,650
760,862
761,654
762,931
763,1818
764,1061
765,64
766,616
767,1062
768,1750
769,334
770,2219
771,615
772,1637
773,2135
774,2077
775,568
776,544
777,1944
778,1271
779,2167
780,1128
781,1263
782,1344
783,2378
784,1052
785,879
786,1762
787,1842
788,6
789,473
790,699
791,187
792,2374
793,881
794,2262
795,52
796,1893
797,821
798,574
799,13
800,2098
801,1726
802,186
803,448
804,1955
805,689
806,118
807,1934
808,706
809,463
810,436
811,2355
812,172
813,1636
814,1817
815,1079
816,2109
817,2046
818,1494
819,1647
820,745
821,2246
822,124
823,1080
824,554
825,2023
826,632
827,1899
828,1490
829,2078
830,1019
831,1568
832,999
833,36
834,1534
835,1826
836,2272
837,1910
838,1125
839,105
840,1418
841,1663
842,1506
843,1984
844,1466
845,568
846,1369
847,649
848,1185
849,646
850,29
851,1235
852,1
853,1148
854,778
855,2323
856,1
857,275
858,1760
859,702
860,1301
861,398
862,1120
863,2073
864,1849
865,1632
866,1923
867,554
868,182
869,1658
870,1660
871,1633
872,1443
873,1782
874,208
875,281
876,1908
877,110
878,1318
879,2074
880,295
881,331
882,1178
883,1387
884,1695
885,844
886,1483
887,725
888,1761
889,1061
890,1691
891,2020
892,693
893,706
894,800
895,1000
896,465
897,2299
898,1776
899,280
900,1334
901,889
902,691
903,1447
904,1017
905,737
906,1763
907,2237
908,888
909,1491
910,1663
911,956
912,787
913,1520
914,573
915,1197
916,1751
917,1095
918,1689
919,2300
920,1151
921,1742
922,909
923,165
924,2321
925,773
926,1301
927,1492
928,1904
929,487
930,1497
931,1259
932,438
933,1626
934,2191
935,326
936,1872
937,1410
938,1714
939,1845
940,169
941,1625
942,1550
943,1729
944,2044
945,1718
946,2390
947,183
948,1360
949,1808
950,452
951,1693
952,1191
953,1073
954,915
955,885
956,1088
957,764
958,1964
959,1466
960,2175
961,1210
962,2252
963,1177
964,1382
965,1972
966,1589
967,969
968,1713
969,1274
970,1153
971,734
972,934
973,2267
974,1746
975,784
976,719
977,1295
978,2152
979,392
980,782
981,2246
982,864
983,1029
984,2167
985,1910
986,2322
987,503
988,1274
989,995
990,539
991,1152
992,1196
993,2284
994,195
995,1724
996,1535
997,696
998,1420
999,1547
1000,1632
1001,2311
1002,1280
1003,1740
1004,814
1005,553
1006,54
1007,224
1008,604
1009,1167
1010,1610
1011,2229
1012,1772
1013,1400
1014,2176
1015,1532
1016,901
1017,1003
1018,659
1019,1308
1020,1360
1021,259
1022,1148
1023,524
1024,2051
1025,2011
1026,42
1027,179
1028,1636
1029,409
1030,2019
1031,1743
1032,214
1033,2220
1034,115
1035,1430
1036,119
1037,1114
1038,222
1039,1388
1040,1022
1041,62
1042,56
1043,932
1044,419
1045,697
1046,868
1047,481
1048,2194
1049,1727
1050,781
1051,1852
1052,157
1053,1228
1054,1878
1055,1108
1056,481
1057,1762
1058,136
1059,1401
1060,1498
1061,2358
1062,1740
1063,1546
1064,1371
1065,2242
1066,1464
1067,591
1068,2133
1069,852
1070,1431
1071,2104
1072,1130
1073,1280
1074,1887
1075,2277
1076,2088
1077,138
1078,1639
1079,780
1080,857
1081,902
1082,685
1083,1725
1084,2152
1085,1798
1086,1712
1087,1311
1088,537
1089,1241
1090,640
1091,2103
1092,341
1093,344
1094,2062
1095,1200
1096,1205
1097,1506
1098,938
1099,232
1100,2032
1101,2116
1102,957
1103,474
1104,601
1105,488
1106,624
1107,209
1108,1659
1109,1858
1110,1946
1111,1862
1112,827
1113,2206
1114,836
1115,796
1116,669
1117,2338
1118,505
1119,1218
1120,1056
1121,260
1122,84
1123,721
1124,2331
1125,417
1126,430
1127,142
1128,1449
1129,1216
1130,2167
1131,978
1132,2083
1133,454
1134,2119
1135,73
1136,1990
1137,1525
1138,1865
1139,1285
1140,1213
1141,1318
1142,500
1143,149
1144,1591
1145,367
1146,2283
1147,1790
1148,2278
1149,941
1150,2172
1151,1634
1152,339
1153,121
1154,693
1155,1441
1156,1957
1157,1061
1158,128
1159,2347
1160,1858
1161,708
1162,379
1163,676
1164,345
1165,724
1166,811
1167,372
1168,1261
1169,1851
1170,5
1171,1225
1172,1367
1173,2267
1174,1499
1175,268
1176,2118
1177,1418
1178,1079
1179,1406
1180,578
1181,268
1182,1565
1183,1928
1184,1069
1185,1355
1186,3
1187,1794
1188,717
1189,510
1190,1842
1191,2049
1192,1955
1193,1035
1194,465
1195,344
1196,751
1197,1530
1198,627
1199,2058
1200,1467
1201,1612
1202,1828
1203,779
1204,822
1205,1144
1206,1220
1207,649
1208,1212
1209,104
1210,621
1211,1838
1212,523
1213,1357
1214,820
1215,1231
1216,2205
1217,55
1218,1411
1219,415
1220,2104
1221,164
1222,1
1223,2307
1224,1975
1225,1283
1226,2048
1227,668
1228,256
1229,101
1230,465
1231,105
1232,1205
1233,715
1234,478
1235,504
1236,1147
1237,1374
1238,843
1239,1659
1240,346
1241,2134
1242,1289
1243,13
1244,406
1245,1628
1246,975
1247,2178
1248,1308
1249,892
1250,708
1251,934
1252,1029
1253,1005
1254,291
1255,1162
1256,2195
1257,1900
1258,1730
1259,1991
1260,1545
1261,614
1262,2324
1263,1041
1264,1894
1265,775
1266,1287
1267,1682
1268,2150
1269,2236
1270,1891
1271,1619
1272,1767
1273,1864
1274,874
1275,626
1276,112
1277,1755
1278,729
1279,2302
1280,689
1281,826
1282,1672
1283,1884
1284,1083
1285,545
1286,1248
1287,2159
1288,1755
1289,1210
1290,191
1291,444
1292,2234
1293,1950
1294,1549
1295,576
1296,1876
1297,1050
1298,803
1299,1572
1300,1852
1301,1387
1302,1299
1303,1055
1304,430
1305,728
1306,1874
1307,1636
1308,1720
1309,427
1310,2065
1311,229
1312,154
1313,730
1314,2161
1315,1993
1316,1363
1317,2254
1318,1549
1319,1763
1320,2399
1321,1392
1322,402
1323,630
1324,1705
1325,1125
1326,2260
1327,1076
1328,202
1329,1606
1330,497
1331,919
1332,2119
1333,73
1334,5
1335,704
1336,1945
1337,1427
1338,751
1339,2023
1340,1690
1341,740
1342,2209
1343,785
1344,392
1345,175
1346,1743
1347,875
1348,2072
1349,100
1350,930
1351,2121
1352,571
1353,2003
1354,1968
1355,1962
1356,1097
1357,1703
1358,1037
1359,1123
1360,993
1361,1934
1362,734
1363,1969
1364,1299
1365,493
1366,2366
1367,684
1368,466
1369,163
1370,2290
1371,1175
1372,2014
1373,2131
1374,1940
1375,990
1376,537
1377,2095
1378,1274
1379,2351
1380,153
1381,18
1382,754
1383,1769
1384,30
1385,1941
1386,566
1387,1852
1388,2178
1389,2249
1390,212
1391,2142
1392,1486
1393,1180
1394,374
1395,1136
1396,1003
1397,1693
1398,1623
1399,1108
1400,1560
1401,1989
1402,445
1403,1477
1404,167
1405,1438
1406,1593
1407,437
1408,2341
1409,2168
1410,190
1411,1430
1412,1126
1413,2353
1414,1791
1415,1629
1416,1277
1417,2144
1418,1477
1419,1680
1420,866
1421,425
1422,1706
1423,1488
1424,113
1425,1133
1426,2117
1427,671
1428,1318
1429,1006
1430,1322
1431,68
1432,147
1433,1365
1434,916
1435,698
1436,1630
1437,962
1438,398
1439,712
1440,837
1441,708
1442,486
1443,567
1444,1094
1445,1132
1446,1065
1447,723
1448,1086
1449,1038
1450,2241
1451,543
1452,1350
1453,2113
1454,5
1455,2083
1456,2390
1457,597
1458,949
1459,703
1460,158
1461,401
1462,441
1463,359
1464,274
1465,1544
1466,394
1467,2220
1468,1318
1469,135
1470,1655
1471,1959
1472,307
1473,652
1474,743
1475,1119
1476,651
1477,1900
1478,835
1479,1043
1480,2240
1481,1058
1482,1281
1483,1736
1484,2096
1485,360
1486,1866
1487,34
1488,1051
1489,2175
1490,1054
1491,1131
1492,878
1493,1497
1494,2162
1495,672
1496,1400
1497,173
1498,1793
1499,850
1500,1415
1501,201
1502,1522
1503,2195
1504,2200
1505,1319
1506,689
1507,94
1508,2318
1509,1116
1510,460
1511,976
1512,1947
1513,995
1514,430
1515,1092
1516,69
1517,604
1518,547
1519,1009
1520,2119
1521,348
1522,2256
1523,1520
1524,475
1525,859
1526,1053
1527,2008
1528,1549
1529,1966
1530,165
1531,2384
1532,770
1533,1180
1534,228
1535,203
1536,2342
1537,1527
1538,816
1539,1920
1540,350
1541,2170
1542,196
1543,1587
1544,1416
1545,1719
1546,289
1547,872
1548,1017
1549,2140
1550,913
1551,326
1552,2252
1553,1407
1554,742
1555,2214
1556,2381
1557,2198
1558,807
1559,114
1560,841
1561,1417
1562,1657
1563,1895
1564,1210
1565,316
1566,1186
1567,678
1568,2034
1569,1030
1570,2390
1571,1449
1572,1663
1573,1967
1574,1540
1575,1395
1576,2212
1577,1925
1578,1292
1579,206
1580,2355
1581,388
1582,1752
1583,263
1584,271
1585,1886
1586,1665
1587,1898
1588,937
1589,2048
1590,1592
1591,1739
1592,966
1593,1064
1594,1701
1595,1242
1596,1665
1597,800
1598,1043
1599,586
1600,894
1601,1698
1602,278
1603,1437
1604,1645
1605,1610
1606,861
1607,100
1608,1905
1609,1451
1610,133
1611,1018
1612,1554
1613,1409
1614,2295
1615,2090
1616,1546
1617,842
1618,2014
1619,32
1620,1831
1621,2212
1622,995
1623,1936
1624,725
1625,1962
1626,105
1627,1176
1628,788
1629,2197
1630,704
1631,2054
1632,648
1633,1307
1634,1142
1635,566
1636,1137
1637,2157
1638,582
1639,1274
1640,50
1641,1674
1642,1921
1643,720
1644,803
1645,1679
1646,818
1647,2391
1648,2239
1649,1743
1650,109
1651,85
1652,1379
1653,198
1654,2082
1655,37
1656,442
1657,1364
1658,1797
1659,1939
1660,896
1661,993
1662,1743
1663,1099
1664,800
1665,2359
1666,459
1667,825
1668,731
1669,1622
1670,50
1671,920
1672,1925
1673,1815
1674,1578
1675,452
1676,713
1677,261
1678,905
1679,1087
1680,534
1681,13
1682,1068
1683,1286
1684,321
1685,1246
1686,2000
1687,1182
1688,1273
1689,40
1690,589
1691,798
1692,116
1693,859
1694,2073
1695,1476
1696,817
1697,331
1698,689
1699,682
1700,1614
1701,1062
1702,1821
1703,1743
1704,405
1705,1983
1706,1555
1707,997
1708,272
1709,1335
1710,1937
1711,1886
1712,2226
1713,149
1714,1931
1715,90
1716,863
1717,426
1718,14
1719,1605
1720,2160
1721,290
1722,1
1723,290
1724,173
1725,369
1726,2325
1727,2336
1728,491
1729,237
1730,2033
1731,105
1732,1663
1733,830
1734,391
1735,700
1736,1676
1737,227
1738,1727
1739,1615
1740,2142
1741,1780
1742,1718
1743,965
1744,369
1745,813
1746,1790
1747,651
1748,1738
1749,1468
1750,709
1751,2007
1752,952
1753,1429
1754,232
1755,183
1756,856
1757,2382
1758,1562
1759,524
1760,1155
1761,326
1762,1915
1763,954
1764,1585
1765,1045
1766,1439
1767,565
1768,1247
1769,830
1770,1739
1771,1103
1772,1458
1773,340
1774,309
1775,1383
1776,656
1777,1335
1778,2119
1779,1565
1780,1888
1781,594
1782,2311
1783,136
1784,847
1785,288
1786,1486
1787,1747
1788,696
1789,268
1790,1551
1791,934
1792,2208
1793,835
1794,1915
1795,1771
1796,1841
1797,1219
1798,929
1799,2383
1800,1104
1801,75
1802,849
1803,1551
1804,2081
1805,887
1806,1538
1807,53
1808,1817
1809,698
1810,1786
1811,363
1812,2072
1813,614
1814,1054
1815,218
1816,400
1817,2310
1818,258
1819,2367
1820,2119
1821,1417
1822,83
1823,821
1824,353
1825,1688
1826,1533
1827,1335
1828,748
1829,749
1830,1659
1831,1116
1832,1003
1833,507
1834,708
1835,1032
1836,346
1837,2280
1838,565
1839,599
1840,1770
1841,819
1842,1939
1843,1257
1844,248
1845,1418
1846,749
1847,118
1848,2039
1849,793
1850,1954
1851,2174
1852,472
1853,865
1854,606
1855,411
1856,156
1857,1684
1858,1335
1859,1141
1860,1163
1861,2155
1862,481
1863,2001
1864,1541
1865,176
1866,795
1867,430
1868,1978
1869,1691
1870,1422
1871,1678
1872,488
1873,1553
1874,2196
1875,1631
1876,1348
1877,895
1878,1398
1879,1792
1880,72
1881,2362
1882,1850
1883,1061
1884,934
1885,439
1886,44
1887,55
1888,120
1889,262
1890,2297
1891,1368
1892,907
1893,2173
1894,674
1895,335
1896,2288
1897,153
1898,338
1899,1743
1900,2156
1901,1220
1902,1251
1903,1860
1904,1781
1905,1707
1906,1136
1907,1738
1908,624
1909,128
1910,2027
1911,2143
1912,265
1913,946
1914,2177
1915,122
1916,2192
1917,991
1918,457
1919,1514
1920,1904
1921,981
1922,2015
1923,873
1924,86
1925,1645
1926,1029
1927,1743
1928,514
1929,1254
1930,1604
1931,984
1932,1762
1933,2378
1934,1860
1935,1116
1936,28
1937,2111
1938,1137
1939,1334
1940,1465
1941,1423
1942,1906
1943,1548
1944,1820
1945,758
1946,25
1947,333
1948,1861
1949,698
1950,1944
1951,521
1952,1769
1953,1453
1954,1840
1955,1806
1956,515
1957,1890
1958,1973
1959,797
1960,1199
1961,1919
1962,212
1963,541
1964,2372
1965,1098
1966,268
1967,1598
1968,1932
1969,1693
1970,61
1971,1768
1972,1266
1973,2382
1974,2375
1975,1536
1976,1785
1977,923
1978,839
1979,2378
1980,2012
1981,693
1982,745
1983,1879
1984,1446
1985,508
1986,2189
1987,1762
1988,2122
1989,139
1990,1305
1991,343
1992,530
1993,1521
1994,2075
1995,1890
1996,572
1997,697
1998,819
1999,2367
2000,120
2001,1165
2002,441
2003,1202
2004,5
2005,885
2006,222
2007,2345
2008,1199
2009,671
2010,592
2011,1264
2012,806
2013,828
2014,1495
2015,63
2016,2304
2017,2303
2018,368
2019,1183
2020,1373
2021,1580
2022,1930
2023,190
2024,968
2025,1613
2026,1530
2027,2009
2028,1416
2029,1870
2030,330
2031,333
2032,2277
2033,2229
2034,1320
2035,1749
2036,141
2037,984
2038,1632
2039,596
2040,955
2041,2047
2042,1487
2043,518
2044,1575
2045,2287
2046,1378
2047,1755
2048,2155
2049,306
2050,1696
2051,1300
2052,564
2053,2012
2054,1552
2055,1128
2056,2183
2057,131
2058,1998
2059,2126
2060,1634
2061,1355
2062,1646
2063,1372
2064,2019
2065,761
2066,1302
2067,1210
2068,376
2069,1847
2070,323
2071,624
2072,698
2073,1684
2074,415
2075,1516
2076,97
2077,2109
2078,1970
2079,330
2080,2315
2081,689
2082,1816
2083,364
2084,1667
2085,326
2086,104
2087,1626
2088,759
2089,707
2090,1438
2091,1376
2092,628
2093,584
2094,839
2095,1329
2096,845
2097,1034
2098,39
2099,826
2100,1219
2101,2016
2102,961
2103,1316
2104,2222
2105,184
2106,59
2107,493
2108,2172
2109,689
2110,2158
2111,1001
2112,1315
2113,627
2114,405
2115,2044
2116,117
2117,727
2118,955
2119,1227
2120,801
2121,886
2122,1368
2123,1797
2124,600
2125,692
2126,1278
2127,417
2128,865
2129,2274
2130,8
2131,555
2132,8
2133,1158
2134,1588
2135,1767
2136,1597
2137,1517
2138,1963
2139,107
2140,226
2141,586
2142,2070
2143,1288
2144,582
2145,2102
2146,1418
2147,2311
2148,509
2149,286
2150,1166
2151,1970
2152,2231
2153,2247
2154,391
2155,2288
2156,2323
2157,920
2158,1731
2159,1570
2160,1243
2161,1154
2162,319
2163,876
2164,1942
2165,1854
2166,2232
2167,1141
2168,1953
2169,1812
2170,1491
2171,1730
2172,2147
2173,551
2174,768
2175,790
2176,829
2177,2084
2178,504
2179,1913
2180,263
2181,1329
2182,625
2183,1927
2184,641
2185,1281
2186,270
2187,1321
2188,2280
2189,540
2190,706
2191,511
2192,1084
2193,2148
2194,823
2195,629
2196,1556
2197,753
2198,527
2199,1874
2200,1325
2201,1720
2202,2254
2203,135
2204,1659
2205,2259
2206,1171
2207,1735
2208,1054
2209,427
2210,2311
2211,1662
2212,1652
2213,1475
2214,1418
2215,1668
2216,631
2217,9
2218,1007
2219,2379
2220,2155
2221,1278
2222,777
2223,1611
2224,866
2225,2190
2226,606
2227,692
2228,1937
2229,241
2230,660
2231,649
2232,285
2233,890
2234,1630
2235,706
2236,2264
2237,288
2238,34
2239,1545
2240,624
2241,2381
2242,74
2243,512
2244,1337
2245,659
2246,870
2247,1862
2248,1446
2249,2360
2250,2392
2251,407
2252,93
2253,2090
2254,2354
2255,1916
2256,1083
2257,708
2258,1938
2259,898
2260,512
2261,1489
2262,14
2263,2377
2264,168
2265,1426
2266,316
2267,1531
2268,180
2269,1490
2270,1214
2271,1977
2272,760
2273,1693
2274,375
2275,2261
2276,1824
2277,501
2278,985
2279,423
2280,1101
2281,116
2282,2193
2283,2285
2284,988
2285,1251
2286,1952
2287,835
2288,949
2289,535
2290,1904
2291,2283
2292,296
2293,373
2294,279
2295,1048
2296,896
2297,1414
2298,1396
2299,711
2300,2309
2301,994
2302,1129
2303,476
2304,1479
2305,1040
2306,497
2307,766
2308,1198
2309,2172
2310,730
2311,1802
2312,1560
2313,1010
2314,2110
2315,367
2316,1982
2317,1085
2318,1061
2319,1083
2320,100
2321,1903
2322,325
2323,490
2324,1663
2325,1338
2326,1130
2327,2296
2328,2197
2329,2042
2330,1136
2331,752
2332,378
2333,2299
2334,2150
2335,758
2336,100
2337,220
2338,1834
2339,254
2340,362
2341,1331
2342,1881
2343,982
2344,2012
2345,2382
2346,2064
2347,1357
2348,1960
2349,571
2350,2126
2351,2272
2352,1684
2353,2112
2354,689
2355,914
2356,185
2357,2353
2358,574
2359,4
2360,595
2361,928
2362,323
2363,2015
2364,1894
2365,359
2366,377
2367,2182
2368,1923
2369,1846
2370,1015
2371,686
2372,1364
2373,908
2374,233
2375,129
2376,2155
2377,617
2378,1312
2379,2289
2380,641
2381,561
2382,1562
2383,1684
2384,837
2385,819
2386,1039
2387,2189
2388,1444
2389,156
2390,934
2391,998
2392,2005
2393,1531
2394,1423
2395,2248
2396,549
2397,390
2398,455
2399,1136
2400,510
2401,1673
2402,1420
2403,732
2404,1958
2405,312
2406,1179
2407,1165
2408,260
2409,1683
2410,32
2411,2189
2412,230
2413,327
2414,580
2415,465
2416,477
2417,1270
2418,384
2419,2106
2420,722
2421,2346
2422,1526
2423,551
2424,1343
2425,315
2426,1944
2427,2085
2428,2001
2429,2342
2430,496
2431,1596
2432,1538
2433,1846
2434,2294
2435,2316
2436,61
2437,1116
2438,798
2439,134
2440,453
2441,2122
2442,1549
2443,1704
2444,612
2445,1244
2446,105
2447,2203
2448,9
2449,383
2450,383
2451,1431
2452,1500
2453,2141
2454,467
2455,465
2456,432
2457,1014
2458,1648
2459,1987
2460,489
2461,1770
2462,1156
2463,1795
2464,1187
2465,712
2466,1217
2467,2151
2468,1069
2469,2105
2470,593
2471,864
2472,1508
2473,1059
2474,843
2475,1448
2476,2382
2477,1975
2478,647
2479,1085
2480,712
2481,1999
2482,2084
2483,1780
2484,2105
2485,1011
2486,1755
2487,1251
2488,170
2489,411
2490,1859
2491,368
2492,1674
2493,2311
2494,691
2495,352
2496,832
2497,2045
2498,1791
2499,903
2500,361
2501,132
2502,2143
2503,1563
2504,670
2505,413
2506,663
2507,1917
2508,2066
2509,784
2510,1864
2511,1352
2512,755
2513,1744
2514,326
2515,1998
2516,709
2517,1025
2518,1455
2519,468
2520,1424
2521,1727
2522,1318
2523,1284
2524,1822
2525,487
2526,355
2527,329
2528,871
2529,1653
2530,1271
2531,227
2532,2089
2533,884
2534,1460
2535,2112
2536,1094
2537,1571
2538,2344
2539,1944
2540,2055
2541,772
2542,2025
2543,1609
2544,1553
2545,1063
2546,882
2547,840
2548,183
2549,1558
2550,1904
2551,960
2552,1974
2553,91
2554,933
2555,154
2556,1169
2557,1879
2558,506
2559,2007
2560,1831
2561,541
2562,1182
2563,2030
2564,65
2565,1224
2566,1663
2567,834
2568,1637
2569,53
2570,1274
2571,1965
2572,1871
2573,2305
2574,131
2575,2089
2576,22
2577,800
2578,1318
2579,1396
2580,2141
2581,1054
2582,425
2583,993
2584,644
2585,1442
2586,465
2587,1582
2588,438
2589,1370
2590,2130
2591,995
2592,1789
2593,909
2594,2061
2595,1498
2596,1250
2597,1716
2598,649
2599,374
2600,1173
2601,1587
2602,1012
2603,856
2604,1347
2605,2190
2606,109
2607,1424
2608,332
2609,1098
2610,679
2611,134
2612,1582
2613,1853
2614,533
2615,1600
2616,160
2617,1089
2618,1238
2619,859
2620,2360
2621,1024
2622,629
2623,2034
2624,2263
2625,1478
2626,1605
2627,1459
2628,1188
2629,1471
2630,848
2631,1999
2632,1882
2633,2324
2634,141
2635,1363
2636,2321
2637,1412
2638,1791
2639,1584
2640,2170
2641,416
2642,2030
2643,137
2644,1564
2645,2203
2646,171
2647,2217
2648,2378
2649,1578
2650,463
2651,910
2652,395
2653,177
2654,2052
2655,1517
2656,787
2657,1715
2658,1697
2659,966
2660,1203
2661,1011
2662,1080
2663,1077
2664,2012
2665,1057
2666,482
2667,645
2668,750
2669,947
2670,2192
2671,1727
2672,17
2673,838
2674,905
2675,238
2676,1060
2677,2162
2678,641
2679,1145
2680,2031
2681,1737
2682,216
2683,1980
2684,452
2685,1141
2686,372
2687,2035
2688,1070
