trialnum,imagenum
399,2384
400,1990
401,2033
402,5038
403,5111
404,5143
405,39
406,5130
407,5004
408,5046
409,5048
410,1072
411,2558
412,5079
413,5014
414,2258
415,2343
416,826
417,1833
418,1833
419,5049
420,5074
421,5093
422,5034
423,1897
424,5131
425,1196
426,5075
427,2488
428,5085
429,5044
430,5024
431,1820
432,1472
433,2220
434,2020
435,2597
436,5019
437,454
438,259
439,663
440,5148
441,1802
442,1401
443,649
444,5078
445,1535
446,5124
447,2269
448,5092
449,5022
450,1559
451,5074
452,2391
453,5061
454,826
455,255
456,5087
457,5001
458,5136
459,5128
460,1740
461,5040
462,5069
463,5132
464,1623
465,5038
466,5104
467,833
468,5001
469,5034
470,5107
471,5126
472,5085
473,5140
474,5140
475,1353
476,5141
477,5107
478,5097
479,2290
480,5114
481,1442
482,5144
483,2546
484,5109
485,5120
486,1661
487,5101
488,1740
489,5005
490,5023
491,699
492,5003
493,5019
494,5084
495,5112
496,1436
497,5135
498,1513
499,5132
500,1101
501,1729
502,2625
503,2686
504,5076
505,532
506,5042
507,5014
508,5131
509,5087
510,2558
511,2115
512,2510
513,5015
514,2642
515,2601
516,1681
517,2033
518,2004
519,5132
520,5115
521,5060
522,1115
523,5079
524,5103
525,5015
526,5029
527,5117
528,5109
529,739
530,1357
531,5089
532,2793
533,1727
534,447
535,722
536,5101
537,1879
538,2159
539,1879
540,5147
541,5025
542,5081
543,454
544,5049
545,1977
546,693
547,939
548,5098
549,1401
550,5084
551,5017
552,514
553,5086
554,749
555,532
556,5057
557,5147
558,5065
559,5138
560,2740
561,5034
562,5110
563,5013
564,436
565,2178
566,5016
567,1817
568,873
569,1085
570,2051
571,5139
572,1109
573,1238
574,5119
575,1900
576,5010
577,2372
578,5137
579,5071
580,5090
581,5142
582,5088
583,5144
584,5116
585,5013
586,1101
587,5045
588,5078
589,2344
590,5086
591,5039
592,5052
593,5077
594,5097
595,2634
596,1143
597,5044
598,5011
599,693
600,5098
601,5041
602,2020
603,1891
604,568
605,5073
606,2391
607,5066
608,5143
609,1681
610,2667
611,1238
612,5027
613,1183
614,2793
615,2516
616,5108
617,527
618,924
619,5029
620,5112
621,757
622,722
623,2383
624,1451
625,5079
626,2130
627,5128
628,705
629,5056
630,5039
631,5100
632,5002
633,5017
634,5012
635,5006
636,5084
637,5099
638,5081
639,2020
640,5090
641,5148
642,5085
643,2344
644,5049
645,5106
646,2414
647,1988
648,5121
649,283
650,5111
651,2391
652,588
653,5055
654,5048
655,5031
656,1729
657,1132
658,5036
659,5136
660,2720
661,1246
662,1894
663,1730
664,5149
665,1915
666,141
667,1849
668,2687
669,2344
670,797
671,5023
672,1708
673,5112
674,2743
675,739
676,5096
677,1832
678,525
679,5043
680,5055
681,118
682,2091
683,5017
684,5125
685,5087
686,5026
687,5089
688,621
689,5025
690,5028
691,1820
692,2020
693,1085
694,2321
695,2004
696,224
697,5128
698,1451
699,1376
700,39
701,1191
702,195
703,5111
704,5093
705,2740
706,2488
707,5069
708,5046
709,5150
710,1205
711,5009
712,5111
713,2115
714,5016
715,1442
716,5031
717,1538
718,5068
719,5080
720,2321
721,5029
722,5147
723,5126
724,532
725,5103
726,2383
727,5009
728,2051
729,2723
730,2379
731,1934
732,5060
733,5080
734,5134
735,5146
736,5095
737,5027
738,1727
739,1990
740,5132
741,1832
742,1651
743,5135
744,2510
745,5060
746,650
747,5004
748,1442
749,1730
750,141
751,5078
752,2129
753,2634
754,1894
755,5146
756,5018
757,5092
758,5081
759,5036
760,5115
761,816
762,2793
763,2088
764,5120
765,5072
766,5111
767,5119
768,2635
769,5113
770,5092
771,5025
772,83
773,2161
774,1810
775,5105
776,845
777,5039
778,5072
779,5058
780,5096
781,176
782,195
783,5114
784,1866
785,5109
786,771
787,1442
788,832
789,832
790,2078
791,5085
792,5105
793,474
794,5043
795,5052
796,1810
797,2130
798,5077
799,705
800,5124
801,1143
802,5051
803,5029
804,5033
805,110
806,5068
807,2687
808,1353
809,5036
810,5114
811,1495
812,1817
813,524
814,5063
815,5104
816,5003
817,2321
818,5072
819,5037
820,5090
821,2239
822,5133
823,5059
824,5118
825,5148
826,5138
827,5089
828,5016
829,5082
830,1159
831,5143
832,5113
833,5024
834,2488
835,5043
836,1401
837,5113
838,5087
839,5074
840,110
841,5112
842,5051
843,1833
844,5083
845,1801
846,2702
847,5103
848,5147
849,2071
850,5039
851,1132
852,1817
853,5099
854,2583
855,12
856,2220
857,1823
858,2743
859,884
860,2750
861,5137
862,2239
863,5052
864,816
865,5078
866,5076
867,5060
868,5082
869,832
870,1727
871,5094
872,2625
873,5129
874,5028
875,5123
876,2635
877,5003
878,2365
879,5110
880,5057
881,5040
882,5086
883,5092
884,5070
885,5126
886,5053
887,5024
888,1535
889,1897
890,924
891,2479
892,524
893,1291
894,2115
895,1892
896,5027
897,5011
898,5065
899,2232
900,5065
901,446
902,278
903,5026
904,5147
905,5037
906,39
907,784
908,5111
909,5138
910,5047
911,1833
912,5044
913,5036
914,538
915,2153
916,1710
917,5039
918,5112
919,1331
920,5148
921,1451
922,5088
923,5052
924,683
925,1849
926,5024
927,2642
928,5087
929,2380
930,5027
931,176
932,1558
933,2038
934,5002
935,5117
936,141
937,2720
938,5049
939,5137
940,5036
941,5047
942,2393
943,5088
944,757
945,5080
946,5093
947,5072
948,5054
949,5141
950,914
951,5015
952,630
953,5095
954,5092
955,1526
956,5144
957,5042
958,5105
959,2239
960,5143
961,5091
962,5072
963,1357
964,5095
965,1205
966,5103
967,83
968,84
969,1866
970,5133
971,682
972,5109
973,447
974,5047
975,5015
976,5133
977,1183
978,5073
979,469
980,771
981,5014
982,2516
983,283
984,5098
985,5130
986,5098
987,2478
988,2129
989,5125
990,5121
991,5114
992,2620
993,1472
994,5114
995,1900
996,532
997,2720
998,2239
999,5141
1000,2038
1001,917
1002,5105
1003,5089
1004,5051
1005,1143
1006,5106
1007,5057
1008,5067
1009,5030
1010,5037
1011,2239
1012,1632
1013,5069
1014,1191
1015,1238
1016,5132
1017,5127
1018,5046
1019,5024
1020,1246
1021,1331
1022,527
1023,5094
1024,2290
1025,5077
1026,1132
1027,588
1028,5037
1029,2078
1030,5059
1031,5071
1032,5097
1033,5135
1034,5102
1035,5041
1036,683
1037,2601
1038,5027
1039,1817
1040,5145
1041,1943
1042,5014
1043,5015
1044,5116
1045,5043
1046,5008
1047,5147
1048,5004
1049,2750
1050,5113
1051,5064
1052,5118
1053,5022
1054,2583
1055,5066
1056,1246
1057,5068
1058,1514
1059,5096
1060,2153
1061,5133
1062,5138
1063,5076
1064,5123
1065,2365
1066,1115
1067,1327
1068,5120
1069,1844
1070,5103
1071,1514
1072,5067
1073,1185
1074,5135
1075,5037
1076,922
1077,5063
1078,5016
1079,2479
1080,2479
1081,5114
1082,2062
1083,5129
1084,682
1085,5069
1086,5054
1087,771
1088,5019
1089,739
1090,5048
1091,1892
1092,1104
1093,5100
1094,5140
1095,5088
1096,5030
1097,1035
1098,2379
1099,5029
1100,757
1101,1436
1102,5057
1103,489
1104,2499
1105,5147
1106,2620
1107,5087
1108,935
1109,2720
1110,5044
1111,5123
1112,5138
1113,2558
1114,588
1115,1832
1116,5089
1117,5076
1118,5023
1119,5054
1120,447
1121,922
1122,5104
1123,5030
1124,5015
1125,5020
1126,1087
1127,2510
1128,5067
1129,5039
1130,1990
1131,5114
1132,5045
1133,392
1134,5025
1135,833
1136,5115
1137,5007
1138,5051
1139,1943
1140,1291
1141,52
1142,2414
1143,873
1144,5074
1145,5059
1146,5099
1147,5088
1148,5067
1149,5034
1150,924
1151,2796
1152,39
1153,5060
1154,524
1155,5101
1156,2601
1157,1436
1158,5038
1159,5134
1160,5077
1161,532
1162,939
1163,392
1164,568
1165,5039
1166,1613
1167,1801
1168,5148
1169,5114
1170,5010
1171,1833
1172,2686
1173,630
1174,5101
1175,5104
1176,5094
1177,5084
1178,307
1179,5065
1180,5015
1181,5055
1182,5147
1183,5037
1184,1072
1185,435
1186,5002
1187,5098
1188,1291
1189,5095
1190,2297
1191,5024
1192,930
1193,5137
1194,5089
1195,2038
1196,930
1197,5061
1198,1879
1199,224
1200,617
1201,5006
1202,2740
1203,5111
1204,1035
1205,5031
1206,5090
1207,647
1208,1035
1209,5113
1210,5010
1211,5036
1212,783
1213,1988
1214,5100
1215,5146
1216,5131
1217,2723
1218,5139
1219,5038
1220,5123
1221,5044
1222,5141
1223,2763
1224,2343
1225,2620
1226,5131
1227,5014
1228,2391
1229,5113
1230,2634
1231,5012
1232,1094
1233,2258
1234,5131
1235,5041
1236,118
1237,110
1238,663
1239,1471
1240,5033
1241,5029
1242,5078
1243,1183
1244,5058
1245,2686
1246,392
1247,5035
1248,5039
1249,5079
1250,5028
1251,664
1252,5127
1253,5097
1254,176
1255,924
1256,5104
1257,5022
1258,5023
1259,5136
1260,5106
1261,2397
1262,5110
1263,5137
1264,5145
1265,5149
1266,5054
1267,2051
1268,621
1269,5136
1270,2078
1271,647
1272,142
1273,556
1274,5120
1275,255
1276,436
1277,5067
1278,1558
1279,1526
1280,1035
1281,650
1282,5060
1283,1401
1284,2763
1285,5080
1286,2751
1287,5040
1288,917
1289,1185
1290,447
1291,2334
1292,5085
1293,2129
1294,1721
1295,5117
1296,939
1297,447
1298,5003
1299,5095
1300,5038
1301,5056
1302,5062
1303,1681
1304,5071
1305,1191
1306,5108
1307,2782
1308,5028
1309,5011
1310,5127
1311,5057
1312,1721
1313,5110
1314,5052
1315,5053
1316,1495
1317,1943
1318,5043
1319,5113
1320,2695
1321,5071
1322,1892
1323,5048
1324,5052
1325,5098
1326,5008
1327,5102
1328,392
1329,914
1330,1101
1331,5100
1332,2796
1333,705
1334,5116
1335,5056
1336,1376
1337,930
1338,5059
1339,5063
1340,524
1341,5032
1342,5076
1343,5028
1344,1199
1345,884
1346,514
1347,5145
1348,5079
1349,5098
1350,1358
1351,722
1352,5108
1353,176
1354,1866
1355,1810
1356,5051
1357,5135
1358,2091
1359,1205
1360,2720
1361,2004
1362,5026
1363,5049
1364,722
1365,5111
1366,1132
1367,5073
1368,1032
1369,5059
1370,5038
1371,2138
1372,5019
1373,5128
1374,5040
1375,1599
1376,1196
1377,1032
1378,5130
1379,110
1380,357
1381,5052
1382,5095
1383,2393
1384,5133
1385,935
1386,5062
1387,5117
1388,1032
1389,568
1390,2763
1391,5150
1392,1866
1393,5117
1394,1894
1395,5010
1396,357
1397,5105
1398,5005
1399,1661
1400,5012
1401,5032
1402,5067
1403,1727
1404,5086
1405,2516
1406,5066
1407,1879
1408,5006
1409,5138
1410,5118
1411,5093
1412,2750
1413,5148
1414,792
1415,2071
1416,2695
1417,2269
1418,650
1419,5070
1420,621
1421,5029
1422,5069
1423,5096
1424,5078
1425,5014
1426,5118
1427,5066
1428,5005
1429,5130
1430,5143
1431,1513
1432,5107
1433,1832
1434,1681
1435,2750
1436,1820
1437,1813
1438,5126
1439,949
1440,5124
1441,1897
1442,999
1443,5117
1444,1143
1445,5051
1446,1327
1447,5013
1448,2269
1449,5080
1450,5033
1451,2702
1452,5022
1453,5128
1454,5125
1455,5028
1456,2702
1457,5067
1458,5020
1459,617
1460,2159
1461,5089
1462,264
1463,2343
1464,5074
1465,110
1466,5083
1467,2178
1468,5021
1469,5137
1470,1327
1471,2334
1472,2129
1473,5052
1474,5044
1475,5105
1476,739
1477,5100
1478,5067
1479,5081
1480,5127
1481,1915
1482,5027
1483,5139
1484,5110
1485,5048
1486,566
1487,447
1488,5003
1489,1977
1490,527
1491,1660
1492,51
1493,5136
1494,5138
1495,5052
1496,5029
1497,5079
1498,1101
1499,2384
1500,739
1501,2383
1502,5132
1503,2687
1504,1915
1505,1246
1506,2138
1507,2088
1508,5025
1509,5138
1510,5027
1511,5084
1512,5040
1513,5064
1514,5079
1515,1558
1516,784
1517,5082
1518,939
1519,771
1520,757
1521,2546
1522,1623
1523,5012
1524,5089
1525,5067
1526,5016
1527,5148
1528,1892
1529,5116
1530,5001
1531,935
1532,5020
1533,5018
1534,514
1535,5049
1536,5142
1537,5111
1538,5073
1539,5026
1540,5003
1541,5078
1542,436
1543,1801
1544,5069
1545,5122
1546,5094
1547,5128
1548,5149
1549,568
1550,5060
1551,5026
1552,331
1553,2365
1554,5104
1555,5068
1556,5077
1557,5136
1558,5123
1559,2597
1560,474
1561,2383
1562,2051
1563,5130
1564,1730
1565,5071
1566,5068
1567,5020
1568,5138
1569,1507
1570,5013
1571,5063
1572,2667
1573,5136
1574,1513
1575,749
1576,5092
1577,664
1578,5008
1579,12
1580,5084
1581,1353
1582,566
1583,5036
1584,5116
1585,32
1586,5003
1587,1239
1588,5132
1589,1513
1590,5145
1591,259
1592,5006
1593,264
1594,5066
1595,2702
1596,705
1597,5045
1598,5014
1599,2414
1600,5008
1601,1727
1602,5099
1603,1820
1604,5035
1605,2038
1606,5100
1607,5065
1608,5119
1609,922
1610,5016
1611,1291
1612,525
1613,5054
1614,5039
1615,1471
1616,1879
1617,5081
1618,5140
1619,5126
1620,5119
1621,5009
1622,1660
1623,5122
1624,5045
1625,5129
1626,924
1627,1507
1628,2334
1629,469
1630,2088
1631,5145
1632,5121
1633,5102
1634,532
1635,2561
1636,141
1637,5010
1638,5022
1639,525
1640,5017
1641,5022
1642,5074
1643,1613
1644,5079
1645,5121
1646,2297
1647,588
1648,2642
1649,2153
1650,784
1651,5095
1652,474
1653,5006
1654,5082
1655,5129
1656,5142
1657,5124
1658,1813
1659,5054
1660,5137
1661,5020
1662,739
1663,514
1664,514
1665,5109
1666,1196
1667,5029
1668,1559
1669,699
1670,436
1671,331
1672,1094
1673,435
1674,5048
1675,1632
1676,833
1677,5120
1678,1376
1679,832
1680,5035
1681,5092
1682,5033
1683,454
1684,5036
1685,895
1686,1708
1687,2510
1688,5086
1689,5032
1690,5127
1691,5088
1692,5037
1693,5121
1694,2524
1695,2723
1696,5139
1697,5010
1698,5072
1699,2391
1700,5019
1701,2751
1702,5014
1703,5141
1704,2702
1705,5098
1706,2260
1707,2547
1708,5038
1709,1159
1710,5097
1711,1897
1712,683
1713,5146
1714,5034
1715,5087
1716,5013
1717,5054
1718,630
1719,5023
1720,5106
1721,5115
1722,1559
1723,1988
1724,5046
1725,5098
1726,5137
1727,5017
1728,5133
1729,5025
1730,5075
1731,1495
1732,1740
1733,1109
1734,1710
1735,826
1736,1109
1737,1115
1738,1401
1739,2078
1740,5130
1741,2321
1742,5057
1743,5115
1744,5034
1745,1199
1746,5030
1747,1832
1748,5142
1749,2297
1750,5045
1751,617
1752,5001
1753,1513
1754,5098
1755,2687
1756,5136
1757,1501
1758,1813
1759,1632
1760,5119
1761,137
1762,5055
1763,176
1764,722
1765,5071
1766,1613
1767,895
1768,935
1769,5125
1770,5093
1771,1988
1772,1823
1773,1857
1774,39
1775,5042
1776,5121
1777,5084
1778,5067
1779,5136
1780,5104
1781,5046
1782,2667
1783,2078
1784,5142
1785,5135
1786,5053
1787,873
1788,5039
1789,5089
1790,1990
1791,5090
1792,5111
1793,5097
1794,5060
1795,5104
1796,1238
1797,474
1798,2601
1799,729
1800,1661
1801,5042
1802,5068
1803,5112
1804,5106
1805,5083
1806,5030
1807,1101
1808,5093
1809,1358
1810,527
1811,5091
1812,5089
1813,5064
1814,5034
1815,5050
1816,5125
1817,5144
1818,699
1819,5133
1820,5140
1821,664
1822,5075
1823,784
1824,5056
1825,5076
1826,5135
1827,1442
1828,5081
1829,5069
1830,935
1831,1358
1832,12
1833,1171
1834,5073
1835,783
1836,1802
1837,5147
1838,5024
1839,5024
1840,1109
1841,5101
1842,5105
1843,2153
1844,5021
1845,5007
1846,1115
1847,5045
1848,5094
1849,5037
1850,5088
1851,5124
1852,5024
1853,307
1854,9
1855,5066
1856,5076
1857,2384
1858,5135
1859,5118
1860,255
1861,5065
1862,392
1863,9
1864,5095
1865,5052
1866,5011
1867,5130
1868,5073
1869,5100
1870,797
1871,5141
1872,5052
1873,1507
1874,5040
1875,5050
1876,5021
1877,1171
1878,5007
1879,1451
1880,5005
1881,2384
1882,5082
1883,514
1884,1239
1885,826
1886,2219
1887,5058
1888,683
1889,2391
1890,195
1891,5090
1892,5020
1893,1104
1894,5018
1895,9
1896,5009
1897,5145
1898,5050
1899,259
1900,5134
1901,5043
1902,5148
1903,5100
1904,5134
1905,5014
1906,5057
1907,1507
1908,5109
1909,1353
1910,621
1911,5149
1912,5097
1913,5119
1914,527
1915,5043
1916,5071
1917,2397
1918,166
1919,52
1920,5013
1921,5091
1922,816
1923,5021
1924,1115
1925,5107
1926,1972
1927,1176
1928,1832
1929,2078
1930,1558
1931,895
1932,39
1933,1661
1934,2751
1935,5007
1936,1291
1937,5062
1938,5029
1939,514
1940,39
1941,436
1942,5019
1943,5047
1944,5119
1945,83
1946,5126
1947,2687
1948,2258
1949,5104
1950,5132
1951,5032
1952,5073
1953,5126
1954,2393
1955,5038
1956,1183
1957,1729
1958,5055
1959,5083
1960,5066
1961,1774
1962,5044
1963,826
1964,938
1965,51
1966,2372
1967,1104
1968,538
1969,5094
1970,1774
1971,603
1972,1199
1973,5138
1974,2634
1975,5058
1976,845
1977,5049
1978,2601
1979,1205
1980,5082
1981,5054
1982,1507
1983,5041
1984,1721
1985,5061
1986,5099
1987,5033
1988,1085
1989,1651
1990,705
1991,2793
1992,5002
1993,5105
1994,5119
1995,5095
1996,5032
1997,2344
1998,5143
1999,2793
2000,664
2001,1988
2002,5026
2003,1032
2004,5128
2005,5066
2006,5021
2007,5065
2008,5102
2009,5101
2010,118
2011,5121
2012,5123
2013,663
2014,5142
2015,5141
2016,2391
2017,5043
2018,5055
2019,1727
2020,5086
2021,5130
2022,1972
2023,2782
2024,5133
2025,5007
2026,5112
2027,5028
2028,5145
2029,5109
2030,5069
2031,1849
2032,2546
2033,2488
2034,5091
2035,1810
2036,5120
2037,792
2038,1291
2039,5032
2040,5113
2041,5115
2042,797
2043,5085
2044,5087
2045,5129
2046,5052
2047,224
2048,749
2049,1401
2050,5032
2051,5101
2052,930
2053,2380
2054,255
2055,2230
2056,5075
2057,5012
2058,2153
2059,5041
2060,5138
2061,5005
2062,944
2063,5043
2064,2161
2065,5025
2066,1087
2067,2391
2068,5104
2069,5100
2070,5067
2071,603
2072,5102
2073,5079
2074,5072
2075,5070
2076,5086
2077,5080
2078,5081
2079,2561
2080,5029
2081,2343
2082,1035
2083,5061
2084,5105
2085,5103
2086,5119
2087,5005
2088,5004
2089,1331
2090,1176
2091,259
2092,5035
2093,2516
2094,5100
2095,2393
2096,2393
2097,5016
2098,5101
2099,5143
2100,2003
2101,5030
2102,5094
2103,5095
2104,784
2105,5062
2106,1972
2107,5115
2108,5075
2109,5026
2110,2004
2111,2510
2112,527
2113,2414
2114,5021
2115,5002
2116,5060
2117,2413
2118,5146
2119,5077
2120,5146
2121,873
2122,5138
2123,2488
2124,2720
2125,1125
2126,2720
2127,5113
2128,650
2129,5064
2130,5077
2131,5031
2132,1857
2133,1802
2134,5126
2135,5145
2136,924
2137,5107
2138,1813
2139,5148
2140,278
2141,436
2142,5035
2143,5056
2144,1196
2145,1291
2146,5002
2147,5007
2148,278
2149,739
2150,5028
2151,5133
2152,5096
2153,5042
2154,5128
2155,1401
2156,5111
2157,5058
2158,5148
2159,5104
2160,5044
2161,5015
2162,5061
2163,264
2164,5075
2165,5069
2166,5077
2167,446
2168,5134
2169,1774
2170,5078
2171,5131
2172,5053
2173,5034
2174,5088
2175,5129
2176,5122
2177,5019
2178,5023
2179,2479
2180,999
2181,2220
2182,166
2183,2499
2184,2740
2185,5106
2186,5032
2187,2620
2188,2397
2189,2642
2190,2260
2191,5084
2192,1171
2193,5065
2194,5031
2195,5067
2196,1196
2197,5122
2198,5061
2199,1833
2200,5023
2201,5137
2202,5004
2203,5053
2204,2230
2205,784
2206,5110
2207,2232
2208,5143
2209,5098
2210,5027
2211,5002
2212,5018
2213,5091
2214,2693
2215,5125
2216,5103
2217,5048
2218,5113
2219,5130
2220,5102
2221,5043
2222,5096
2223,2379
2224,2334
2225,5093
2226,5002
2227,5077
2228,32
2229,5132
2230,5061
2231,5064
2232,5118
2233,5055
2234,2625
2235,5065
2236,5071
2237,5072
2238,5004
2239,1471
2240,5049
2241,5094
2242,1191
2243,331
2244,5139
2245,5087
2246,5149
2247,357
2248,1436
2249,5080
2250,2796
2251,1171
2252,2383
2253,5034
2254,5116
2255,5007
2256,5056
2257,2206
2258,5015
2259,5011
2260,5053
2261,568
2262,5073
2263,5001
2264,1358
2265,944
2266,1357
2267,5127
2268,560
2269,1833
2270,5118
2271,142
2272,2051
2273,5031
2274,5112
2275,5041
2276,922
2277,5029
2278,5130
2279,729
2280,1651
2281,5051
2282,176
2283,5076
2284,5036
2285,1176
2286,5101
2287,1857
2288,5140
2289,5010
2290,5109
2291,5123
2292,2062
2293,1740
2294,9
2295,5031
2296,5135
2297,5011
2298,5112
2299,5112
2300,5071
2301,5130
2302,1721
2303,1109
2304,5057
2305,2232
2306,2062
2307,2558
2308,5135
2309,5127
2310,1988
2311,137
2312,792
2313,5017
2314,5134
2315,621
2316,469
2317,2178
2318,783
2319,5122
2320,5015
2321,5107
2322,663
2323,5138
2324,2384
2325,930
2326,32
2327,5019
2328,264
2329,1810
2330,5149
2331,5022
2332,5093
2333,5038
2334,1199
2335,1451
2336,884
2337,5011
2338,5081
2339,873
2340,5013
2341,5147
2342,5048
2343,2051
2344,5117
2345,5111
2346,884
2347,1109
2348,5126
2349,166
2350,2380
2351,2138
2352,5110
2353,5077
2354,5066
2355,392
2356,5011
2357,2178
2358,435
2359,5091
2360,5027
2361,1535
2362,1376
2363,1900
2364,1357
2365,5073
2366,1972
2367,5061
2368,259
2369,5063
2370,5021
2371,2260
2372,5047
2373,739
2374,682
2375,5040
2376,1801
2377,5054
2378,5023
2379,5150
2380,5145
2381,5116
2382,5056
2383,5043
2384,560
2385,5034
2386,5048
2387,5092
2388,588
2389,5075
2390,5067
2391,922
2392,833
2393,5092
2394,1507
2395,5046
2396,5021
2397,2334
2398,5015
2399,5114
2400,5010
2401,5132
2402,1132
2403,1623
2404,5091
2405,5075
2406,2129
2407,938
2408,5005
2409,1239
2410,1915
2411,1849
2412,5059
2413,5115
2414,1817
2415,5067
2416,5139
2417,5007
2418,5036
2419,1710
2420,524
2421,2062
2422,682
2423,5089
2424,5039
2425,5098
2426,5098
2427,5083
2428,833
2429,84
2430,2033
2431,1681
2432,5042
2433,1900
2434,949
2435,5037
2436,1813
2437,5044
2438,2260
2439,12
2440,816
2441,5083
2442,1104
2443,2290
2444,5020
2445,5097
2446,5091
2447,5043
2448,1501
2449,5036
2450,5008
2451,1661
2452,5064
2453,5124
2454,5133
2455,5148
2456,5051
2457,5044
2458,1125
2459,5112
2460,5062
2461,5129
2462,5031
2463,5132
2464,5108
2465,1085
2466,5024
2467,5026
2468,5134
2469,5080
2470,2062
2471,142
2472,84
2473,5012
2474,5148
2475,52
2476,5082
2477,2343
2478,5083
2479,1196
2480,5118
2481,5009
2482,2071
2483,5027
2484,5054
2485,5043
2486,917
2487,5088
2488,1115
2489,5022
2490,532
2491,5089
2492,5052
2493,1159
2494,5098
2495,1176
2496,5024
2497,5121
2498,5062
2499,489
2500,5057
2501,5092
2502,525
2503,2686
2504,5070
2505,1171
2506,5130
2507,5119
2508,5049
2509,1623
2510,1740
2511,617
2512,5146
2513,1246
2514,2343
2515,2583
2516,2642
2517,5020
2518,5137
2519,5128
2520,1943
2521,705
2522,5126
2523,5094
2524,1436
2525,693
2526,5062
2527,5113
2528,1085
2529,5047
2530,588
2531,5098
2532,5135
2533,5129
2534,137
2535,1934
2536,5080
2537,5068
2538,5003
2539,5125
2540,2219
2541,757
2542,5139
2543,1451
2544,5134
2545,784
2546,538
2547,5003
2548,307
2549,5070
2550,5092
2551,5108
2552,901
2553,5062
2554,1239
2555,5056
2556,5144
2557,729
2558,2782
2559,5025
2560,5136
2561,1813
2562,884
2563,5049
2564,5084
