trialnum,imagenum
520,1675
521,1438
522,520
523,2493
524,2810
525,2893
526,2573
527,2946
528,932
529,2868
530,2576
531,2931
532,2837
533,2886
534,2900
535,475
536,2850
537,2414
538,1474
539,2853
540,2914
541,2841
542,2918
543,2801
544,2851
545,2938
546,1582
547,2940
548,2900
549,2894
550,2814
551,281
552,2201
553,2808
554,1641
555,2895
556,2808
557,1996
558,2851
559,2869
560,1438
561,244
562,2263
563,2866
564,2779
565,2837
566,119
567,1664
568,2905
569,2861
570,1463
571,2945
572,2831
573,2835
574,2895
575,2940
576,2832
577,2898
578,798
579,1649
580,2876
581,2933
582,2809
583,2736
584,2930
585,2837
586,653
587,2920
588,2441
589,2809
590,838
591,2945
592,2847
593,1503
594,756
595,2803
596,2793
597,2493
598,1088
599,2941
600,1723
601,2769
602,2876
603,2854
604,2517
605,2928
606,2842
607,1879
608,2703
609,475
610,2916
611,2573
612,2127
613,460
614,2949
615,2850
616,1233
617,2573
618,2864
619,2905
620,2576
621,1187
622,2480
623,1240
624,784
625,2886
626,2906
627,2596
628,2818
629,2443
630,2943
631,2950
632,2744
633,672
634,1996
635,2852
636,838
637,2391
638,1064
639,2910
640,2514
641,409
642,2949
643,1829
644,2890
645,2854
646,1373
647,2929
648,2852
649,2858
650,396
651,175
652,2922
653,2904
654,1534
655,2577
656,625
657,2859
658,2817
659,2900
660,1582
661,2391
662,1440
663,2855
664,2910
665,2369
666,32
667,2904
668,1615
669,1736
670,2896
671,2949
672,1023
673,408
674,2644
675,2938
676,1582
677,1052
678,1088
679,2933
680,2937
681,2904
682,303
683,2873
684,2601
685,2871
686,2517
687,2736
688,2811
689,1435
690,2819
691,999
692,2881
693,2824
694,2811
695,2830
696,2856
697,244
698,653
699,2948
700,2201
701,2925
702,1539
703,2905
704,2815
705,2211
706,2869
707,2184
708,2598
709,2872
710,2879
711,2822
712,2890
713,1064
714,2871
715,2823
716,2888
717,2843
718,2909
719,92
720,2866
721,2881
722,2869
723,2744
724,127
725,2781
726,361
727,723
728,2889
729,2286
730,2833
731,2817
732,1879
733,1438
734,871
735,1836
736,1368
737,2865
738,2853
739,146
740,2514
741,2846
742,2805
743,2870
744,2901
745,303
746,2391
747,2890
748,545
749,2127
750,361
751,2870
752,2923
753,244
754,2862
755,2865
756,2893
757,2277
758,2929
759,2736
760,2937
761,756
762,784
763,2902
764,2843
765,796
766,2899
767,2948
768,241
769,423
770,2917
771,1023
772,2895
773,2879
774,2875
775,2865
776,592
777,1448
778,2816
779,1103
780,2072
781,2880
782,2940
783,625
784,2724
785,2395
786,2937
787,2919
788,2804
789,2889
790,758
791,2858
792,2834
793,2833
794,1625
795,2915
796,2890
797,2882
798,2893
799,2277
800,824
801,2846
802,1023
803,1569
804,2929
805,2879
806,475
807,1387
808,2934
809,2882
810,2940
811,905
812,773
813,2843
814,2852
815,2838
816,2890
817,2836
818,2830
819,1539
820,2840
821,816
822,2072
823,2821
824,971
825,2311
826,2810
827,2895
828,1187
829,1879
830,1140
831,2829
832,744
833,2892
834,91
835,325
836,2895
837,2946
838,2837
839,772
840,705
841,2933
842,2834
843,2904
844,1052
845,2825
846,1389
847,2846
848,773
849,99
850,1892
851,1664
852,2906
853,653
854,175
855,2703
856,325
857,1836
858,2286
859,894
860,744
861,2769
862,2827
863,2930
864,1941
865,2939
866,2854
867,2876
868,2201
869,2423
870,2866
871,2175
872,2196
873,1128
874,2914
875,2882
876,2866
877,1833
878,2853
879,2864
880,2406
881,1088
882,2854
883,1879
884,2868
885,1513
886,2295
887,2831
888,1996
889,2027
890,2075
891,2849
892,361
893,2863
894,2899
895,2822
896,2882
897,2830
898,2848
899,475
900,2950
901,2867
902,2918
903,1759
904,2333
905,2921
906,1643
907,2842
908,646
909,1230
910,2888
911,2406
912,2919
913,1435
914,2857
915,2515
916,865
917,2781
918,556
919,452
920,682
921,2898
922,2888
923,1088
924,2471
925,2846
926,1539
927,2517
928,2817
929,2836
930,2903
931,1300
932,2279
933,860
934,2211
935,2941
936,2861
937,2829
938,1925
939,1848
940,2830
941,32
942,2678
943,1054
944,91
945,2899
946,22
947,2295
948,2862
949,2884
950,2287
951,2838
952,2809
953,2441
954,2846
955,2830
956,2891
957,2887
958,1723
959,2824
960,440
961,2842
962,2847
963,2903
964,2286
965,2875
966,2942
967,2826
968,2893
969,2890
970,2855
971,2817
972,2910
973,2905
974,2815
975,1347
976,758
977,894
978,2818
979,119
980,2843
981,2779
982,2911
983,2886
984,2928
985,1449
986,2874
987,2835
988,112
989,2736
990,2913
991,2935
992,2894
993,2816
994,705
995,1967
996,744
997,1837
998,402
999,2369
1000,1103
1001,2918
1002,2361
1003,2873
1004,744
1005,1009
1006,1023
1007,333
1008,2871
1009,2864
1010,396
1011,1248
1012,1582
1013,2913
1014,2678
1015,396
1016,2939
1017,1664
1018,1704
1019,2881
1020,2873
1021,2168
1022,333
1023,2072
1024,2820
1025,2922
1026,2880
1027,2584
1028,2860
1029,2903
1030,2890
1031,2912
1032,2932
1033,2860
1034,1829
1035,2886
1036,2820
1037,2825
1038,2871
1039,146
1040,653
1041,635
1042,2818
1043,2862
1044,2812
1045,2879
1046,2843
1047,1389
1048,2802
1049,2939
1050,1829
1051,723
1052,1300
1053,2940
1054,2825
1055,2865
1056,244
1057,2891
1058,2724
1059,2867
1060,2201
1061,2443
1062,2843
1063,2819
1064,2904
1065,2484
1066,170
1067,2892
1068,2913
1069,2904
1070,2839
1071,2839
1072,2935
1073,2758
1074,2917
1075,2822
1076,2190
1077,1611
1078,333
1079,2802
1080,2896
1081,2828
1082,653
1083,2584
1084,1049
1085,2916
1086,2484
1087,2949
1088,1207
1089,2841
1090,2923
1091,2535
1092,1736
1093,2865
1094,2824
1095,2862
1096,2769
1097,2925
1098,2703
1099,2913
1100,600
1101,2333
1102,2813
1103,2818
1104,2819
1105,2887
1106,2938
1107,2868
1108,2847
1109,2885
1110,2924
1111,2874
1112,2816
1113,2947
1114,784
1115,2826
1116,2807
1117,2835
1118,34
1119,294
1120,2847
1121,2644
1122,2829
1123,2219
1124,762
1125,672
1126,1928
1127,2802
1128,2311
1129,119
1130,2804
1131,2793
1132,2816
1133,2832
1134,1049
1135,2882
1136,2802
1137,2927
1138,872
1139,746
1140,2922
1141,2815
1142,2253
1143,2864
1144,2950
1145,2863
1146,2817
1147,2914
1148,2914
1149,2807
1150,2644
1151,1704
1152,2298
1153,170
1154,1026
1155,1064
1156,2947
1157,2760
1158,2841
1159,2812
1160,2158
1161,2815
1162,2883
1163,2850
1164,1792
1165,2279
1166,625
1167,2860
1168,2253
1169,1023
1170,2609
1171,932
1172,2868
1173,294
1174,2855
1175,2907
1176,2513
1177,1704
1178,92
1179,34
1180,261
1181,2373
1182,319
1183,545
1184,2910
1185,2910
1186,1515
1187,2395
1188,2944
1189,40
1190,1675
1191,1569
1192,2915
1193,746
1194,244
1195,2869
1196,600
1197,2949
1198,2919
1199,2819
1200,2803
1201,1052
1202,2699
1203,1941
1204,2927
1205,2908
1206,2895
1207,2857
1208,2395
1209,2842
1210,2931
1211,2842
1212,2939
1213,2295
1214,2414
1215,408
1216,2596
1217,1103
1218,2925
1219,1837
1220,2920
1221,1387
1222,2840
1223,2864
1224,1440
1225,2878
1226,2941
1227,600
1228,2829
1229,2801
1230,2287
1231,2814
1232,1531
1233,1941
1234,2894
1235,2888
1236,2940
1237,2947
1238,2861
1239,1664
1240,2814
1241,2921
1242,2838
1243,2924
1244,2940
1245,2859
1246,40
1247,1753
1248,2934
1249,2535
1250,2886
1251,692
1252,2875
1253,1451
1254,905
1255,2907
1256,440
1257,2838
1258,2870
1259,1649
1260,2891
1261,2907
1262,2950
1263,2931
1264,2945
1265,1032
1266,2844
1267,2184
1268,2819
1269,2903
1270,241
1271,2816
1272,2891
1273,2910
1274,2876
1275,2830
1276,1569
1277,2823
1278,2933
1279,872
1280,2903
1281,2901
1282,2927
1283,2822
1284,2913
1285,2920
1286,2801
1287,1216
1288,2844
1289,2857
1290,1032
1291,2857
1292,838
1293,2810
1294,2946
1295,2253
1296,646
1297,2877
1298,2863
1299,2895
1300,2860
1301,1233
1302,2760
1303,2847
1304,2779
1305,2843
1306,2865
1307,2253
1308,2928
1309,2853
1310,281
1311,2810
1312,2878
1313,1847
1314,1503
1315,2609
1316,2940
1317,2914
1318,2939
1319,2811
1320,2839
1321,2943
1322,2196
1323,2871
1324,2926
1325,127
1326,2596
1327,932
1328,746
1329,2913
1330,1517
1331,2837
1332,2287
1333,402
1334,2947
1335,2814
1336,1560
1337,983
1338,2871
1339,448
1340,1925
1341,772
1342,2941
1343,2577
1344,1064
1345,2920
1346,1140
1347,2253
1348,2873
1349,319
1350,2903
1351,1389
1352,2736
1353,2922
1354,2865
1355,2373
1356,2373
1357,2827
1358,2941
1359,672
1360,2893
1361,174
1362,2699
1363,960
1364,2895
1365,2936
1366,1783
1367,2919
1368,2832
1369,2825
1370,2872
1371,2845
1372,749
1373,2882
1374,1107
1375,746
1376,1389
1377,1792
1378,2925
1379,2855
1380,1928
1381,2801
1382,796
1383,625
1384,301
1385,2072
1386,2201
1387,1009
1388,1831
1389,2828
1390,2897
1391,2880
1392,2580
1393,2175
1394,2423
1395,2809
1396,1285
1397,2919
1398,872
1399,2895
1400,2872
1401,2929
1402,2288
1403,556
1404,1643
1405,2889
1406,2860
1407,2846
1408,2864
1409,1451
1410,2863
1411,2668
1412,2779
1413,2767
1414,2946
1415,2865
1416,2075
1417,872
1418,1032
1419,2893
1420,2898
1421,2922
1422,2916
1423,22
1424,2881
1425,2833
1426,2916
1427,2834
1428,2900
1429,1836
1430,1054
1431,2550
1432,1248
1433,2810
1434,2923
1435,2768
1436,2253
1437,2395
1438,146
1439,796
1440,409
1441,2887
1442,646
1443,2009
1444,2861
1445,1848
1446,2279
1447,1248
1448,2928
1449,2884
1450,1230
1451,1032
1452,2922
1453,2929
1454,2872
1455,1649
1456,2149
1457,2423
1458,2909
1459,532
1460,532
1461,452
1462,2856
1463,1848
1464,174
1465,2943
1466,556
1467,2678
1468,2918
1469,520
1470,1474
1471,2914
1472,2017
1473,2908
1474,2834
1475,2806
1476,2871
1477,2818
1478,2927
1479,2873
1480,2898
1481,2852
1482,2930
1483,2933
1484,32
1485,304
1486,2823
1487,2889
1488,1064
1489,241
1490,2828
1491,2535
1492,2822
1493,2807
1494,2896
1495,123
1496,1531
1497,2668
1498,932
1499,2832
1500,2950
1501,1753
1502,2946
1503,2827
1504,2768
1505,1242
1506,2891
1507,2699
1508,2623
1509,32
1510,2943
1511,2872
1512,2839
1513,2263
1514,2859
1515,2927
1516,2926
1517,2844
1518,2816
1519,2857
1520,1474
1521,2890
1522,2937
1523,2873
1524,2947
1525,2893
1526,2807
1527,2286
1528,999
1529,2936
1530,2866
1531,2822
1532,1700
1533,2130
1534,2886
1535,2932
1536,2815
1537,2878
1538,2866
1539,2804
1540,2609
1541,2823
1542,2848
1543,2932
1544,2917
1545,2939
1546,2930
1547,2515
1548,2294
1549,1841
1550,1837
1551,1375
1552,2850
1553,2803
1554,2563
1555,2286
1556,2890
1557,2888
1558,2876
1559,2833
1560,2813
1561,2885
1562,2832
1563,2149
1564,402
1565,2601
1566,2892
1567,2841
1568,2942
1569,860
1570,2865
1571,2609
1572,2826
1573,2875
1574,1503
1575,723
1576,2138
1577,2075
1578,2828
1579,303
1580,1217
1581,2858
1582,440
1583,2948
1584,646
1585,2149
1586,1451
1587,2933
1588,2912
1589,2908
1590,1387
1591,2072
1592,2820
1593,2878
1594,2828
1595,2947
1596,1474
1597,1534
1598,2941
1599,532
1600,2760
1601,2839
1602,2852
1603,2911
1604,682
1605,2909
1606,1582
1607,2880
1608,2888
1609,699
1610,2834
1611,2938
1612,772
1613,2414
1614,2919
1615,2823
1616,2854
1617,797
1618,2819
1619,1783
1620,2809
1621,2513
1622,2887
1623,1178
1624,112
1625,2573
1626,872
1627,2870
1628,2907
1629,304
1630,742
1631,2892
1632,2828
1633,2609
1634,1128
1635,190
1636,2824
1637,2945
1638,2891
1639,2861
1640,2819
1641,2911
1642,2892
1643,1700
1644,2867
1645,1032
1646,2859
1647,2810
1648,423
1649,1300
1650,2907
1651,2902
1652,2847
1653,2813
1654,2804
1655,2948
1656,2909
1657,2811
1658,2803
1659,2857
1660,1700
1661,1847
1662,2902
1663,1387
1664,2373
1665,2808
1666,2801
1667,2851
1668,174
1669,1285
1670,294
1671,1928
1672,1836
1673,2900
1674,545
1675,2517
1676,2493
1677,2911
1678,2846
1679,2867
1680,1941
1681,2858
1682,2860
1683,2801
1684,2480
1685,816
1686,2550
1687,32
1688,2192
1689,2196
1690,2900
1691,872
1692,2899
1693,2833
1694,2821
1695,2897
1696,22
1697,2868
1698,92
1699,2927
1700,1474
1701,609
1702,2816
1703,872
1704,2832
1705,2853
1706,2810
1707,1678
1708,2860
1709,2867
1710,2930
1711,2801
1712,2904
1713,2918
1714,2887
1715,1103
1716,1047
1717,303
1718,871
1719,261
1720,773
1721,2805
1722,2916
1723,2882
1724,2812
1725,2833
1726,2814
1727,1833
1728,2817
1729,2911
1730,2810
1731,1463
1732,1054
1733,2856
1734,2822
1735,2288
1736,2934
1737,2847
1738,816
1739,2929
1740,2937
1741,2938
1742,1347
1743,784
1744,2919
1745,2927
1746,2806
1747,2810
1748,1032
1749,2879
1750,2724
1751,2932
1752,175
1753,2948
1754,2009
1755,2896
1756,2806
1757,2907
1758,2801
1759,2910
1760,2928
1761,2902
1762,304
1763,2807
1764,2860
1765,2920
1766,2922
1767,1107
1768,2817
1769,2872
1770,2823
1771,2801
1772,1052
1773,2841
1774,1675
1775,2896
1776,2939
1777,2809
1778,2294
1779,2810
1780,2190
1781,999
1782,2949
1783,2891
1784,2929
1785,2904
1786,692
1787,797
1788,1534
1789,2870
1790,2845
1791,1368
1792,2932
1793,2781
1794,894
1795,1967
1796,2298
1797,2943
1798,2814
1799,2821
1800,1724
1801,824
1802,2294
1803,2513
1804,2888
1805,294
1806,2858
1807,423
1808,1847
1809,2853
1810,2869
1811,2190
1812,2859
1813,2944
1814,2836
1815,1649
1816,2850
1817,2908
1818,2856
1819,682
1820,2923
1821,2824
1822,773
1823,2484
1824,408
1825,2631
1826,2903
1827,2942
1828,1625
1829,2211
1830,2907
1831,2921
1832,2873
1833,2863
1834,1248
1835,2814
1836,2373
1837,2515
1838,1026
1839,2899
1840,2910
1841,2924
1842,2875
1843,1678
1844,2805
1845,2807
1846,2369
1847,2813
1848,1736
1849,2813
1850,2932
1851,2027
1852,2644
1853,1605
1854,2915
1855,2920
1856,2822
1857,2168
1858,1440
1859,682
1860,2793
1861,2858
1862,2836
1863,2885
1864,2878
1865,2917
1866,1513
1867,2932
1868,423
1869,2818
1870,2938
1871,2917
1872,2936
1873,1792
1874,1242
1875,2851
1876,2823
1877,2921
1878,460
1879,2874
1880,2814
1881,2893
1882,2842
1883,2913
1884,2851
1885,2896
1886,2801
1887,2940
1888,2869
1889,2945
1890,440
1891,1704
1892,2908
1893,2072
1894,2946
1895,2888
1896,600
1897,2939
1898,2937
1899,2803
1900,2887
1901,2849
1902,2850
1903,2875
1904,1369
1905,2823
1906,2904
1907,2801
1908,2443
1909,2839
1910,2184
1911,646
1912,1974
1913,2295
1914,2849
1915,2184
1916,2563
1917,2826
1918,361
1919,1088
1920,625
1921,1531
1922,2862
1923,2934
1924,2885
1925,1178
1926,2810
1927,2860
1928,2837
1929,2943
1930,971
1931,746
1932,2631
1933,2894
1934,520
1935,2912
1936,1598
1937,960
1938,2158
1939,1736
1940,2830
1941,2933
1942,2877
1943,2822
1944,2878
1945,2927
1946,2859
1947,2864
1948,2846
1949,2811
1950,1833
1951,2906
1952,2862
1953,2861
1954,32
1955,2911
1956,1611
1957,2856
1958,1233
1959,1463
1960,2897
1961,2550
1962,2850
1963,2860
1964,1300
1965,1271
1966,2834
1967,2811
1968,2906
1969,2817
1970,2873
1971,2027
1972,756
1973,2879
1974,1841
1975,2845
1976,2911
1977,2573
1978,1515
1979,2843
1980,2916
1981,1233
1982,2914
1983,2926
1984,1240
1985,2263
1986,2894
1987,2847
1988,2801
1989,2927
1990,2288
1991,2936
1992,1829
1993,333
1994,2631
1995,2844
1996,1847
1997,2699
1998,2825
1999,2942
2000,2138
2001,2832
2002,2804
2003,2853
2004,2858
2005,2744
2006,2644
2007,2549
2008,1375
2009,773
2010,2839
2011,758
2012,2930
2013,2845
2014,1107
2015,1271
2016,2840
2017,2825
2018,2892
2019,1753
2020,2820
2021,2361
2022,1373
2023,2889
2024,2601
2025,2906
2026,2855
2027,2668
2028,2897
2029,2899
2030,2846
2031,2423
2032,2848
2033,2891
2034,301
2035,2391
2036,396
2037,2644
2038,756
2039,1463
2040,1649
2041,2149
2042,2859
2043,2881
2044,2821
2045,2812
2046,1103
2047,2287
2048,2884
2049,1187
2050,1107
2051,2949
2052,2898
2053,2943
2054,2931
2055,1783
2056,2812
2057,2917
2058,2863
2059,2934
2060,2847
2061,2891
2062,2910
2063,92
2064,2931
2065,2815
2066,2877
2067,2644
2068,2943
2069,2724
2070,2838
2071,2549
2072,2406
2073,772
2074,2933
2075,2896
2076,2813
2077,1435
2078,2839
2079,2915
2080,1829
2081,2839
2082,281
2083,838
2084,2819
2085,2841
2086,2857
2087,2913
2088,2828
2089,1605
2090,2829
2091,448
2092,2816
2093,2822
2094,2845
2095,2827
2096,2828
2097,1216
2098,600
2099,699
2100,1833
2101,146
2102,2517
2103,2889
2104,756
2105,2871
2106,2361
2107,2941
2108,2842
2109,2835
2110,1892
2111,2897
2112,2836
2113,2890
2114,1753
2115,1836
2116,2835
2117,2443
2118,2809
2119,2838
2120,2294
2121,1615
2122,2643
2123,2158
2124,682
2125,2333
2126,2881
2127,2820
2128,865
2129,2943
2130,2835
2131,2809
2132,2946
2133,301
2134,261
2135,2942
2136,2873
2137,2879
2138,2885
2139,1736
2140,2263
2141,2211
2142,2948
2143,2736
2144,2211
2145,784
2146,1910
2147,440
2148,1833
2149,1503
2150,2898
2151,2902
2152,1300
2153,625
2154,2598
2155,2917
2156,175
2157,2831
2158,1641
2159,1928
2160,2117
2161,1831
2162,2149
2163,2158
2164,1023
2165,2827
2166,2287
2167,1704
2168,2298
2169,2836
2170,2933
2171,2905
2172,2361
2173,2849
2174,798
2175,2853
2176,2767
2177,2443
2178,772
2179,244
2180,1649
2181,784
2182,2897
2183,2881
2184,2944
2185,2889
2186,1448
2187,2929
2188,2942
2189,1503
2190,2941
2191,2913
2192,1996
2193,2826
2194,2855
2195,2849
2196,2896
2197,2117
2198,2866
2199,1513
2200,2277
2201,1242
2202,1140
2203,452
2204,2843
2205,2909
2206,1833
2207,2894
2208,2878
2209,1910
2210,2915
2211,2936
2212,170
2213,1892
2214,2845
2215,2887
2216,92
2217,2950
2218,2816
2219,2826
2220,2826
2221,2940
2222,1128
2223,556
2224,1598
2225,2947
2226,1513
2227,2858
2228,2846
2229,2815
2230,2839
2231,1643
2232,2850
2233,1369
2234,2493
2235,2886
2236,2945
2237,1463
2238,2277
2239,2441
2240,932
2241,2802
2242,127
2243,2926
2244,2824
2245,2130
2246,99
2247,152
2248,2253
2249,1107
2250,2894
2251,123
2252,2889
2253,1517
2254,190
2255,1928
2256,2901
2257,2889
2258,2869
2259,1463
2260,1841
2261,2899
2262,678
2263,635
2264,1560
2265,2925
2266,2924
2267,2906
2268,2878
2269,2845
2270,2900
2271,2802
2272,2295
2273,1178
2274,1831
2275,2807
2276,2934
2277,2931
2278,2768
2279,2829
2280,123
2281,2855
2282,408
2283,2813
2284,123
2285,1849
2286,2850
2287,409
2288,1974
2289,2852
2290,2842
2291,2298
2292,2820
2293,1107
2294,1531
2295,2936
2296,705
2297,2854
2298,2443
2299,2838
2300,2406
2301,2443
2302,2845
2303,1369
2304,2573
2305,2549
2306,146
2307,2901
2308,2443
2309,2825
2310,452
2311,2936
2312,2857
2313,2835
2314,2515
2315,1474
2316,2868
2317,824
2318,2842
2319,796
2320,1664
2321,2857
2322,91
2323,2932
2324,1435
2325,2907
2326,2833
2327,1387
2328,1440
2329,2138
2330,2922
2331,2913
2332,333
2333,2923
2334,2843
2335,2857
2336,2878
2337,2844
2338,2883
2339,2942
2340,2127
2341,2875
2342,2892
2343,2831
2344,545
2345,2877
2346,2196
2347,643
2348,2868
2349,1615
2350,319
2351,1723
2352,2017
2353,301
2354,2907
2355,91
2356,2922
2357,112
2358,2815
2359,699
2360,2944
2361,2900
2362,2918
2363,2075
2364,2867
2365,2933
2366,402
2367,2841
2368,1783
2369,2513
2370,2841
2371,2892
2372,2802
2373,2887
2374,2900
2375,2808
2376,2880
2377,2175
2378,440
2379,2294
2380,1440
2381,2391
2382,2829
2383,2493
2384,2887
2385,2644
2386,2865
2387,2946
2388,625
2389,2812
2390,281
2391,1451
2392,2924
2393,1704
2394,2947
2395,1373
2396,2922
2397,2840
2398,2937
2399,2827
2400,1615
2401,2827
2402,2802
2403,2830
2404,408
2405,1678
2406,2855
2407,2075
2408,1047
2409,609
2410,2931
2411,2924
2412,1217
2413,1449
2414,635
2415,2933
2416,2904
2417,2930
2418,838
2419,2760
2420,2361
2421,643
2422,2808
2423,2872
2424,2808
2425,2866
2426,2828
2427,2929
2428,2913
2429,2833
2430,2944
2431,865
2432,2896
2433,2894
2434,2580
2435,2609
2436,2892
2437,2904
2438,2631
2439,2905
2440,646
2441,2858
2442,123
2443,1605
2444,2803
2445,2758
2446,2927
2447,2946
2448,2819
2449,2940
2450,2623
2451,2930
2452,2017
2453,1967
2454,2920
2455,2893
2456,2821
2457,2893
2458,1451
2459,2515
2460,1515
2461,2813
2462,2885
2463,2871
2464,824
2465,1836
2466,1792
2467,2801
2468,2898
2469,2870
2470,2815
2471,2884
2472,361
2473,304
2474,2922
2475,1271
2476,2950
2477,261
2478,2876
2479,2168
2480,1664
2481,2391
2482,2860
2483,2279
2484,2919
2485,2807
2486,2909
2487,2874
2488,2894
2489,2887
2490,2865
2491,2931
2492,2631
2493,2938
2494,2598
2495,2880
2496,2311
2497,2935
2498,2830
2499,2563
2500,2874
2501,1841
2502,2896
2503,261
2504,2493
2505,2803
2506,983
2507,2860
2508,2584
2509,2820
2510,1753
2511,2881
2512,2912
2513,2838
2514,2941
2515,2910
2516,2864
2517,2130
2518,983
2519,2294
2520,2917
2521,1517
2522,705
2523,2879
2524,2825
2525,2668
2526,361
2527,2834
2528,2514
2529,2852
2530,2815
2531,1615
2532,22
2533,2885
2534,2903
2535,2831
2536,1849
2537,91
2538,2914
2539,2937
2540,2931
2541,1723
2542,545
2543,2937
2544,2826
2545,1879
2546,2838
2547,2279
2548,2361
2549,2885
2550,2808
2551,2862
2552,545
2553,2840
2554,2844
2555,643
2556,1451
2557,1704
2558,1178
2559,2919
