trialnum,imagenum
265,493
266,1003
267,627
268,812
269,2319
270,2090
271,1257
272,1996
273,1208
274,1589
275,2401
276,2723
277,2221
278,1241
279,531
280,454
281,1695
282,2613
283,1509
284,789
285,2037
286,1512
287,710
288,1435
289,740
290,2269
291,1086
292,1365
293,1886
294,2176
295,2555
296,522
297,2775
298,1473
299,839
300,2480
301,1404
302,2267
303,1260
304,1375
305,2137
306,509
307,1356
308,1809
309,1307
310,492
311,2320
312,2664
313,1288
314,1383
315,233
316,2181
317,1840
318,1850
319,2512
320,826
321,227
322,194
323,856
324,1561
325,1613
326,163
327,60
328,1601
329,886
330,1659
331,2123
332,705
333,1261
334,1807
335,591
336,1352
337,2784
338,1562
339,2380
340,1749
341,1932
342,2405
343,1786
344,2670
345,542
346,1222
347,592
348,2007
349,1315
350,308
351,2056
352,1788
353,2680
354,1277
355,2077
356,2376
357,1968
358,124
359,2614
360,2736
361,777
362,671
363,1560
364,1957
365,2134
366,604
367,1443
368,2374
369,1258
370,1692
371,1129
372,1575
373,956
374,568
375,1388
376,341
377,1988
378,1590
379,2587
380,1746
381,2795
382,1134
383,1916
384,16
385,2010
386,475
387,1869
388,2543
389,1060
390,122
391,2288
392,1470
393,768
394,1503
395,872
396,798
397,685
398,873
399,1088
400,1742
401,245
402,116
403,1158
404,448
405,1938
406,1866
407,1216
408,792
409,885
410,411
411,890
412,1878
413,54
414,1444
415,2579
416,1320
417,1206
418,2278
419,2488
420,1669
421,2753
422,2363
423,1790
424,1186
425,2283
426,2054
427,2336
428,2701
429,1593
430,1466
431,528
432,188
433,417
434,495
435,1625
436,728
437,1026
438,1629
439,296
440,1176
441,2301
442,2349
443,2372
444,658
445,1385
446,2130
447,1419
448,2427
449,1967
450,85
451,2038
452,1539
453,659
454,395
455,1183
456,2708
457,1163
458,1162
459,1554
460,2104
461,690
462,623
463,1331
464,2570
465,2111
466,433
467,110
468,1461
469,1353
470,1754
471,2515
472,801
473,2737
474,1819
475,1574
476,617
477,2522
478,888
479,960
480,1119
481,711
482,1925
483,1009
484,2036
485,1762
486,2347
487,1549
488,1875
489,936
490,648
491,1483
492,2211
493,39
494,403
495,1000
496,2471
497,2157
498,75
499,2411
500,1595
501,2510
502,832
503,2142
504,2180
505,1833
506,1990
507,2632
508,2718
509,1607
510,2026
511,1230
512,102
513,2532
514,1368
515,300
516,2571
517,912
518,1949
519,474
520,645
521,945
522,1492
523,2389
524,2318
525,1936
526,1440
527,1336
528,390
529,1111
530,1520
531,764
532,1127
533,548
534,2110
535,1704
536,293
537,1027
538,1666
539,852
540,2268
541,1761
542,1095
543,696
544,213
545,468
546,603
547,1191
548,2796
549,1100
550,763
551,1079
552,2163
553,240
554,1113
555,1847
556,1985
557,2566
558,2487
559,875
560,1718
561,1907
562,2494
563,1851
564,761
565,307
566,2410
567,2448
568,2207
569,2145
570,2070
571,1327
572,434
573,2497
574,1337
575,1046
576,933
577,2622
578,80
579,757
580,898
581,1930
582,1881
583,1641
584,1929
585,1885
586,819
587,2035
588,478
589,2075
590,1528
591,991
592,2687
593,2604
594,1645
595,182
596,769
597,2419
598,1798
599,843
600,2440
601,45
602,1168
603,393
604,171
605,88
606,1797
607,2051
608,489
609,1357
610,1297
611,2786
612,115
613,2663
614,1016
615,1541
616,1249
617,1864
618,1834
619,209
620,2611
621,2445
622,2498
623,2057
624,352
625,2230
626,1910
627,374
628,817
629,973
630,599
631,552
632,674
633,1065
634,1599
635,1450
636,1772
637,1428
638,1255
639,2686
640,2287
641,587
642,2220
643,1970
644,1029
645,2048
646,391
647,473
648,1285
649,1096
650,2225
651,2369
652,1380
653,609
654,382
655,1276
656,2277
657,1547
658,1140
659,1519
660,452
661,1430
662,2787
663,2712
664,401
665,1683
666,805
667,1340
668,716
669,210
670,2584
671,436
672,2750
673,1738
674,1532
675,636
676,1298
677,1540
678,1465
679,508
680,561
681,1423
682,1843
683,596
684,2626
685,549
686,2681
687,1006
688,250
689,1721
690,100
691,2031
692,1591
693,284
694,1844
695,2556
696,2593
697,2003
698,361
699,2150
700,1409
701,2190
702,2146
703,2170
704,1209
705,1043
706,2763
707,1070
708,730
709,1836
710,2495
711,2308
712,2439
713,2438
714,654
715,655
716,2454
717,381
718,1919
719,1978
720,2674
721,1138
722,715
723,2324
724,580
725,1816
726,309
727,1474
728,889
729,2636
730,583
731,1571
732,632
733,954
734,639
735,12
736,631
737,2719
738,450
739,853
740,797
741,2354
742,539
743,2198
744,605
745,1755
746,2255
747,2046
748,825
749,1122
750,2606
751,2248
752,1201
753,1717
754,2774
755,1042
756,1923
757,2246
758,864
759,1342
760,741
761,1899
762,503
763,1682
764,1904
765,2779
766,339
767,1073
768,394
769,1947
770,1707
771,432
772,2040
773,1649
774,2183
775,937
776,1157
777,1159
778,931
779,2608
780,469
781,362
782,1198
783,1265
784,387
785,1750
786,222
787,367
788,1424
789,1334
790,949
791,2309
792,2514
793,1217
794,1212
795,1223
796,1777
797,1728
798,429
799,1005
800,1451
801,1578
802,1839
803,2209
804,904
805,2557
806,689
807,2291
808,228
809,335
810,1894
811,1232
812,2714
813,2096
814,2616
815,1845
816,1301
817,693
818,675
819,2092
820,1294
821,2707
822,1702
823,1177
824,1687
825,2093
826,1472
827,1758
828,2213
829,1319
830,773
831,2648
832,1438
833,2327
834,1795
835,2703
836,1422
837,1413
838,1426
839,1747
840,1233
841,610
842,498
843,1282
844,1304
845,1912
846,91
847,2453
848,455
849,1827
850,995
851,2726
852,136
853,1064
854,2101
855,575
856,2387
857,2621
858,785
859,1045
860,323
861,1654
862,2223
863,496
864,908
865,1310
866,260
867,497
868,1696
869,2585
870,365
871,547
872,2610
873,2697
874,2028
875,644
876,2027
877,962
878,25
879,1402
880,518
881,1616
882,380
883,238
884,1280
885,1848
886,253
887,2591
888,845
889,745
890,1464
891,1825
892,810
893,634
894,1538
895,2310
896,447
897,2544
898,164
899,2529
900,1481
901,795
902,2640
903,573
904,2630
905,2102
906,400
907,2252
908,2721
909,2235
910,1077
911,304
912,846
913,1247
914,1596
915,1153
916,2684
917,708
918,2460
919,2669
920,483
921,1459
922,2709
923,743
924,703
925,1379
926,2342
927,2624
928,656
929,1034
930,1021
931,207
932,2118
933,2373
934,2449
935,2254
936,191
937,2171
938,2160
939,134
940,2140
941,2371
942,89
943,725
944,868
945,2199
946,2238
947,1010
948,1384
949,144
950,212
951,2542
952,2744
953,739
954,1846
955,1152
956,1324
957,1166
958,1712
959,1022
960,1144
961,1399
962,701
963,35
964,818
965,2692
966,423
967,1614
968,2304
969,2761
970,428
971,2586
972,1731
973,733
974,615
975,41
976,1944
977,2315
978,1723
979,2002
980,1243
981,2582
982,1491
983,984
984,2133
985,1052
986,2106
987,1059
988,756
989,273
990,2746
991,1083
992,83
993,1993
994,2064
995,2073
996,2087
997,1299
998,224
999,1658
1000,443
1001,1283
1002,1896
1003,1453
1004,156
1005,2575
1006,618
1007,2262
1008,865
1009,589
1010,755
1011,105
1012,466
1013,2053
1014,1318
1015,397
1016,2682
1017,1917
1018,2781
1019,347
1020,2154
1021,1126
1022,1611
1023,1117
1024,26
1025,1815
1026,2343
1027,101
1028,1128
1029,780
1030,895
1031,2728
1032,437
1033,1877
1034,1530
1035,737
1036,650
1037,2647
1038,723
1039,1386
1040,1332
1041,1908
1042,1752
1043,1237
1044,861
1045,1688
1046,786
1047,262
1048,625
1049,750
1050,1737
1051,234
1052,652
1053,190
1054,168
1055,2565
1056,375
1057,695
1058,128
1059,1109
1060,2129
1061,470
1062,2334
1063,1678
1064,40
1065,167
1066,2272
1067,344
1068,975
1069,510
1070,2734
1071,2316
1072,1037
1073,1011
1074,1092
1075,81
1076,2676
1077,1853
1078,1972
1079,1729
1080,477
1081,844
1082,350
1083,1751
1084,1135
1085,917
1086,1588
1087,2159
1088,216
1089,2385
1090,174
1091,1660
1092,237
1093,2099
1094,1181
1095,930
1096,1671
1097,987
1098,1187
1099,303
1100,2794
1101,1924
1102,914
1103,2353
1104,1292
1105,2012
1106,386
1107,1979
1108,2187
1109,721
1110,1952
1111,2482
1112,2464
1113,324
1114,2641
1115,958
1116,2461
1117,569
1118,771
1119,179
1120,291
1121,2264
1122,807
1123,2151
1124,2601
1125,1725
1126,1610
1127,1861
1128,319
1129,442
1130,2276
1131,1286
1132,1832
1133,1976
1134,2466
1135,2024
1136,1905
1137,1900
1138,2715
1139,976
1140,2573
1141,1105
1142,2242
1143,2222
1144,2322
1145,1701
1146,74
1147,651
1148,1364
1149,667
1150,1620
1151,1024
1152,1741
1153,887
1154,884
1155,1785
1156,760
1157,406
1158,2168
1159,127
1160,992
1161,1661
1162,2675
1163,640
1164,328
1165,1920
1166,2399
1167,313
1168,1954
1169,1290
1170,283
1171,616
1172,1239
1173,113
1174,2780
1175,1780
1176,32
1177,311
1178,2430
1179,2302
1180,550
1181,1149
1182,967
1183,2551
1184,1646
1185,1516
1186,184
1187,139
1188,1264
1189,1447
1190,2018
1191,600
1192,396
1193,1518
1194,2119
1195,2581
1196,1771
1197,1736
1198,1651
1199,2751
1200,1865
1201,133
1202,2162
1203,2433
1204,1918
1205,1067
1206,1640
1207,200
1208,1802
1209,2300
1210,1142
1211,543
1212,392
1213,2270
1214,292
1215,43
1216,1400
1217,2259
1218,2333
1219,355
1220,1279
1221,782
1222,1858
1223,781
1224,215
1225,1075
1226,2414
1227,1557
1228,2451
1229,2743
1230,762
1231,265
1232,778
1233,1829
1234,415
1235,1630
1236,1193
1237,285
1238,2044
1239,736
1240,869
1241,49
1242,835
1243,79
1244,1123
1245,2523
1246,152
1247,1099
1248,421
1249,1522
1250,82
1251,2229
1252,181
1253,1108
1254,1104
1255,2462
1256,295
1257,567
1258,1185
1259,90
1260,1672
1261,2094
1262,882
1263,327
1264,1633
1265,502
1266,446
1267,932
1268,1197
1269,1178
1270,1934
1271,351
1272,1770
1273,2227
1274,2243
1275,2167
1276,2165
1277,2406
1278,24
1279,1415
1280,1708
1281,13
1282,1094
1283,527
1284,2490
1285,585
1286,1219
1287,1442
1288,1348
1289,2193
1290,145
1291,878
1292,1281
1293,141
1294,1914
1295,2108
1296,1389
1297,1806
1298,272
1299,521
1300,379
1301,1854
1302,2535
1303,1608
1304,1225
1305,720
1306,1381
1307,1860
1308,2337
1309,1456
1310,1811
1311,1584
1312,1576
1313,1347
1314,2391
1315,125
1316,577
1317,413
1318,765
1319,1411
1320,2511
1321,189
1322,50
1323,1066
1324,1969
1325,2356
1326,86
1327,2452
1328,325
1329,1412
1330,628
1331,938
1332,1220
1333,340
1334,1236
1335,2527
1336,1587
1337,2661
1338,766
1339,2521
1340,2202
1341,384
1342,169
1343,37
1344,247
1345,1504
1346,2618
1347,289
1348,464
1349,430
1350,1922
1351,232
1352,800
1353,161
1354,481
1355,1154
1356,109
1357,1974
1358,2691
1359,2332
1360,2623
1361,2047
1362,854
1363,536
1364,2345
1365,2580
1366,7
1367,2467
1368,1032
1369,727
1370,1617
1371,33
1372,2331
1373,2228
1374,1136
1375,166
1376,1733
1377,794
1378,624
1379,1080
1380,1852
1381,28
1382,1259
1383,979
1384,940
1385,2756
1386,1667
1387,2762
1388,2103
1389,1730
1390,2216
1391,2370
1392,2508
1393,1160
1394,804
1395,1720
1396,2660
1397,1175
1398,874
1399,176
1400,2609
1401,2155
1402,1926
1403,1270
1404,2204
1405,2474
1406,366
1407,1084
1408,1681
1409,524
1410,2764
1411,1476
1412,1680
1413,2524
1414,1418
1415,9
1416,1366
1417,1227
1418,422
1419,1586
1420,1482
1421,2422
1422,1823
1423,2016
1424,1004
1425,2612
1426,913
1427,971
1428,1432
1429,1735
1430,823
1431,2082
1432,837
1433,2741
1434,1787
1435,1779
1436,2156
1437,2256
1438,717
1439,1078
1440,1526
1441,2153
1442,1598
1443,986
1444,1480
1445,31
1446,2536
1447,1106
1448,2098
1449,558
1450,2635
1451,642
1452,776
1453,2063
1454,673
1455,1945
1456,420
1457,2299
1458,412
1459,2458
1460,1498
1461,2457
1462,2403
1463,2505
1464,1505
1465,254
1466,2338
1467,2649
1468,1550
1469,707
1470,1322
1471,93
1472,1543
1473,1697
1474,742
1475,1533
1476,65
1477,72
1478,1262
1479,2182
1480,848
1481,1061
1482,2034
1483,331
1484,1293
1485,2352
1486,2114
1487,2408
1488,744
1489,2144
1490,409
1491,855
1492,1956
1493,2132
1494,1909
1495,606
1496,935
1497,735
1498,842
1499,1506
1500,909
1501,2189
1502,535
1503,357
1504,2340
1505,1050
1506,2578
1507,767
1508,1652
1509,1808
1510,2771
1511,964
1512,2355
1513,1184
1514,1585
1515,294
1516,2298
1517,62
1518,261
1519,2185
1520,486
1521,2078
1522,1194
1523,275
1524,160
1525,332
1526,594
1527,2603
1528,1563
1529,582
1530,2747
1531,926
1532,142
1533,2628
1534,111
1535,1835
1536,1047
1537,2107
1538,919
1539,2131
1540,173
1541,426
1542,2791
1543,1012
1544,2437
1545,646
1546,1950
1547,2425
1548,1813
1549,1156
1550,2091
1551,2558
1552,2004
1553,2274
1554,1145
1555,337
1556,1612
1557,519
1558,38
1559,1437
1560,1971
1561,980
1562,534
1563,649
1564,1594
1565,1188
1566,2790
1567,1670
1568,1289
1569,8
1570,2296
1571,2350
1572,2465
1573,2757
1574,1568
1575,306
1576,1745
1577,1529
1578,259
1579,2295
1580,1632
1581,1008
1582,2595
1583,1856
1584,2306
1585,1028
1586,1421
1587,560
1588,252
1589,2384
1590,266
1591,2359
1592,1838
1593,2483
1594,779
1595,158
1596,827
1597,897
1598,0
1599,504
1600,2706
1601,1830
1602,2413
1603,2022
1604,1987
1605,236
1606,951
1607,2360
1608,1272
1609,1393
1610,67
1611,1714
1612,490
1613,2484
1614,198
1615,2727
1616,2567
1617,982
1618,680
1619,1182
1620,2475
1621,1684
1622,2500
1623,706
1624,515
1625,1246
1626,1448
1627,1921
1628,612
1629,2677
1630,2398
1631,416
1632,2533
1633,2149
1634,1534
1635,2000
1636,1062
1637,2732
1638,2420
1639,1767
1640,1757
1641,1647
1642,774
1643,2545
1644,2602
1645,51
1646,759
1647,966
1648,499
1649,378
1650,1116
1651,1982
1652,2479
1653,1897
1654,704
1655,2219
1656,1309
1657,345
1658,278
1659,1935
1660,2470
1661,724
1662,376
1663,2409
1664,1274
1665,2492
1666,1933
1667,2702
1668,2039
1669,593
1670,2014
1671,1213
1672,1141
1673,334
1674,2261
1675,637
1676,135
1677,2260
1678,42
1679,2491
1680,927
1681,1454
1682,660
1683,1063
1684,574
1685,1420
1686,923
1687,2485
1688,1986
1689,2770
1690,1478
1691,2499
1692,1814
1693,2023
1694,249
1695,732
1696,2065
1697,2135
1698,29
1699,772
1700,2390
1701,2305
1702,2699
1703,2671
1704,1195
1705,1960
1706,831
1707,1367
1708,1626
1709,2768
1710,1354
1711,915
1712,19
1713,2113
1714,1192
1715,1997
1716,1514
1717,860
1718,2690
1719,385
1720,1650
1721,2441
1722,2519
1723,2351
1724,2175
1725,2303
1726,2280
1727,1810
1728,2777
1729,201
1730,1398
1731,1479
1732,749
1733,978
1734,2061
1735,2559
1736,2008
1737,1937
1738,2520
1739,2323
1740,641
1741,1686
1742,268
1743,203
1744,726
1745,1895
1746,118
1747,1984
1748,2200
1749,820
1750,251
1751,994
1752,1167
1753,449
1754,1906
1755,1636
1756,849
1757,1555
1758,2767
1759,921
1760,955
1761,2501
1762,1460
1763,996
1764,2240
1765,1579
1766,2668
1767,1228
1768,698
1769,2393
1770,934
1771,2396
1772,2481
1773,2711
1774,1743
1775,814
1776,2081
1777,2029
1778,1372
1779,2599
1780,1581
1781,2258
1782,1882
1783,2773
1784,1221
1785,2378
1786,1151
1787,1392
1788,517
1789,290
1790,1635
1791,1251
1792,2249
1793,431
1794,1515
1795,2517
1796,1200
1797,482
1798,66
1799,1564
1800,165
1801,1373
1802,425
1803,1103
1804,1250
1805,1643
1806,1824
1807,1572
1808,998
1809,2266
1810,2020
1811,833
1812,2250
1813,1072
1814,1513
1815,1378
1816,2049
1817,2531
1818,2459
1819,419
1820,2477
1821,1405
1822,2503
1823,2597
1824,590
1825,2191
1826,939
1827,1994
1828,342
1829,1951
1830,1637
1831,1880
1832,2015
1833,1953
1834,1174
1835,1583
1836,758
1837,2637
1838,2418
1839,1252
1840,2421
1841,1709
1842,78
1843,876
1844,248
1845,2127
1846,990
1847,1642
1848,2197
1849,1490
1850,1234
1851,2572
1852,1269
1853,796
1854,1475
1855,700
1856,121
1857,2236
1858,529
1859,2115
1860,1776
1861,929
1862,2009
1863,2052
1864,1567
1865,424
1866,950
1867,1303
1868,896
1869,410
1870,1321
1871,1939
1872,1449
1873,828
1874,338
1875,2798
1876,1791
1877,1887
1878,1090
1879,565
1880,702
1881,597
1882,1033
1883,2513
1884,2548
1885,1131
1886,2733
1887,579
1888,476
1889,2785
1890,1527
1891,2086
1892,2658
1893,2629
1894,235
1895,903
1896,195
1897,2019
1898,399
1899,2136
1900,1329
1901,2109
1902,157
1903,1121
1904,1493
1905,2128
1906,1656
1907,117
1908,23
1909,70
1910,1855
1911,1406
1912,2042
1913,1703
1914,63
1915,1545
1916,1350
1917,2386
1918,257
1919,1275
1920,1107
1921,1462
1922,1245
1923,1369
1924,821
1925,120
1926,2263
1927,822
1928,2382
1929,946
1930,2577
1931,1132
1932,2550
1933,2431
1934,1793
1935,383
1936,1603
1937,103
1938,2257
1939,1408
1940,130
1941,731
1942,2562
1943,2778
1944,662
1945,149
1946,71
1947,586
1948,1989
1949,910
1950,1254
1951,578
1952,314
1953,1600
1954,1868
1955,1753
1956,76
1957,993
1958,1863
1959,2446
1960,5
1961,581
1962,985
1963,2341
1964,1902
1965,566
1966,1977
1967,881
1968,563
1969,905
1970,2540
1971,1071
1972,2444
1973,185
1974,1346
1975,1211
1976,153
1977,267
1978,2375
1979,1486
1980,2058
1981,458
1982,2469
1983,2275
1984,2045
1985,84
1986,2247
1987,712
1988,1226
1989,1133
1990,1429
1991,349
1992,219
1993,1623
1994,2423
1995,1677
1996,2672
1997,2083
1998,526
1999,620
2000,364
2001,879
2002,1171
2003,571
2004,2541
2005,1706
2006,2
2007,59
2008,1983
2009,192
2010,2138
2011,2443
2012,373
2013,2594
2014,1884
2015,1891
2016,2797
2017,112
2018,1804
2019,1044
2020,1173
2021,793
2022,719
2023,911
2024,322
2025,1713
2026,1414
2027,961
2028,2730
2029,2789
2030,10
2031,137
2032,2121
2033,748
2034,511
2035,834
2036,1879
2037,98
2038,1769
2039,840
2040,1387
2041,576
2042,1828
2043,2528
2044,734
2045,2605
2046,2346
2047,491
2048,69
2049,808
2050,2152
2051,242
2052,2203
2053,360
2054,2084
2055,1302
2056,1341
2057,2713
2058,665
2059,1691
2060,1271
2061,718
2062,2069
2063,959
2064,2678
2065,1665
2066,485
2067,1439
2068,2290
2069,18
2070,1901
2071,2693
2072,1715
2073,1019
2074,2792
2075,1268
2076,1609
2077,899
2078,1711
2079,2217
2080,2745
2081,669
2082,2392
2083,2416
2084,1558
2085,1958
2086,1196
2087,1657
2088,714
2089,2754
2090,1097
2091,1552
2092,271
2093,2525
2094,953
2095,851
2096,2502
2097,1622
2098,1179
2099,1204
2100,2650
2101,2120
2102,1800
2103,2066
2104,2060
2105,1727
2106,2080
2107,199
2108,329
2109,114
2110,21
2111,1619
2112,1872
2113,520
2114,2694
2115,682
2116,2088
2117,2539
2118,2653
2119,1531
2120,1296
2121,6
2122,1577
2123,244
2124,629
2125,2590
2126,34
2127,1546
2128,2617
2129,255
2130,663
2131,2436
2132,877
2133,276
2134,57
2135,330
2136,438
2137,1394
2138,316
2139,1477
2140,1485
2141,1783
2142,1497
2143,691
2144,154
2145,957
2146,1102
2147,3
2148,1115
2149,2265
2150,1339
2151,2553
2152,1510
2153,1355
2154,2673
2155,943
2156,2117
2157,1803
2158,1890
2159,2698
2160,900
2161,1965
2162,1374
2163,451
2164,1705
2165,1256
2166,146
2167,2173
2168,467
2169,2281
2170,1053
2171,1664
2172,1634
2173,2435
2174,2237
2175,1964
2176,2253
2177,1764
2178,2574
2179,196
2180,457
2181,1335
2182,2760
2183,1325
2184,1883
2185,2085
2186,1035
2187,1698
2188,1330
2189,907
2190,1224
2191,1943
2192,2279
2193,1214
2194,1085
2195,214
2196,456
2197,2361
2198,2321
2199,1537
2200,2478
2201,1468
2202,867
2203,1278
2204,2050
2205,784
2206,2307
2207,1218
2208,670
2209,407
2210,1817
2211,1130
2212,2017
2213,1624
2214,1056
2215,1
2216,677
2217,1831
2218,2742
2219,246
2220,2006
2221,205
2222,1013
2223,1871
2224,699
2225,537
2226,981
2227,472
2228,1308
2229,1573
2230,95
2231,802
2232,1055
2233,1488
2234,584
2235,2273
2236,312
2237,402
2238,555
2239,523
2240,952
2241,2407
2242,177
2243,1240
2244,263
2245,2364
2246,850
2247,545
2248,2424
2249,230
2250,2234
2251,1517
2252,544
2253,672
2254,1597
2255,73
2256,1284
2257,2625
2258,155
2259,2335
2260,1676
2261,197
2262,2592
2263,533
2264,1172
2265,1068
2266,2538
2267,1463
2268,217
2269,1759
2270,178
2271,2619
2272,857
2273,2429
2274,1180
2275,983
2276,1638
2277,1722
2278,1007
2279,1190
2280,147
2281,445
2282,2752
2283,2161
2284,2600
2285,1775
2286,151
2287,1602
2288,123
2289,2463
2290,1991
2291,2652
2292,1781
2293,1699
2294,1734
2295,404
2296,2456
2297,1273
2298,1390
2299,2143
2300,1999
2301,52
2302,229
2303,2125
2304,880
2305,2793
2306,611
2307,532
2308,1328
2309,2506
2310,1161
2311,2749
2312,613
2313,2489
2314,96
2315,1231
2316,287
2317,1434
2318,1210
2319,944
2320,119
2321,754
2322,94
2323,318
2324,1740
2325,1569
2326,2638
2327,1452
2328,2395
2329,298
2330,1893
2331,830
2332,288
2333,2041
2334,1326
2335,2417
2336,1644
2337,2509
2338,2313
2339,2312
2340,1494
2341,1054
2342,1962
2343,1238
2344,2169
2345,866
2346,661
2347,126
2348,239
2349,775
2350,2758
2351,892
2352,1500
2353,1305
2354,1499
2355,1263
2356,2328
2357,1189
2358,747
2359,11
2360,1942
2361,514
2362,1425
2363,317
2364,47
2365,56
2366,753
2367,1981
2368,17
2369,633
2370,1244
2371,1087
2372,1796
2373,2705
2374,2772
2375,941
2376,1112
2377,570
2378,1992
2379,1559
2380,1076
2381,2231
2382,1694
2383,2645
2384,1215
2385,1511
2386,1396
2387,989
2388,44
2389,2311
2390,1507
2391,2188
2392,336
2393,64
2394,1663
2395,204
2396,1553
2397,243
2398,653
2399,1300
2400,1041
2401,1495
2402,556
2403,132
2404,2166
2405,922
2406,1148
2407,1818
2408,920
2409,918
2410,2172
2411,2740
2412,2112
2413,1038
2414,894
2415,2021
2416,2755
2417,2685
2418,647
2419,2195
2420,104
2421,1395
2422,1870
2423,799
2424,2731
2425,459
2426,315
2427,916
2428,15
2429,277
2430,516
2431,1961
2432,1955
2433,803
2434,1842
2435,902
2436,1446
2437,1941
2438,1316
2439,2368
2440,1155
2441,223
2442,1433
2443,1040
2444,2748
2445,2329
2446,1098
2447,2362
2448,2564
2449,1338
2450,1794
2451,107
2452,2179
2453,1551
2454,2314
2455,2122
2456,1821
2457,389
2458,1049
2459,58
2460,601
2461,1441
2462,2184
2463,1959
2464,1039
2465,2432
2466,2725
2467,148
2468,2516
2469,2011
2470,159
2471,92
2472,668
2473,713
2474,1114
2475,1756
2476,1946
2477,20
2478,2293
2479,1333
2480,180
2481,280
2482,1165
2483,2450
2484,138
2485,129
2486,859
2487,540
2488,963
2489,281
2490,688
2491,925
2492,2245
2493,829
2494,530
2495,2404
2496,2218
2497,1345
2498,2005
2499,302
2500,1164
2501,1069
2502,657
2503,1501
2504,1407
2505,751
2506,140
2507,1091
2508,2292
2509,815
2510,974
2511,2033
2512,2226
2513,924
2514,346
2515,282
2516,1359
2517,870
2518,1031
2519,1805
2520,479
2521,2158
2522,1484
2523,2679
2524,30
2525,2241
2526,1382
2527,2079
2528,1349
2529,1118
2530,2560
2531,444
2532,1822
2533,2526
2534,1565
2535,2139
2536,2186
2537,788
2538,2325
2539,1018
2540,770
2541,484
2542,2212
2543,1782
2544,1124
2545,2561
2546,183
2547,1253
2548,513
2549,1760
2550,901
2551,1025
2552,1101
2553,1739
2554,681
2555,1744
2556,2358
2557,2244
2558,1940
2559,2689
2560,1139
2561,208
2562,68
2563,588
2564,1170
2565,2206
2566,2646
2567,1544
2568,2377
2569,87
2570,2620
2571,2738
2572,2366
2573,1266
2574,551
2575,2224
2576,554
2577,709
2578,968
2579,2116
2580,1679
2581,22
2582,1431
2583,816
2584,838
2585,1898
2586,2062
2587,1873
2588,948
2589,301
2590,2317
2591,1051
2592,2124
2593,1150
2594,1675
2595,1604
2596,462
2597,1120
2598,2729
2599,1295
2600,2067
2601,505
2602,1784
2603,225
2604,2208
2605,1317
2606,684
2607,1313
2608,354
2609,1074
2610,1203
2611,2043
2612,572
2613,1014
2614,1716
2615,1082
2616,2394
2617,1401
2618,2074
2619,1801
2620,358
2621,947
2622,1081
2623,2174
2624,635
2625,368
2626,1202
2627,687
2628,1363
2629,2282
2630,2442
2631,638
2632,310
2633,1287
2634,1874
2635,2126
2636,2192
2637,2589
2638,1980
2639,2665
2640,1618
2641,465
2642,619
2643,1542
2644,471
2645,970
2646,746
2647,453
2648,2434
2649,1002
2650,408
2651,286
2652,1859
2653,1799
2654,2651
