trialnum,signal,RewardTrial
298,0,0
299,100,1
300,100,1
301,0,0
302,100,1
303,0,0
304,100,1
305,100,1
306,100,1
307,100,1
308,100,1
309,100,1
310,100,1
311,0,0
312,100,1
313,0,0
314,100,1
315,100,1
316,100,1
317,100,1
318,100,1
319,100,1
320,100,1
321,100,1
322,100,1
323,0,0
324,100,1
325,100,1
326,100,1
327,0,0
328,100,1
329,100,1
330,100,1
331,100,1
332,0,0
333,100,1
334,100,1
335,100,1
336,100,1
337,100,1
338,100,1
339,100,1
340,0,0
341,0,0
342,100,1
343,100,1
344,100,1
345,100,1
346,100,1
347,100,1
348,100,1
349,100,1
350,0,0
351,100,1
352,100,1
353,100,1
354,100,1
355,0,0
356,0,0
357,100,1
358,100,1
359,100,1
360,100,1
361,100,1
362,100,1
363,0,0
364,100,1
365,100,1
366,100,1
367,100,1
368,100,1
369,100,1
370,0,0
371,100,1
372,100,1
373,100,1
374,100,1
375,100,1
376,0,0
377,100,1
378,100,1
379,0,0
380,100,1
381,100,1
382,100,1
383,0,0
384,0,0
385,100,1
386,100,1
387,100,1
388,100,1
389,100,1
390,100,1
391,100,1
392,100,1
393,100,1
394,100,1
395,0,0
396,100,1
397,100,1
398,100,1
399,100,1
400,0,0
401,100,1
402,0,0
403,100,1
404,100,1
405,100,1
406,100,1
407,100,1
408,100,1
409,100,1
410,0,0
411,100,1
412,100,1
413,0,0
414,100,1
415,100,1
416,100,1
417,100,1
418,100,1
419,100,1
420,0,0
421,100,1
422,100,1
423,100,1
424,100,1
425,100,1
426,0,0
427,100,1
428,100,1
429,0,0
430,100,1
431,100,1
432,0,0
433,0,0
434,100,1
435,100,1
436,100,1
437,100,1
438,100,1
439,100,1
440,100,1
441,100,1
442,100,1
443,100,1
444,100,1
445,100,1
446,0,0
447,100,1
448,100,1
449,0,0
450,100,1
451,100,1
452,0,0
453,100,1
454,100,1
455,100,1
456,100,1
457,0,0
458,100,1
459,100,1
460,100,1
461,100,1
462,100,1
463,100,1
464,0,0
465,100,1
466,100,1
467,0,0
468,100,1
469,100,1
470,100,1
471,100,1
472,0,0
473,100,1
474,0,0
475,100,1
476,100,1
477,100,1
478,100,1
479,100,1
480,100,1
481,0,0
482,0,0
483,100,1
484,100,1
485,100,1
486,100,1
487,100,1
488,100,1
489,100,1
490,100,1
491,100,1
492,0,0
493,100,1
494,100,1
495,0,0
496,100,1
497,100,1
498,100,1
499,100,1
500,100,1
501,100,1
502,0,0
503,0,0
504,100,1
505,100,1
506,100,1
507,100,1
508,100,1
509,100,1
510,100,1
511,100,1
512,100,1
513,100,1
514,0,0
515,100,1
516,0,0
517,100,1
518,100,1
519,100,1
520,100,1
521,100,1
522,100,1
523,100,1
524,0,0
525,100,1
526,100,1
527,100,1
528,0,0
529,100,1
530,100,1
531,100,1
532,100,1
533,0,0
534,100,1
535,100,1
536,100,1
537,100,1
538,0,0
539,100,1
540,100,1
541,100,1
542,100,1
543,100,1
544,0,0
545,100,1
546,100,1
547,100,1
548,100,1
549,100,1
550,0,0
551,0,0
552,0,0
553,100,1
554,100,1
555,100,1
556,100,1
557,100,1
558,100,1
559,100,1
560,100,1
561,0,0
562,100,1
563,100,1
564,100,1
565,100,1
566,100,1
567,100,1
568,100,1
569,100,1
570,0,0
571,100,1
572,0,0
573,0,0
574,100,1
575,100,1
576,100,1
577,100,1
578,100,1
579,100,1
580,100,1
581,100,1
582,100,1
583,0,0
584,100,1
585,100,1
586,100,1
587,100,1
588,100,1
589,0,0
590,100,1
591,100,1
592,100,1
593,100,1
594,100,1
595,0,0
596,100,1
597,100,1
598,100,1
599,0,0
600,100,1
601,100,1
602,100,1
603,100,1
604,100,1
605,100,1
606,100,1
607,100,1
608,0,0
609,0,0
610,100,1
611,100,1
612,100,1
613,100,1
614,100,1
615,0,0
616,100,1
617,100,1
618,100,1
619,100,1
620,0,0
621,100,1
622,100,1
623,100,1
624,100,1
625,0,0
626,100,1
627,100,1
628,0,0
629,100,1
630,100,1
631,100,1
632,100,1
633,100,1
634,100,1
635,100,1
636,0,0
637,0,0
638,100,1
639,100,1
640,100,1
641,100,1
642,100,1
643,100,1
644,100,1
645,100,1
646,100,1
647,100,1
648,100,1
649,0,0
650,0,0
651,100,1
652,100,1
653,100,1
654,100,1
655,100,1
656,0,0
657,0,0
658,100,1
659,100,1
660,100,1
661,100,1
662,100,1
663,100,1
664,0,0
665,100,1
666,0,0
667,100,1
668,100,1
669,100,1
670,100,1
671,100,1
672,0,0
673,100,1
674,100,1
675,0,0
676,100,1
677,100,1
678,100,1
679,100,1
680,100,1
681,100,1
682,0,0
683,100,1
684,100,1
685,100,1
686,100,1
687,100,1
688,100,1
689,0,0
690,100,1
691,100,1
692,100,1
693,100,1
694,100,1
695,100,1
696,0,0
697,0,0
698,100,1
699,100,1
700,100,1
701,100,1
702,100,1
703,100,1
704,100,1
705,0,0
706,100,1
707,0,0
708,100,1
709,100,1
710,100,1
711,100,1
712,100,1
713,100,1
714,0,0
715,0,0
716,100,1
717,100,1
718,100,1
719,100,1
720,100,1
721,0,0
722,0,0
723,100,1
724,100,1
725,100,1
726,100,1
727,100,1
728,100,1
729,100,1
730,100,1
731,100,1
732,100,1
733,100,1
734,100,1
735,100,1
736,100,1
737,0,0
738,100,1
739,100,1
740,0,0
741,100,1
742,100,1
743,100,1
744,0,0
745,100,1
746,0,0
747,100,1
748,100,1
749,100,1
750,100,1
751,100,1
752,100,1
753,100,1
754,100,1
755,100,1
756,100,1
757,0,0
758,100,1
759,0,0
760,100,1
761,100,1
762,100,1
763,100,1
764,100,1
765,100,1
766,0,0
767,100,1
768,0,0
769,100,1
770,100,1
771,100,1
772,100,1
773,100,1
774,0,0
775,100,1
776,100,1
777,0,0
778,100,1
779,100,1
780,100,1
781,100,1
782,0,0
783,100,1
784,100,1
785,100,1
786,0,0
787,100,1
788,100,1
789,100,1
790,100,1
791,100,1
792,100,1
793,100,1
794,100,1
795,100,1
796,0,0
797,0,0
798,100,1
799,100,1
800,100,1
801,100,1
802,100,1
803,0,0
804,100,1
805,100,1
806,0,0
807,100,1
808,100,1
809,100,1
810,100,1
811,0,0
812,100,1
813,100,1
814,0,0
815,100,1
816,100,1
817,100,1
818,100,1
819,100,1
820,100,1
821,0,0
822,0,0
823,100,1
824,100,1
825,100,1
826,100,1
827,100,1
828,100,1
829,100,1
830,100,1
831,0,0
832,100,1
833,100,1
834,0,0
835,100,1
836,100,1
837,100,1
838,100,1
839,100,1
840,100,1
841,100,1
842,100,1
843,100,1
844,0,0
845,100,1
846,100,1
847,100,1
848,100,1
849,100,1
850,0,0
851,100,1
852,100,1
853,100,1
854,0,0
855,0,0
856,100,1
857,100,1
858,100,1
859,100,1
860,100,1
861,100,1
862,100,1
863,100,1
864,100,1
865,100,1
866,100,1
867,100,1
868,0,0
869,100,1
870,0,0
871,0,0
872,100,1
873,100,1
874,100,1
875,100,1
876,100,1
877,0,0
878,100,1
879,100,1
880,100,1
881,100,1
882,0,0
883,100,1
884,100,1
885,100,1
886,100,1
887,100,1
888,100,1
889,100,1
890,0,0
891,0,0
892,100,1
893,100,1
894,100,1
895,100,1
896,100,1
897,100,1
898,0,0
899,100,1
900,100,1
901,100,1
902,100,1
903,0,0
904,0,0
905,100,1
906,100,1
907,100,1
908,100,1
909,100,1
910,100,1
911,100,1
912,0,0
913,0,0
914,100,1
915,100,1
916,100,1
917,100,1
918,100,1
919,100,1
920,100,1
921,100,1
922,100,1
923,100,1
924,100,1
925,0,0
926,100,1
927,100,1
928,100,1
929,0,0
930,100,1
931,100,1
932,0,0
933,100,1
934,100,1
935,100,1
936,0,0
937,100,1
938,100,1
939,100,1
940,100,1
941,100,1
942,100,1
943,100,1
944,100,1
945,0,0
946,0,0
947,100,1
948,100,1
949,100,1
950,100,1
951,100,1
952,100,1
953,0,0
954,100,1
955,100,1
956,100,1
957,0,0
958,100,1
959,100,1
960,100,1
961,100,1
962,100,1
963,100,1
964,100,1
965,100,1
966,100,1
967,100,1
968,100,1
969,0,0
970,0,0
971,100,1
972,100,1
973,100,1
974,100,1
975,100,1
976,100,1
977,100,1
978,0,0
979,0,0
980,100,1
981,0,0
982,100,1
983,100,1
984,100,1
985,100,1
986,100,1
987,100,1
988,100,1
989,0,0
990,100,1
991,0,0
992,100,1
993,100,1
994,100,1
995,100,1
996,100,1
997,0,0
998,100,1
999,100,1
1000,100,1
1001,100,1
1002,100,1
1003,0,0
1004,0,0
1005,100,1
1006,100,1
1007,100,1
1008,100,1
1009,100,1
1010,100,1
1011,100,1
1012,100,1
1013,100,1
1014,100,1
1015,100,1
1016,100,1
1017,0,0
1018,0,0
1019,100,1
1020,100,1
1021,100,1
1022,100,1
1023,100,1
1024,100,1
1025,0,0
1026,100,1
1027,100,1
1028,100,1
1029,0,0
1030,100,1
1031,100,1
1032,0,0
1033,100,1
1034,100,1
1035,100,1
1036,100,1
1037,100,1
1038,100,1
1039,100,1
1040,0,0
1041,100,1
1042,100,1
1043,100,1
1044,100,1
1045,0,0
1046,0,0
1047,100,1
1048,100,1
1049,100,1
1050,100,1
1051,0,0
1052,100,1
1053,100,1
1054,100,1
1055,100,1
1056,100,1
1057,100,1
1058,100,1
1059,0,0
1060,100,1
1061,100,1
1062,100,1
1063,100,1
1064,0,0
1065,100,1
1066,100,1
1067,0,0
1068,100,1
1069,100,1
1070,100,1
1071,100,1
1072,100,1
1073,100,1
1074,0,0
1075,100,1
1076,100,1
1077,100,1
1078,0,0
1079,100,1
1080,100,1
1081,100,1
1082,100,1
1083,100,1
1084,100,1
1085,100,1
1086,0,0
1087,0,0
1088,100,1
1089,100,1
1090,100,1
1091,100,1
1092,100,1
1093,0,0
1094,100,1
1095,100,1
1096,100,1
1097,100,1
1098,0,0
1099,100,1
1100,100,1
1101,100,1
1102,100,1
1103,100,1
1104,0,0
1105,100,1
1106,100,1
1107,100,1
1108,100,1
1109,100,1
1110,0,0
1111,100,1
1112,100,1
1113,100,1
1114,100,1
1115,100,1
1116,0,0
1117,100,1
1118,0,0
1119,100,1
1120,100,1
1121,100,1
1122,100,1
1123,100,1
1124,100,1
1125,100,1
1126,0,0
1127,100,1
1128,0,0
1129,100,1
1130,100,1
1131,100,1
1132,100,1
1133,100,1
1134,100,1
1135,100,1
1136,100,1
1137,0,0
1138,0,0
1139,100,1
1140,100,1
1141,100,1
1142,100,1
1143,100,1
1144,100,1
1145,100,1
1146,0,0
1147,0,0
1148,100,1
1149,100,1
1150,100,1
1151,100,1
1152,100,1
1153,100,1
1154,0,0
1155,100,1
1156,100,1
1157,0,0
1158,100,1
1159,100,1
1160,100,1
1161,0,0
1162,100,1
1163,100,1
1164,100,1
1165,100,1
1166,0,0
1167,100,1
1168,100,1
1169,100,1
1170,100,1
1171,100,1
1172,0,0
1173,100,1
1174,100,1
1175,0,0
1176,100,1
1177,100,1
1178,100,1
1179,100,1
1180,100,1
1181,100,1
1182,0,0
1183,100,1
1184,100,1
1185,0,0
1186,100,1
1187,100,1
1188,100,1
1189,100,1
1190,100,1
1191,100,1
1192,100,1
1193,100,1
1194,0,0
1195,0,0
1196,100,1
1197,100,1
1198,100,1
1199,100,1
1200,100,1
1201,100,1
1202,100,1
1203,100,1
1204,100,1
1205,100,1
1206,100,1
1207,100,1
1208,0,0
1209,100,1
1210,0,0
1211,100,1
1212,100,1
1213,100,1
1214,100,1
1215,100,1
1216,100,1
1217,100,1
1218,0,0
1219,0,0
1220,100,1
1221,100,1
1222,100,1
1223,100,1
1224,100,1
1225,0,0
1226,100,1
1227,100,1
1228,0,0
1229,100,1
1230,100,1
1231,100,1
1232,100,1
1233,100,1
1234,100,1
1235,0,0
1236,100,1
1237,100,1
1238,100,1
1239,0,0
1240,100,1
1241,100,1
1242,100,1
1243,100,1
1244,100,1
1245,0,0
1246,100,1
1247,100,1
1248,100,1
1249,100,1
1250,0,0
1251,100,1
1252,100,1
1253,100,1
1254,100,1
1255,100,1
1256,100,1
1257,100,1
1258,0,0
1259,0,0
1260,100,1
1261,100,1
1262,100,1
1263,100,1
1264,100,1
1265,100,1
1266,0,0
1267,0,0
1268,100,1
1269,100,1
1270,100,1
1271,0,0
1272,100,1
1273,100,1
1274,100,1
1275,0,0
1276,100,1
1277,100,1
1278,100,1
1279,100,1
1280,100,1
1281,100,1
1282,100,1
1283,100,1
1284,0,0
1285,100,1
1286,100,1
1287,100,1
1288,100,1
1289,100,1
1290,0,0
1291,100,1
1292,0,0
1293,100,1
1294,100,1
1295,100,1
1296,100,1
1297,100,1
1298,100,1
1299,0,0
1300,100,1
1301,100,1
1302,100,1
1303,0,0
1304,100,1
1305,100,1
1306,100,1
1307,0,0
1308,100,1
1309,100,1
1310,100,1
1311,100,1
1312,0,0
1313,100,1
1314,100,1
1315,100,1
1316,100,1
1317,100,1
1318,0,0
1319,100,1
1320,100,1
1321,100,1
1322,100,1
1323,100,1
1324,100,1
1325,0,0
1326,100,1
1327,0,0
1328,100,1
1329,100,1
1330,100,1
1331,100,1
1332,100,1
1333,100,1
1334,0,0
1335,0,0
1336,100,1
1337,100,1
1338,100,1
1339,100,1
1340,100,1
1341,0,0
1342,100,1
1343,100,1
1344,100,1
1345,100,1
1346,100,1
1347,0,0
1348,100,1
1349,100,1
1350,100,1
1351,100,1
1352,100,1
1353,100,1
1354,0,0
1355,100,1
1356,100,1
1357,100,1
1358,0,0
1359,100,1
1360,100,1
1361,100,1
1362,100,1
1363,0,0
1364,100,1
1365,100,1
1366,100,1
1367,100,1
1368,100,1
1369,100,1
1370,0,0
1371,0,0
1372,100,1
1373,100,1
1374,100,1
1375,100,1
1376,0,0
1377,100,1
1378,100,1
1379,100,1
1380,100,1
1381,100,1
1382,0,0
1383,0,0
1384,100,1
1385,100,1
1386,100,1
1387,100,1
1388,100,1
1389,100,1
1390,100,1
1391,100,1
1392,0,0
1393,100,1
1394,100,1
1395,100,1
1396,100,1
1397,100,1
1398,100,1
1399,0,0
1400,100,1
1401,100,1
1402,100,1
1403,100,1
1404,100,1
1405,0,0
1406,100,1
1407,100,1
1408,100,1
1409,100,1
1410,0,0
1411,0,0
1412,100,1
1413,100,1
1414,100,1
1415,100,1
1416,100,1
1417,0,0
1418,100,1
1419,100,1
1420,100,1
1421,100,1
1422,0,0
1423,100,1
1424,100,1
1425,100,1
1426,100,1
1427,100,1
1428,100,1
1429,0,0
1430,100,1
1431,100,1
1432,100,1
1433,100,1
1434,0,0
1435,100,1
1436,100,1
1437,0,0
1438,100,1
1439,100,1
1440,100,1
1441,100,1
1442,100,1
1443,0,0
1444,100,1
1445,100,1
1446,100,1
1447,0,0
1448,100,1
1449,100,1
1450,100,1
1451,100,1
1452,0,0
1453,0,0
1454,100,1
1455,100,1
1456,100,1
1457,100,1
1458,100,1
1459,100,1
1460,100,1
1461,100,1
1462,100,1
1463,100,1
1464,0,0
1465,100,1
1466,0,0
1467,100,1
1468,100,1
1469,100,1
1470,100,1
1471,100,1
1472,100,1
1473,100,1
1474,0,0
1475,100,1
1476,100,1
1477,100,1
1478,100,1
1479,0,0
1480,100,1
1481,100,1
1482,100,1
1483,100,1
1484,100,1
1485,100,1
1486,100,1
1487,100,1
1488,0,0
1489,0,0
1490,100,1
1491,100,1
1492,100,1
1493,100,1
1494,100,1
1495,100,1
1496,100,1
1497,100,1
1498,100,1
1499,0,0
1500,0,0
1501,100,1
1502,100,1
1503,0,0
1504,100,1
1505,100,1
1506,100,1
1507,0,0
1508,100,1
1509,100,1
1510,100,1
1511,100,1
1512,0,0
1513,100,1
1514,100,1
1515,0,0
1516,100,1
1517,100,1
1518,100,1
1519,100,1
1520,100,1
1521,100,1
1522,100,1
1523,100,1
1524,100,1
1525,0,0
1526,100,1
1527,0,0
1528,100,1
1529,100,1
1530,100,1
1531,100,1
1532,100,1
1533,0,0
1534,100,1
1535,100,1
1536,100,1
1537,100,1
1538,100,1
1539,100,1
1540,0,0
1541,100,1
1542,100,1
1543,100,1
1544,100,1
1545,100,1
1546,100,1
1547,100,1
1548,100,1
1549,0,0
1550,0,0
1551,100,1
1552,100,1
1553,100,1
1554,100,1
1555,0,0
1556,100,1
1557,100,1
1558,100,1
1559,100,1
1560,0,0
1561,100,1
1562,100,1
1563,100,1
1564,100,1
1565,0,0
1566,100,1
1567,100,1
1568,100,1
1569,0,0
1570,100,1
1571,100,1
1572,100,1
1573,100,1
1574,100,1
1575,100,1
1576,0,0
1577,0,0
1578,100,1
1579,100,1
1580,100,1
1581,100,1
1582,100,1
1583,0,0
1584,100,1
1585,0,0
1586,100,1
1587,100,1
1588,100,1
1589,100,1
1590,100,1
1591,100,1
1592,100,1
1593,100,1
1594,100,1
1595,100,1
1596,0,0
1597,100,1
1598,100,1
1599,100,1
1600,0,0
1601,0,0
1602,0,0
1603,100,1
1604,100,1
1605,100,1
1606,100,1
1607,100,1
1608,100,1
1609,100,1
1610,100,1
1611,100,1
1612,100,1
1613,100,1
1614,100,1
1615,0,0
1616,100,1
1617,100,1
1618,100,1
1619,0,0
1620,100,1
1621,100,1
1622,0,0
1623,0,0
1624,100,1
1625,100,1
1626,100,1
1627,100,1
1628,100,1
1629,100,1
1630,100,1
1631,100,1
1632,100,1
1633,100,1
1634,100,1
1635,0,0
1636,100,1
1637,100,1
1638,100,1
1639,0,0
1640,100,1
1641,100,1
1642,100,1
1643,100,1
1644,100,1
1645,100,1
1646,0,0
1647,100,1
1648,100,1
1649,0,0
1650,100,1
1651,100,1
1652,100,1
1653,100,1
1654,100,1
1655,100,1
1656,0,0
1657,100,1
1658,0,0
1659,100,1
1660,100,1
1661,100,1
1662,100,1
1663,100,1
1664,0,0
1665,100,1
1666,100,1
1667,100,1
1668,100,1
1669,100,1
1670,0,0
1671,100,1
1672,100,1
1673,100,1
1674,100,1
1675,0,0
1676,100,1
1677,100,1
1678,100,1
1679,0,0
1680,100,1
1681,100,1
1682,100,1
1683,0,0
1684,100,1
1685,100,1
1686,100,1
1687,100,1
1688,0,0
1689,100,1
1690,100,1
1691,0,0
1692,100,1
1693,100,1
1694,100,1
1695,100,1
1696,100,1
1697,100,1
1698,100,1
1699,0,0
1700,100,1
1701,100,1
1702,100,1
1703,100,1
1704,100,1
1705,100,1
1706,100,1
1707,0,0
1708,0,0
1709,100,1
1710,100,1
1711,100,1
1712,100,1
1713,100,1
1714,100,1
1715,100,1
1716,100,1
1717,100,1
1718,100,1
1719,0,0
1720,0,0
1721,100,1
1722,100,1
1723,0,0
1724,100,1
1725,100,1
1726,0,0
1727,100,1
1728,100,1
1729,100,1
1730,100,1
1731,0,0
1732,100,1
1733,100,1
1734,100,1
1735,100,1
1736,100,1
1737,100,1
1738,100,1
1739,0,0
1740,100,1
1741,100,1
1742,100,1
1743,100,1
1744,100,1
1745,100,1
1746,100,1
1747,100,1
1748,0,0
1749,0,0
1750,100,1
1751,100,1
1752,100,1
1753,0,0
1754,100,1
1755,0,0
1756,100,1
1757,100,1
1758,100,1
1759,100,1
1760,100,1
1761,100,1
1762,100,1
1763,100,1
1764,100,1
1765,100,1
1766,100,1
1767,100,1
1768,0,0
1769,0,0
1770,100,1
1771,100,1
1772,100,1
1773,100,1
1774,100,1
1775,100,1
1776,100,1
1777,0,0
1778,100,1
1779,100,1
1780,0,0
1781,100,1
1782,0,0
1783,100,1
1784,100,1
1785,100,1
1786,100,1
1787,100,1
1788,100,1
1789,100,1
1790,0,0
1791,100,1
1792,100,1
1793,100,1
1794,100,1
1795,100,1
1796,100,1
1797,0,0
1798,100,1
1799,100,1
1800,0,0
1801,100,1
1802,100,1
1803,100,1
1804,100,1
1805,100,1
1806,100,1
1807,100,1
1808,0,0
1809,100,1
1810,0,0
1811,100,1
1812,100,1
1813,100,1
1814,0,0
1815,100,1
1816,100,1
1817,100,1
1818,0,0
1819,100,1
1820,100,1
1821,100,1
1822,100,1
1823,100,1
1824,100,1
1825,100,1
1826,0,0
1827,0,0
1828,100,1
1829,100,1
1830,100,1
1831,100,1
1832,0,0
1833,100,1
1834,100,1
1835,100,1
1836,100,1
1837,100,1
1838,0,0
1839,100,1
1840,100,1
1841,100,1
1842,100,1
1843,100,1
1844,0,0
1845,100,1
1846,0,0
1847,100,1
1848,100,1
1849,100,1
1850,100,1
1851,100,1
1852,100,1
1853,100,1
1854,100,1
1855,100,1
1856,0,0
1857,100,1
1858,0,0
1859,100,1
1860,100,1
1861,100,1
1862,100,1
1863,100,1
1864,100,1
1865,100,1
1866,100,1
1867,100,1
1868,0,0
1869,0,0
1870,100,1
1871,100,1
1872,100,1
1873,100,1
1874,100,1
1875,100,1
1876,0,0
1877,100,1
1878,100,1
1879,0,0
1880,100,1
1881,0,0
1882,100,1
1883,100,1
1884,100,1
1885,100,1
1886,100,1
1887,100,1
1888,100,1
1889,0,0
1890,100,1
1891,0,0
1892,100,1
1893,100,1
1894,100,1
1895,100,1
1896,100,1
1897,100,1
1898,100,1
1899,0,0
1900,100,1
1901,100,1
1902,100,1
1903,100,1
1904,100,1
1905,0,0
1906,0,0
1907,100,1
1908,100,1
1909,100,1
1910,100,1
1911,100,1
1912,100,1
1913,100,1
1914,0,0
1915,100,1
1916,100,1
1917,100,1
1918,0,0
1919,100,1
1920,100,1
1921,100,1
1922,0,0
1923,100,1
1924,100,1
1925,100,1
1926,100,1
1927,100,1
1928,100,1
1929,100,1
1930,0,0
1931,100,1
1932,100,1
1933,100,1
1934,100,1
1935,100,1
1936,100,1
1937,100,1
1938,0,0
1939,0,0
1940,100,1
1941,100,1
1942,100,1
1943,100,1
1944,0,0
1945,100,1
1946,100,1
1947,100,1
1948,0,0
1949,100,1
1950,100,1
1951,100,1
1952,100,1
1953,100,1
1954,100,1
1955,0,0
1956,100,1
1957,100,1
1958,0,0
1959,100,1
1960,100,1
1961,100,1
1962,100,1
1963,100,1
1964,0,0
1965,100,1
1966,100,1
1967,0,0
1968,100,1
1969,100,1
1970,100,1
1971,0,0
1972,100,1
1973,100,1
1974,100,1
1975,100,1
1976,100,1
1977,100,1
1978,100,1
1979,0,0
1980,100,1
1981,100,1
1982,100,1
1983,0,0
1984,100,1
1985,100,1
1986,100,1
1987,0,0
1988,100,1
1989,100,1
1990,100,1
1991,100,1
1992,100,1
1993,100,1
1994,0,0
1995,100,1
1996,100,1
1997,100,1
1998,100,1
1999,100,1
2000,0,0
