trialnum,contrast,RewardTrial
1171,100,1
1172,100,1
1173,100,1
1174,100,1
1175,100,1
1176,100,1
1177,100,1
1178,100,1
1179,0,0
1180,100,1
1181,100,1
1182,100,1
1183,0,0
1184,100,1
1185,100,1
1186,100,1
1187,100,1
1188,100,1
1189,100,1
1190,0,0
1191,100,1
1192,0,0
1193,100,1
1194,100,1
1195,100,1
1196,100,1
1197,100,1
1198,100,1
1199,100,1
1200,100,1
1201,100,1
1202,0,0
1203,100,1
1204,100,1
1205,100,1
1206,100,1
1207,100,1
1208,100,1
1209,100,1
1210,100,1
1211,100,1
1212,100,1
1213,100,1
1214,100,1
1215,100,1
1216,100,1
1217,100,1
1218,100,1
1219,100,1
1220,0,0
1221,100,1
1222,100,1
1223,0,0
1224,100,1
1225,100,1
1226,100,1
1227,100,1
1228,100,1
1229,0,0
1230,100,1
1231,100,1
1232,100,1
1233,100,1
1234,0,0
1235,100,1
1236,100,1
1237,0,0
1238,100,1
1239,0,0
1240,100,1
1241,100,1
1242,0,0
1243,100,1
1244,100,1
1245,100,1
1246,100,1
1247,0,0
1248,100,1
1249,100,1
1250,0,0
1251,100,1
1252,100,1
1253,100,1
1254,100,1
1255,100,1
1256,100,1
1257,100,1
1258,100,1
1259,100,1
1260,100,1
1261,100,1
1262,100,1
1263,100,1
1264,100,1
1265,100,1
1266,100,1
1267,0,0
1268,100,1
1269,0,0
1270,100,1
1271,0,0
1272,100,1
1273,100,1
1274,100,1
1275,100,1
1276,100,1
1277,100,1
1278,100,1
1279,100,1
1280,100,1
1281,0,0
1282,100,1
1283,100,1
1284,100,1
1285,100,1
1286,100,1
1287,100,1
1288,100,1
1289,0,0
1290,100,1
1291,100,1
1292,100,1
1293,100,1
1294,100,1
1295,100,1
1296,100,1
1297,100,1
1298,100,1
1299,0,0
1300,100,1
1301,100,1
1302,0,0
1303,100,1
1304,0,0
1305,100,1
1306,100,1
1307,0,0
1308,100,1
1309,100,1
1310,100,1
1311,100,1
1312,100,1
1313,100,1
1314,100,1
1315,0,0
1316,100,1
1317,0,0
1318,100,1
1319,100,1
1320,100,1
1321,100,1
1322,100,1
1323,100,1
1324,100,1
1325,100,1
1326,100,1
1327,100,1
1328,100,1
1329,100,1
1330,100,1
1331,100,1
1332,100,1
1333,100,1
1334,100,1
1335,0,0
1336,100,1
1337,100,1
1338,100,1
1339,100,1
1340,0,0
1341,100,1
1342,100,1
1343,100,1
1344,100,1
1345,100,1
1346,0,0
1347,100,1
1348,100,1
1349,100,1
1350,100,1
1351,100,1
1352,0,0
1353,100,1
1354,100,1
1355,100,1
1356,100,1
1357,100,1
1358,0,0
1359,100,1
1360,100,1
1361,100,1
1362,100,1
1363,100,1
1364,100,1
1365,100,1
1366,100,1
1367,100,1
1368,100,1
1369,100,1
1370,100,1
1371,100,1
1372,100,1
1373,100,1
1374,100,1
1375,100,1
1376,0,0
1377,100,1
1378,100,1
1379,100,1
1380,100,1
1381,100,1
1382,100,1
1383,100,1
1384,100,1
1385,100,1
1386,100,1
1387,100,1
1388,100,1
1389,100,1
1390,100,1
1391,100,1
1392,100,1
1393,0,0
1394,100,1
1395,0,0
1396,100,1
1397,100,1
1398,100,1
1399,0,0
1400,100,1
1401,100,1
1402,0,0
1403,100,1
1404,100,1
1405,100,1
1406,100,1
1407,100,1
1408,100,1
1409,100,1
1410,0,0
1411,100,1
1412,0,0
1413,100,1
1414,100,1
1415,100,1
1416,100,1
1417,100,1
1418,100,1
1419,0,0
1420,100,1
1421,100,1
1422,100,1
1423,100,1
1424,100,1
1425,0,0
1426,100,1
1427,100,1
1428,100,1
1429,100,1
1430,100,1
1431,100,1
1432,100,1
1433,0,0
1434,100,1
1435,100,1
1436,0,0
1437,100,1
1438,100,1
1439,100,1
1440,0,0
1441,100,1
1442,100,1
1443,100,1
1444,100,1
1445,100,1
1446,100,1
1447,100,1
1448,100,1
1449,100,1
1450,100,1
1451,100,1
1452,100,1
1453,0,0
1454,100,1
1455,100,1
1456,100,1
1457,100,1
1458,100,1
1459,100,1
1460,100,1
1461,100,1
1462,100,1
1463,100,1
1464,100,1
1465,100,1
1466,100,1
1467,100,1
1468,100,1
1469,0,0
1470,100,1
1471,100,1
1472,100,1
1473,100,1
1474,100,1
1475,0,0
1476,100,1
1477,100,1
1478,100,1
1479,100,1
1480,0,0
1481,100,1
1482,100,1
1483,100,1
1484,100,1
1485,100,1
1486,100,1
1487,100,1
1488,100,1
1489,100,1
1490,100,1
1491,100,1
1492,100,1
1493,0,0
1494,100,1
1495,100,1
1496,100,1
1497,100,1
1498,0,0
1499,100,1
1500,100,1
1501,100,1
1502,100,1
1503,100,1
1504,0,0
1505,100,1
1506,0,0
1507,100,1
1508,100,1
1509,100,1
1510,0,0
1511,100,1
1512,100,1
1513,100,1
1514,0,0
1515,100,1
1516,100,1
1517,100,1
1518,100,1
1519,100,1
1520,100,1
1521,100,1
1522,100,1
1523,100,1
1524,100,1
1525,100,1
1526,100,1
1527,100,1
1528,100,1
1529,100,1
1530,100,1
1531,100,1
1532,100,1
1533,100,1
1534,100,1
1535,100,1
1536,100,1
1537,100,1
1538,100,1
1539,100,1
1540,100,1
1541,100,1
1542,100,1
1543,100,1
1544,100,1
1545,100,1
1546,100,1
1547,100,1
1548,0,0
1549,100,1
1550,0,0
1551,100,1
1552,100,1
1553,100,1
1554,100,1
1555,100,1
1556,100,1
1557,100,1
1558,100,1
1559,100,1
1560,100,1
1561,100,1
1562,0,0
1563,100,1
1564,100,1
1565,100,1
1566,100,1
1567,100,1
1568,100,1
1569,100,1
1570,0,0
1571,100,1
1572,100,1
1573,100,1
1574,100,1
1575,0,0
1576,100,1
1577,100,1
1578,100,1
1579,0,0
1580,100,1
1581,100,1
1582,100,1
1583,100,1
1584,100,1
1585,0,0
1586,100,1
1587,100,1
1588,100,1
1589,100,1
1590,100,1
1591,100,1
1592,100,1
1593,100,1
1594,100,1
1595,100,1
1596,100,1
1597,100,1
1598,100,1
1599,0,0
1600,100,1
1601,100,1
1602,100,1
1603,100,1
1604,100,1
1605,100,1
1606,100,1
1607,100,1
1608,100,1
1609,100,1
1610,100,1
1611,100,1
1612,100,1
1613,100,1
1614,100,1
1615,100,1
1616,100,1
1617,100,1
1618,100,1
1619,100,1
1620,100,1
1621,100,1
1622,100,1
1623,100,1
1624,100,1
1625,100,1
1626,100,1
1627,100,1
1628,100,1
1629,0,0
1630,100,1
1631,100,1
1632,100,1
1633,0,0
1634,100,1
1635,100,1
1636,100,1
1637,100,1
1638,100,1
1639,0,0
1640,100,1
1641,100,1
1642,100,1
1643,100,1
1644,100,1
1645,100,1
1646,100,1
1647,100,1
1648,100,1
1649,0,0
1650,100,1
1651,100,1
1652,100,1
1653,100,1
1654,100,1
1655,100,1
1656,0,0
1657,100,1
1658,100,1
1659,100,1
1660,100,1
1661,100,1
1662,0,0
1663,100,1
1664,100,1
1665,100,1
1666,100,1
1667,100,1
1668,100,1
1669,100,1
1670,100,1
1671,100,1
1672,100,1
1673,100,1
1674,100,1
1675,100,1
1676,100,1
1677,100,1
1678,100,1
1679,100,1
1680,100,1
1681,0,0
1682,100,1
1683,100,1
1684,100,1
1685,0,0
1686,100,1
1687,0,0
1688,100,1
1689,100,1
1690,0,0
1691,100,1
1692,100,1
1693,0,0
1694,100,1
1695,100,1
1696,100,1
1697,0,0
1698,100,1
1699,100,1
1700,100,1
1701,100,1
1702,100,1
1703,100,1
1704,100,1
1705,100,1
1706,100,1
1707,100,1
1708,100,1
1709,0,0
1710,100,1
1711,100,1
1712,100,1
1713,100,1
1714,100,1
1715,100,1
1716,100,1
1717,100,1
1718,100,1
1719,100,1
1720,100,1
1721,100,1
1722,100,1
1723,0,0
1724,100,1
1725,100,1
1726,100,1
1727,100,1
1728,100,1
1729,100,1
1730,100,1
1731,100,1
1732,0,0
1733,100,1
1734,100,1
1735,100,1
1736,0,0
1737,100,1
1738,100,1
1739,100,1
1740,100,1
1741,100,1
1742,0,0
1743,100,1
1744,100,1
1745,100,1
1746,100,1
1747,100,1
1748,100,1
1749,100,1
1750,100,1
1751,100,1
1752,100,1
1753,100,1
1754,100,1
1755,100,1
1756,0,0
1757,100,1
1758,100,1
1759,100,1
1760,0,0
1761,100,1
1762,0,0
1763,100,1
1764,100,1
1765,100,1
1766,100,1
1767,100,1
1768,100,1
1769,0,0
1770,100,1
1771,100,1
1772,100,1
1773,100,1
1774,100,1
1775,100,1
1776,0,0
1777,100,1
1778,100,1
1779,100,1
1780,100,1
1781,100,1
1782,100,1
1783,100,1
1784,100,1
1785,100,1
1786,100,1
1787,100,1
1788,100,1
1789,100,1
1790,100,1
1791,100,1
1792,100,1
1793,100,1
1794,100,1
1795,100,1
1796,100,1
1797,100,1
1798,100,1
1799,100,1
1800,100,1
1801,100,1
1802,100,1
1803,100,1
1804,100,1
1805,0,0
1806,100,1
1807,100,1
1808,100,1
1809,100,1
1810,100,1
1811,100,1
1812,0,0
1813,100,1
1814,100,1
1815,100,1
1816,0,0
1817,100,1
1818,0,0
1819,100,1
1820,100,1
1821,100,1
1822,100,1
1823,100,1
1824,0,0
1825,100,1
1826,100,1
1827,100,1
1828,100,1
1829,100,1
1830,100,1
1831,100,1
1832,100,1
1833,100,1
1834,0,0
1835,100,1
1836,100,1
1837,100,1
1838,0,0
1839,100,1
1840,100,1
1841,100,1
1842,100,1
1843,100,1
1844,0,0
1845,100,1
1846,100,1
1847,100,1
1848,100,1
1849,100,1
1850,100,1
1851,100,1
1852,100,1
1853,0,0
1854,100,1
1855,100,1
1856,100,1
1857,0,0
1858,100,1
1859,100,1
1860,100,1
1861,100,1
1862,100,1
1863,100,1
1864,0,0
1865,100,1
1866,100,1
1867,100,1
1868,100,1
1869,100,1
1870,100,1
1871,100,1
1872,100,1
1873,100,1
1874,100,1
1875,0,0
1876,100,1
1877,100,1
1878,100,1
1879,100,1
1880,100,1
1881,100,1
1882,100,1
1883,100,1
1884,100,1
1885,100,1
1886,100,1
1887,100,1
1888,100,1
1889,100,1
1890,100,1
1891,100,1
1892,100,1
1893,100,1
1894,0,0
1895,100,1
1896,0,0
1897,100,1
1898,100,1
1899,100,1
1900,100,1
1901,100,1
1902,100,1
1903,100,1
1904,100,1
1905,100,1
1906,100,1
1907,100,1
1908,100,1
1909,100,1
1910,0,0
1911,100,1
1912,100,1
1913,100,1
1914,100,1
1915,100,1
1916,100,1
1917,100,1
1918,100,1
1919,100,1
1920,100,1
1921,100,1
1922,100,1
1923,100,1
1924,100,1
1925,100,1
1926,100,1
1927,100,1
1928,100,1
1929,100,1
1930,100,1
1931,100,1
1932,0,0
1933,100,1
1934,100,1
1935,100,1
1936,100,1
1937,100,1
1938,100,1
1939,100,1
1940,100,1
1941,100,1
1942,100,1
1943,100,1
1944,100,1
1945,0,0
1946,100,1
1947,100,1
1948,100,1
1949,100,1
1950,100,1
1951,100,1
1952,100,1
1953,100,1
1954,100,1
1955,100,1
1956,100,1
1957,100,1
1958,100,1
1959,100,1
1960,0,0
1961,100,1
1962,100,1
1963,100,1
1964,100,1
1965,0,0
1966,100,1
1967,100,1
1968,100,1
1969,100,1
1970,0,0
1971,100,1
1972,100,1
1973,0,0
1974,100,1
1975,100,1
1976,100,1
1977,100,1
1978,100,1
1979,0,0
1980,100,1
1981,0,0
1982,100,1
1983,100,1
1984,100,1
1985,100,1
1986,100,1
1987,100,1
1988,100,1
1989,100,1
1990,0,0
1991,100,1
1992,100,1
1993,100,1
1994,100,1
1995,0,0
1996,100,1
1997,100,1
1998,100,1
1999,100,1
2000,100,1
