trialnum,signal,RewardTrial
680,100,1
681,50,1
682,0,0
683,12,1
684,50,1
685,25,1
686,100,1
687,12,1
688,0,0
689,100,1
690,25,1
691,50,1
692,50,1
693,0,0
694,100,1
695,100,1
696,25,1
697,12,1
698,25,1
699,12,1
700,0,0
701,0,0
702,12,1
703,12,1
704,100,1
705,100,1
706,0,0
707,25,1
708,50,1
709,50,1
710,25,1
711,0,0
712,0,0
713,50,1
714,50,1
715,25,1
716,100,1
717,100,1
718,12,1
719,12,1
720,25,1
721,100,1
722,0,0
723,25,1
724,12,1
725,25,1
726,100,1
727,12,1
728,0,0
729,50,1
730,50,1
731,100,1
732,50,1
733,12,1
734,25,1
735,50,1
736,0,0
737,0,0
738,25,1
739,12,1
740,100,1
741,0,0
742,25,1
743,12,1
744,25,1
745,100,1
746,50,1
747,0,0
748,12,1
749,50,1
750,100,1
751,0,0
752,25,1
753,100,1
754,100,1
755,50,1
756,0,0
757,12,1
758,50,1
759,12,1
760,25,1
761,50,1
762,25,1
763,12,1
764,50,1
765,0,0
766,12,1
767,100,1
768,25,1
769,0,0
770,100,1
771,100,1
772,12,1
773,12,1
774,0,0
775,25,1
776,0,0
777,50,1
778,50,1
779,100,1
780,25,1
781,0,0
782,25,1
783,12,1
784,50,1
785,100,1
786,50,1
787,12,1
788,0,0
789,25,1
790,100,1
791,12,1
792,25,1
793,0,0
794,100,1
795,100,1
796,0,0
797,25,1
798,50,1
799,12,1
800,50,1
801,0,0
802,0,0
803,12,1
804,25,1
805,25,1
806,100,1
807,100,1
808,50,1
809,12,1
810,50,1
811,0,0
812,50,1
813,0,0
814,12,1
815,25,1
816,12,1
817,25,1
818,100,1
819,50,1
820,100,1
821,12,1
822,0,0
823,0,0
824,50,1
825,100,1
826,25,1
827,25,1
828,12,1
829,50,1
830,100,1
831,100,1
832,0,0
833,50,1
834,0,0
835,100,1
836,12,1
837,12,1
838,25,1
839,25,1
840,50,1
841,100,1
842,100,1
843,25,1
844,12,1
845,0,0
846,50,1
847,25,1
848,0,0
849,50,1
850,12,1
851,50,1
852,12,1
853,0,0
854,100,1
855,100,1
856,25,1
857,0,0
858,12,1
859,25,1
860,50,1
861,0,0
862,25,1
863,100,1
864,0,0
865,25,1
866,50,1
867,12,1
868,12,1
869,100,1
870,50,1
871,25,1
872,12,1
873,0,0
874,50,1
875,50,1
876,12,1
877,100,1
878,0,0
879,25,1
880,100,1
881,25,1
882,0,0
883,50,1
884,50,1
885,100,1
886,12,1
887,100,1
888,12,1
889,0,0
890,25,1
891,25,1
892,0,0
893,100,1
894,25,1
895,0,0
896,50,1
897,50,1
898,12,1
899,100,1
900,12,1
901,100,1
902,25,1
903,25,1
904,50,1
905,12,1
906,50,1
907,12,1
908,100,1
909,0,0
910,0,0
911,100,1
912,12,1
913,0,0
914,12,1
915,25,1
916,25,1
917,50,1
918,100,1
919,50,1
920,0,0
921,0,0
922,100,1
923,12,1
924,25,1
925,50,1
926,12,1
927,25,1
928,100,1
929,50,1
930,0,0
931,100,1
932,100,1
933,25,1
934,0,0
935,25,1
936,50,1
937,0,0
938,50,1
939,12,1
940,12,1
941,25,1
942,12,1
943,12,1
944,100,1
945,50,1
946,0,0
947,50,1
948,25,1
949,0,0
950,100,1
951,0,0
952,25,1
953,12,1
954,100,1
955,25,1
956,50,1
957,0,0
958,100,1
959,50,1
960,12,1
961,12,1
962,100,1
963,12,1
964,25,1
965,50,1
966,0,0
967,50,1
968,25,1
969,100,1
970,0,0
971,0,0
972,50,1
973,12,1
974,50,1
975,0,0
976,100,1
977,12,1
978,100,1
979,25,1
980,25,1
981,12,1
982,12,1
983,25,1
984,100,1
985,100,1
986,0,0
987,50,1
988,50,1
989,0,0
990,25,1
991,25,1
992,12,1
993,0,0
994,12,1
995,0,0
996,100,1
997,100,1
998,50,1
999,50,1
1000,25,1
1001,25,1
1002,100,1
1003,50,1
1004,0,0
1005,0,0
1006,12,1
1007,100,1
1008,12,1
1009,25,1
1010,50,1
1011,0,0
1012,50,1
1013,12,1
1014,25,1
1015,50,1
1016,12,1
1017,0,0
1018,100,1
1019,25,1
1020,100,1
1021,25,1
1022,50,1
1023,0,0
1024,12,1
1025,12,1
1026,50,1
1027,25,1
1028,100,1
1029,100,1
1030,0,0
1031,12,1
1032,25,1
1033,0,0
1034,50,1
1035,50,1
1036,100,1
1037,12,1
1038,100,1
1039,0,0
1040,25,1
1041,12,1
1042,0,0
1043,50,1
1044,25,1
1045,12,1
1046,0,0
1047,100,1
1048,25,1
1049,100,1
1050,50,1
1051,0,0
1052,100,1
1053,50,1
1054,100,1
1055,50,1
1056,12,1
1057,25,1
1058,12,1
1059,25,1
1060,0,0
1061,12,1
1062,50,1
1063,100,1
1064,100,1
1065,12,1
1066,50,1
1067,0,0
1068,25,1
1069,25,1
1070,0,0
1071,12,1
1072,12,1
1073,50,1
1074,25,1
1075,100,1
1076,0,0
1077,50,1
1078,25,1
1079,0,0
1080,100,1
1081,50,1
1082,25,1
1083,100,1
1084,12,1
1085,12,1
1086,50,1
1087,0,0
1088,25,1
1089,0,0
1090,100,1
1091,100,1
1092,50,1
1093,25,1
1094,0,0
1095,0,0
1096,100,1
1097,50,1
1098,12,1
1099,12,1
1100,25,1
1101,25,1
1102,0,0
1103,100,1
1104,0,0
1105,12,1
1106,25,1
1107,50,1
1108,50,1
1109,100,1
1110,12,1
1111,50,1
1112,0,0
1113,0,0
1114,100,1
1115,25,1
1116,50,1
1117,12,1
1118,12,1
1119,25,1
1120,100,1
1121,25,1
1122,100,1
1123,25,1
1124,100,1
1125,50,1
1126,50,1
1127,12,1
1128,0,0
1129,12,1
1130,0,0
1131,0,0
1132,100,1
1133,12,1
1134,100,1
1135,12,1
1136,25,1
1137,25,1
1138,50,1
1139,50,1
1140,0,0
1141,50,1
1142,100,1
1143,25,1
1144,0,0
1145,12,1
1146,12,1
1147,25,1
1148,50,1
1149,100,1
1150,0,0
1151,25,1
1152,25,1
1153,0,0
1154,50,1
1155,50,1
1156,12,1
1157,100,1
1158,12,1
1159,100,1
1160,0,0
1161,50,1
1162,25,1
1163,100,1
1164,0,0
1165,12,1
1166,0,0
1167,100,1
1168,12,1
1169,25,1
1170,50,1
1171,100,1
1172,100,1
1173,25,1
1174,50,1
1175,12,1
1176,0,0
1177,12,1
1178,25,1
1179,50,1
1180,0,0
1181,100,1
1182,12,1
1183,0,0
1184,0,0
1185,50,1
1186,25,1
1187,25,1
1188,100,1
1189,12,1
1190,50,1
1191,50,1
1192,100,1
1193,25,1
1194,0,0
1195,12,1
1196,100,1
1197,25,1
1198,12,1
1199,50,1
1200,0,0
1201,12,1
1202,50,1
1203,0,0
1204,100,1
1205,25,1
1206,12,1
1207,0,0
1208,50,1
1209,25,1
1210,100,1
1211,50,1
1212,25,1
1213,100,1
1214,12,1
1215,0,0
1216,100,1
1217,25,1
1218,50,1
1219,12,1
1220,0,0
1221,12,1
1222,50,1
1223,100,1
1224,50,1
1225,12,1
1226,25,1
1227,100,1
1228,0,0
1229,0,0
1230,25,1
1231,25,1
1232,12,1
1233,25,1
1234,100,1
1235,100,1
1236,50,1
1237,0,0
1238,12,1
1239,50,1
1240,0,0
1241,12,1
1242,50,1
1243,25,1
1244,0,0
1245,12,1
1246,50,1
1247,0,0
1248,100,1
1249,25,1
1250,100,1
1251,100,1
1252,25,1
1253,0,0
1254,100,1
1255,50,1
1256,50,1
1257,0,0
1258,25,1
1259,12,1
1260,12,1
1261,25,1
1262,100,1
1263,25,1
1264,50,1
1265,0,0
1266,12,1
1267,12,1
1268,50,1
1269,0,0
1270,100,1
1271,100,1
1272,50,1
1273,12,1
1274,0,0
1275,0,0
1276,25,1
1277,50,1
1278,25,1
1279,100,1
1280,12,1
1281,50,1
1282,50,1
1283,12,1
1284,0,0
1285,100,1
1286,25,1
1287,12,1
1288,25,1
1289,0,0
1290,100,1
1291,25,1
1292,50,1
1293,0,0
1294,100,1
1295,50,1
1296,12,1
1297,12,1
1298,100,1
1299,25,1
1300,0,0
1301,50,1
1302,25,1
1303,0,0
1304,50,1
1305,12,1
1306,25,1
1307,100,1
1308,100,1
1309,0,0
1310,12,1
1311,100,1
1312,25,1
1313,100,1
1314,12,1
1315,25,1
1316,12,1
1317,50,1
1318,50,1
1319,0,0
1320,0,0
1321,50,1
1322,100,1
1323,25,1
1324,0,0
1325,100,1
1326,25,1
1327,12,1
1328,12,1
1329,50,1
1330,0,0
1331,100,1
1332,12,1
1333,0,0
1334,50,1
1335,25,1
1336,25,1
1337,100,1
1338,0,0
1339,12,1
1340,50,1
1341,50,1
1342,100,1
1343,12,1
1344,0,0
1345,25,1
1346,100,1
1347,50,1
1348,0,0
1349,12,1
1350,25,1
1351,100,1
1352,100,1
1353,50,1
1354,12,1
1355,0,0
1356,0,0
1357,12,1
1358,25,1
1359,25,1
1360,50,1
1361,0,0
1362,100,1
1363,12,1
1364,50,1
1365,25,1
1366,0,0
1367,100,1
1368,12,1
1369,50,1
1370,25,1
1371,12,1
1372,25,1
1373,0,0
1374,100,1
1375,12,1
1376,50,1
1377,0,0
1378,100,1
1379,50,1
1380,25,1
1381,25,1
1382,12,1
1383,0,0
1384,50,1
1385,12,1
1386,100,1
1387,100,1
1388,50,1
1389,25,1
1390,0,0
1391,50,1
1392,100,1
1393,100,1
1394,12,1
1395,12,1
1396,25,1
1397,25,1
1398,0,0
1399,50,1
1400,0,0
1401,12,1
1402,50,1
1403,12,1
1404,100,1
1405,50,1
1406,25,1
1407,100,1
1408,0,0
1409,0,0
1410,25,1
1411,50,1
1412,12,1
1413,100,1
1414,50,1
1415,12,1
1416,0,0
1417,100,1
1418,25,1
1419,25,1
1420,0,0
1421,25,1
1422,0,0
1423,25,1
1424,50,1
1425,12,1
1426,50,1
1427,100,1
1428,12,1
1429,100,1
1430,0,0
1431,0,0
1432,25,1
1433,50,1
1434,100,1
1435,12,1
1436,25,1
1437,50,1
1438,12,1
1439,0,0
1440,100,1
1441,50,1
1442,0,0
1443,100,1
1444,12,1
1445,50,1
1446,100,1
1447,12,1
1448,0,0
1449,25,1
1450,25,1
1451,25,1
1452,100,1
1453,0,0
1454,50,1
1455,0,0
1456,50,1
1457,25,1
1458,100,1
1459,12,1
1460,12,1
1461,25,1
1462,0,0
1463,100,1
1464,0,0
1465,50,1
1466,12,1
1467,25,1
1468,50,1
1469,12,1
1470,100,1
1471,100,1
1472,100,1
1473,50,1
1474,12,1
1475,0,0
1476,25,1
1477,50,1
1478,12,1
1479,25,1
1480,0,0
1481,25,1
1482,0,0
1483,100,1
1484,12,1
1485,25,1
1486,50,1
1487,0,0
1488,12,1
1489,50,1
1490,100,1
1491,50,1
1492,0,0
1493,100,1
1494,25,1
1495,25,1
1496,12,1
1497,50,1
1498,100,1
1499,12,1
1500,0,0
1501,25,1
1502,50,1
1503,25,1
1504,0,0
1505,12,1
1506,100,1
1507,100,1
1508,0,0
1509,50,1
1510,12,1
1511,25,1
1512,0,0
1513,25,1
1514,100,1
1515,12,1
1516,100,1
1517,12,1
1518,0,0
1519,50,1
1520,50,1
1521,0,0
1522,12,1
1523,12,1
1524,25,1
1525,50,1
1526,100,1
1527,0,0
1528,25,1
1529,100,1
1530,50,1
1531,100,1
1532,50,1
1533,12,1
1534,25,1
1535,50,1
1536,0,0
1537,25,1
1538,12,1
1539,100,1
1540,0,0
1541,50,1
1542,50,1
1543,100,1
1544,12,1
1545,25,1
1546,0,0
1547,12,1
1548,100,1
1549,0,0
1550,25,1
1551,50,1
1552,100,1
1553,50,1
1554,100,1
1555,0,0
1556,12,1
1557,25,1
1558,0,0
1559,12,1
1560,25,1
1561,12,1
1562,25,1
1563,100,1
1564,0,0
1565,0,0
1566,50,1
1567,25,1
1568,12,1
1569,50,1
1570,100,1
1571,25,1
1572,12,1
1573,0,0
1574,50,1
1575,50,1
1576,100,1
1577,100,1
1578,25,1
1579,12,1
1580,0,0
1581,100,1
1582,100,1
1583,0,0
1584,12,1
1585,0,0
1586,25,1
1587,50,1
1588,12,1
1589,50,1
1590,25,1
1591,50,1
1592,0,0
1593,50,1
1594,12,1
1595,0,0
1596,100,1
1597,25,1
1598,12,1
1599,25,1
1600,100,1
1601,100,1
1602,12,1
1603,50,1
1604,100,1
1605,50,1
1606,25,1
1607,0,0
1608,25,1
1609,12,1
1610,0,0
1611,100,1
1612,100,1
1613,25,1
1614,50,1
1615,12,1
1616,25,1
1617,50,1
1618,12,1
1619,0,0
1620,0,0
1621,12,1
1622,12,1
1623,100,1
1624,25,1
1625,0,0
1626,25,1
1627,50,1
1628,50,1
1629,100,1
1630,0,0
1631,50,1
1632,12,1
1633,0,0
1634,100,1
1635,25,1
1636,25,1
1637,100,1
1638,0,0
1639,12,1
1640,50,1
1641,0,0
1642,100,1
1643,12,1
1644,100,1
1645,25,1
1646,12,1
1647,0,0
1648,50,1
1649,50,1
1650,25,1
1651,0,0
1652,12,1
1653,50,1
1654,25,1
1655,100,1
1656,50,1
1657,12,1
1658,25,1
1659,100,1
1660,0,0
1661,0,0
1662,12,1
1663,50,1
1664,25,1
1665,0,0
1666,25,1
1667,50,1
1668,12,1
1669,100,1
1670,100,1
1671,100,1
1672,0,0
1673,25,1
1674,50,1
1675,25,1
1676,100,1
1677,0,0
1678,12,1
1679,12,1
1680,50,1
1681,25,1
1682,0,0
1683,12,1
1684,100,1
1685,0,0
1686,50,1
1687,25,1
1688,50,1
1689,100,1
1690,12,1
1691,25,1
1692,12,1
1693,12,1
1694,50,1
1695,50,1
1696,25,1
1697,100,1
1698,100,1
1699,0,0
1700,0,0
1701,12,1
1702,0,0
1703,50,1
1704,50,1
1705,25,1
1706,12,1
1707,100,1
1708,100,1
1709,25,1
1710,0,0
1711,50,1
1712,0,0
1713,100,1
1714,100,1
1715,12,1
1716,50,1
1717,25,1
1718,0,0
1719,25,1
1720,12,1
1721,12,1
1722,100,1
1723,0,0
1724,12,1
1725,50,1
1726,25,1
1727,50,1
1728,0,0
1729,25,1
1730,100,1
1731,12,1
1732,25,1
1733,100,1
1734,100,1
1735,0,0
1736,50,1
1737,0,0
1738,25,1
1739,12,1
1740,50,1
1741,12,1
1742,100,1
1743,100,1
1744,25,1
1745,25,1
1746,0,0
1747,50,1
1748,12,1
1749,0,0
1750,50,1
1751,0,0
1752,100,1
1753,12,1
1754,100,1
1755,50,1
1756,25,1
1757,0,0
1758,12,1
1759,50,1
1760,25,1
1761,0,0
1762,0,0
1763,25,1
1764,100,1
1765,100,1
1766,12,1
1767,50,1
1768,25,1
1769,12,1
1770,50,1
1771,0,0
1772,25,1
1773,25,1
1774,100,1
1775,0,0
1776,100,1
1777,50,1
1778,12,1
1779,50,1
1780,12,1
1781,100,1
1782,25,1
1783,0,0
1784,25,1
1785,12,1
1786,100,1
1787,50,1
1788,50,1
1789,0,0
1790,12,1
1791,50,1
1792,25,1
1793,12,1
1794,25,1
1795,50,1
1796,0,0
1797,100,1
1798,100,1
1799,12,1
1800,0,0
1801,12,1
1802,0,0
1803,100,1
1804,25,1
1805,0,0
1806,100,1
1807,12,1
1808,50,1
1809,25,1
1810,50,1
1811,50,1
1812,25,1
1813,0,0
1814,12,1
1815,100,1
1816,100,1
1817,25,1
1818,50,1
1819,0,0
1820,12,1
1821,12,1
1822,100,1
1823,0,0
1824,25,1
1825,50,1
1826,25,1
1827,50,1
1828,12,1
1829,100,1
1830,0,0
1831,100,1
1832,12,1
1833,25,1
1834,25,1
1835,100,1
1836,50,1
1837,0,0
1838,50,1
1839,12,1
1840,0,0
1841,50,1
1842,12,1
1843,0,0
1844,100,1
1845,25,1
1846,0,0
1847,50,1
1848,100,1
1849,25,1
1850,12,1
1851,50,1
1852,25,1
1853,50,1
1854,25,1
1855,0,0
1856,100,1
1857,100,1
1858,12,1
1859,0,0
1860,12,1
1861,12,1
1862,0,0
1863,100,1
1864,50,1
1865,100,1
1866,50,1
1867,12,1
1868,25,1
1869,0,0
1870,25,1
1871,12,1
1872,0,0
1873,0,0
1874,100,1
1875,50,1
1876,12,1
1877,25,1
1878,100,1
1879,50,1
1880,25,1
1881,12,1
1882,25,1
1883,25,1
1884,100,1
1885,12,1
1886,100,1
1887,0,0
1888,50,1
1889,50,1
1890,0,0
1891,0,0
1892,25,1
1893,25,1
1894,50,1
1895,50,1
1896,0,0
1897,12,1
1898,100,1
1899,12,1
1900,100,1
1901,0,0
1902,25,1
1903,25,1
1904,100,1
1905,0,0
1906,50,1
1907,100,1
1908,50,1
1909,12,1
1910,12,1
1911,50,1
1912,12,1
1913,12,1
1914,50,1
1915,25,1
1916,100,1
1917,0,0
1918,0,0
1919,100,1
1920,25,1
1921,50,1
1922,25,1
1923,12,1
1924,100,1
1925,12,1
1926,0,0
1927,25,1
1928,0,0
1929,100,1
1930,50,1
1931,12,1
1932,0,0
1933,12,1
1934,25,1
1935,100,1
1936,50,1
1937,0,0
1938,50,1
1939,25,1
1940,100,1
1941,25,1
1942,12,1
1943,100,1
1944,25,1
1945,0,0
1946,50,1
1947,50,1
1948,0,0
1949,100,1
1950,12,1
1951,12,1
1952,0,0
1953,25,1
1954,25,1
1955,50,1
1956,50,1
1957,100,1
1958,100,1
1959,0,0
1960,12,1
1961,25,1
1962,25,1
1963,100,1
1964,50,1
1965,0,0
1966,0,0
1967,12,1
1968,50,1
1969,12,1
1970,100,1
1971,50,1
1972,0,0
1973,100,1
1974,100,1
1975,50,1
1976,25,1
1977,0,0
1978,25,1
1979,12,1
1980,12,1
1981,100,1
1982,12,1
1983,25,1
1984,50,1
1985,12,1
1986,0,0
1987,50,1
1988,25,1
1989,0,0
1990,100,1
1991,12,1
1992,12,1
1993,100,1
1994,0,0
1995,0,0
1996,50,1
1997,25,1
1998,25,1
1999,100,1
2000,50,1
