trialnum,signal,RewardTrial
680,0,0
681,100,1
682,25,1
683,100,1
684,25,1
685,0,0
686,0,0
687,5,1
688,5,1
689,12,1
690,12,1
691,5,1
692,5,1
693,100,1
694,12,1
695,25,1
696,0,0
697,12,1
698,0,0
699,25,1
700,100,1
701,12,1
702,12,1
703,5,1
704,100,1
705,5,1
706,25,1
707,100,1
708,0,0
709,0,0
710,25,1
711,0,0
712,100,1
713,12,1
714,100,1
715,12,1
716,25,1
717,0,0
718,5,1
719,25,1
720,5,1
721,12,1
722,12,1
723,0,0
724,100,1
725,5,1
726,100,1
727,25,1
728,5,1
729,25,1
730,0,0
731,0,0
732,25,1
733,5,1
734,12,1
735,100,1
736,12,1
737,25,1
738,5,1
739,100,1
740,0,0
741,5,1
742,100,1
743,12,1
744,0,0
745,25,1
746,5,1
747,12,1
748,25,1
749,0,0
750,100,1
751,0,0
752,0,0
753,12,1
754,5,1
755,5,1
756,100,1
757,12,1
758,25,1
759,100,1
760,25,1
761,0,0
762,5,1
763,25,1
764,5,1
765,25,1
766,100,1
767,100,1
768,12,1
769,0,0
770,12,1
771,5,1
772,12,1
773,12,1
774,5,1
775,0,0
776,0,0
777,100,1
778,25,1
779,100,1
780,25,1
781,100,1
782,0,0
783,25,1
784,0,0
785,12,1
786,5,1
787,100,1
788,25,1
789,12,1
790,5,1
791,100,1
792,12,1
793,0,0
794,5,1
795,100,1
796,5,1
797,0,0
798,25,1
799,12,1
800,25,1
801,25,1
802,5,1
803,0,0
804,12,1
805,100,1
806,12,1
807,0,0
808,25,1
809,100,1
810,5,1
811,25,1
812,12,1
813,5,1
814,12,1
815,0,0
816,25,1
817,5,1
818,100,1
819,100,1
820,0,0
821,12,1
822,100,1
823,12,1
824,25,1
825,100,1
826,5,1
827,0,0
828,0,0
829,5,1
830,25,1
831,25,1
832,12,1
833,0,0
834,25,1
835,5,1
836,0,0
837,100,1
838,5,1
839,100,1
840,12,1
841,12,1
842,25,1
843,25,1
844,5,1
845,5,1
846,0,0
847,12,1
848,100,1
849,0,0
850,100,1
851,100,1
852,5,1
853,0,0
854,100,1
855,12,1
856,25,1
857,12,1
858,0,0
859,5,1
860,25,1
861,12,1
862,100,1
863,5,1
864,25,1
865,25,1
866,5,1
867,12,1
868,0,0
869,0,0
870,100,1
871,5,1
872,0,0
873,12,1
874,25,1
875,100,1
876,5,1
877,0,0
878,12,1
879,25,1
880,100,1
881,100,1
882,12,1
883,25,1
884,5,1
885,0,0
886,5,1
887,12,1
888,100,1
889,0,0
890,25,1
891,12,1
892,12,1
893,0,0
894,100,1
895,0,0
896,25,1
897,5,1
898,5,1
899,100,1
900,25,1
901,100,1
902,25,1
903,100,1
904,12,1
905,5,1
906,0,0
907,0,0
908,12,1
909,5,1
910,25,1
911,100,1
912,5,1
913,25,1
914,12,1
915,25,1
916,0,0
917,100,1
918,0,0
919,12,1
920,5,1
921,25,1
922,5,1
923,12,1
924,25,1
925,0,0
926,100,1
927,100,1
928,5,1
929,0,0
930,12,1
931,0,0
932,12,1
933,100,1
934,5,1
935,25,1
936,25,1
937,100,1
938,12,1
939,5,1
940,0,0
941,12,1
942,12,1
943,25,1
944,0,0
945,100,1
946,5,1
947,100,1
948,0,0
949,25,1
950,5,1
951,12,1
952,25,1
953,0,0
954,0,0
955,12,1
956,5,1
957,5,1
958,25,1
959,100,1
960,100,1
961,25,1
962,25,1
963,100,1
964,5,1
965,0,0
966,12,1
967,0,0
968,100,1
969,5,1
970,12,1
971,100,1
972,0,0
973,5,1
974,12,1
975,0,0
976,5,1
977,100,1
978,25,1
979,25,1
980,12,1
981,25,1
982,5,1
983,0,0
984,12,1
985,12,1
986,100,1
987,0,0
988,5,1
989,100,1
990,25,1
991,5,1
992,25,1
993,100,1
994,5,1
995,100,1
996,12,1
997,25,1
998,12,1
999,0,0
1000,0,0
1001,12,1
1002,12,1
1003,5,1
1004,0,0
1005,5,1
1006,0,0
1007,100,1
1008,25,1
1009,100,1
1010,25,1
1011,100,1
1012,25,1
1013,0,0
1014,5,1
1015,100,1
1016,5,1
1017,25,1
1018,0,0
1019,12,1
1020,12,1
1021,100,1
1022,0,0
1023,25,1
1024,12,1
1025,0,0
1026,5,1
1027,5,1
1028,12,1
1029,25,1
1030,100,1
1031,25,1
1032,100,1
1033,25,1
1034,0,0
1035,5,1
1036,12,1
1037,12,1
1038,0,0
1039,100,1
1040,5,1
1041,12,1
1042,5,1
1043,100,1
1044,25,1
1045,0,0
1046,0,0
1047,25,1
1048,5,1
1049,12,1
1050,100,1
1051,12,1
1052,25,1
1053,12,1
1054,5,1
1055,25,1
1056,0,0
1057,0,0
1058,5,1
1059,100,1
1060,100,1
1061,0,0
1062,100,1
1063,12,1
1064,25,1
1065,0,0
1066,25,1
1067,5,1
1068,12,1
1069,5,1
1070,100,1
1071,0,0
1072,100,1
1073,5,1
1074,100,1
1075,0,0
1076,25,1
1077,12,1
1078,25,1
1079,5,1
1080,12,1
1081,5,1
1082,0,0
1083,12,1
1084,5,1
1085,12,1
1086,25,1
1087,25,1
1088,100,1
1089,0,0
1090,100,1
1091,12,1
1092,25,1
1093,100,1
1094,100,1
1095,5,1
1096,0,0
1097,12,1
1098,5,1
1099,25,1
1100,0,0
1101,12,1
1102,0,0
1103,5,1
1104,25,1
1105,0,0
1106,100,1
1107,25,1
1108,5,1
1109,12,1
1110,100,1
1111,100,1
1112,100,1
1113,0,0
1114,25,1
1115,25,1
1116,12,1
1117,0,0
1118,5,1
1119,12,1
1120,5,1
1121,100,1
1122,0,0
1123,0,0
1124,12,1
1125,12,1
1126,25,1
1127,100,1
1128,25,1
1129,5,1
1130,5,1
1131,0,0
1132,12,1
1133,5,1
1134,5,1
1135,0,0
1136,25,1
1137,25,1
1138,100,1
1139,12,1
1140,100,1
1141,12,1
1142,100,1
1143,5,1
1144,12,1
1145,0,0
1146,0,0
1147,5,1
1148,100,1
1149,25,1
1150,25,1
1151,5,1
1152,100,1
1153,12,1
1154,25,1
1155,0,0
1156,0,0
1157,5,1
1158,100,1
1159,12,1
1160,25,1
1161,12,1
1162,25,1
1163,5,1
1164,0,0
1165,100,1
1166,25,1
1167,100,1
1168,0,0
1169,5,1
1170,12,1
1171,12,1
1172,5,1
1173,25,1
1174,0,0
1175,0,0
1176,100,1
1177,12,1
1178,25,1
1179,5,1
1180,100,1
1181,5,1
1182,5,1
1183,100,1
1184,0,0
1185,25,1
1186,0,0
1187,12,1
1188,25,1
1189,12,1
1190,100,1
1191,5,1
1192,12,1
1193,12,1
1194,5,1
1195,100,1
1196,25,1
1197,25,1
1198,100,1
1199,0,0
1200,0,0
1201,25,1
1202,12,1
1203,100,1
1204,25,1
1205,100,1
1206,5,1
1207,12,1
1208,0,0
1209,0,0
1210,5,1
1211,100,1
1212,12,1
1213,25,1
1214,12,1
1215,5,1
1216,5,1
1217,0,0
1218,100,1
1219,0,0
1220,25,1
1221,12,1
1222,0,0
1223,100,1
1224,5,1
1225,25,1
1226,0,0
1227,12,1
1228,5,1
1229,100,1
1230,25,1
1231,100,1
1232,5,1
1233,0,0
1234,5,1
1235,100,1
1236,25,1
1237,12,1
1238,12,1
1239,0,0
1240,25,1
1241,12,1
1242,25,1
1243,25,1
1244,12,1
1245,100,1
1246,5,1
1247,0,0
1248,100,1
1249,0,0
1250,5,1
1251,0,0
1252,25,1
1253,100,1
1254,5,1
1255,100,1
1256,12,1
1257,25,1
1258,0,0
1259,5,1
1260,12,1
1261,100,1
1262,12,1
1263,0,0
1264,25,1
1265,5,1
1266,25,1
1267,0,0
1268,100,1
1269,12,1
1270,5,1
1271,100,1
1272,100,1
1273,5,1
1274,12,1
1275,25,1
1276,0,0
1277,5,1
1278,0,0
1279,25,1
1280,12,1
1281,5,1
1282,0,0
1283,100,1
1284,0,0
1285,25,1
1286,25,1
1287,5,1
1288,12,1
1289,12,1
1290,100,1
1291,25,1
1292,100,1
1293,25,1
1294,0,0
1295,100,1
1296,12,1
1297,12,1
1298,0,0
1299,5,1
1300,5,1
1301,25,1
1302,100,1
1303,100,1
1304,5,1
1305,12,1
1306,0,0
1307,25,1
1308,12,1
1309,5,1
1310,0,0
1311,0,0
1312,5,1
1313,25,1
1314,25,1
1315,100,1
1316,5,1
1317,100,1
1318,12,1
1319,0,0
1320,12,1
1321,5,1
1322,5,1
1323,25,1
1324,100,1
1325,12,1
1326,12,1
1327,100,1
1328,0,0
1329,0,0
1330,25,1
1331,12,1
1332,5,1
1333,12,1
1334,0,0
1335,100,1
1336,5,1
1337,25,1
1338,100,1
1339,25,1
1340,0,0
1341,0,0
1342,5,1
1343,100,1
1344,12,1
1345,25,1
1346,5,1
1347,12,1
1348,25,1
1349,100,1
1350,0,0
1351,25,1
1352,0,0
1353,25,1
1354,12,1
1355,12,1
1356,5,1
1357,100,1
1358,5,1
1359,100,1
1360,0,0
1361,0,0
1362,12,1
1363,100,1
1364,100,1
1365,25,1
1366,5,1
1367,12,1
1368,25,1
1369,0,0
1370,5,1
1371,25,1
1372,12,1
1373,12,1
1374,100,1
1375,0,0
1376,5,1
1377,100,1
1378,0,0
1379,25,1
1380,5,1
1381,25,1
1382,100,1
1383,25,1
1384,5,1
1385,0,0
1386,0,0
1387,12,1
1388,12,1
1389,5,1
1390,100,1
1391,12,1
1392,100,1
1393,0,0
1394,0,0
1395,12,1
1396,5,1
1397,100,1
1398,25,1
1399,5,1
1400,25,1
1401,12,1
1402,0,0
1403,12,1
1404,5,1
1405,100,1
1406,0,0
1407,25,1
1408,25,1
1409,100,1
1410,5,1
1411,100,1
1412,0,0
1413,12,1
1414,100,1
1415,5,1
1416,5,1
1417,25,1
1418,0,0
1419,25,1
1420,12,1
1421,5,1
1422,12,1
1423,25,1
1424,5,1
1425,25,1
1426,0,0
1427,100,1
1428,100,1
1429,0,0
1430,12,1
1431,5,1
1432,0,0
1433,25,1
1434,25,1
1435,12,1
1436,5,1
1437,100,1
1438,12,1
1439,0,0
1440,100,1
1441,25,1
1442,100,1
1443,12,1
1444,25,1
1445,12,1
1446,0,0
1447,5,1
1448,5,1
1449,100,1
1450,0,0
1451,0,0
1452,0,0
1453,100,1
1454,100,1
1455,12,1
1456,12,1
1457,25,1
1458,5,1
1459,25,1
1460,5,1
1461,12,1
1462,25,1
1463,5,1
1464,100,1
1465,25,1
1466,100,1
1467,0,0
1468,5,1
1469,12,1
1470,0,0
1471,12,1
1472,5,1
1473,100,1
1474,0,0
1475,25,1
1476,5,1
1477,25,1
1478,0,0
1479,100,1
1480,12,1
1481,12,1
1482,25,1
1483,5,1
1484,100,1
1485,100,1
1486,12,1
1487,0,0
1488,25,1
1489,5,1
1490,0,0
1491,0,0
1492,5,1
1493,25,1
1494,12,1
1495,25,1
1496,5,1
1497,0,0
1498,12,1
1499,100,1
1500,100,1
1501,100,1
1502,5,1
1503,12,1
1504,0,0
1505,0,0
1506,100,1
1507,25,1
1508,12,1
1509,25,1
1510,5,1
1511,12,1
1512,12,1
1513,5,1
1514,0,0
1515,100,1
1516,25,1
1517,100,1
1518,25,1
1519,5,1
1520,0,0
1521,5,1
1522,5,1
1523,100,1
1524,0,0
1525,12,1
1526,100,1
1527,0,0
1528,25,1
1529,25,1
1530,12,1
1531,5,1
1532,5,1
1533,0,0
1534,25,1
1535,100,1
1536,0,0
1537,25,1
1538,12,1
1539,100,1
1540,12,1
1541,5,1
1542,25,1
1543,0,0
1544,0,0
1545,100,1
1546,5,1
1547,100,1
1548,12,1
1549,25,1
1550,12,1
1551,5,1
1552,5,1
1553,100,1
1554,0,0
1555,12,1
1556,25,1
1557,0,0
1558,12,1
1559,25,1
1560,100,1
1561,5,1
1562,100,1
1563,0,0
1564,5,1
1565,12,1
1566,25,1
1567,100,1
1568,12,1
1569,25,1
1570,0,0
1571,0,0
1572,100,1
1573,12,1
1574,25,1
1575,5,1
1576,100,1
1577,0,0
1578,12,1
1579,5,1
1580,25,1
1581,5,1
1582,100,1
1583,12,1
1584,0,0
1585,25,1
1586,0,0
1587,100,1
1588,12,1
1589,25,1
1590,5,1
1591,5,1
1592,100,1
1593,5,1
1594,25,1
1595,25,1
1596,100,1
1597,0,0
1598,0,0
1599,12,1
1600,12,1
1601,100,1
1602,12,1
1603,100,1
1604,0,0
1605,12,1
1606,0,0
1607,5,1
1608,25,1
1609,5,1
1610,25,1
1611,0,0
1612,12,1
1613,25,1
1614,5,1
1615,100,1
1616,12,1
1617,25,1
1618,5,1
1619,100,1
1620,0,0
1621,0,0
1622,5,1
1623,12,1
1624,5,1
1625,12,1
1626,0,0
1627,100,1
1628,25,1
1629,100,1
1630,25,1
1631,12,1
1632,12,1
1633,25,1
1634,100,1
1635,0,0
1636,5,1
1637,25,1
1638,0,0
1639,100,1
1640,5,1
1641,0,0
1642,25,1
1643,12,1
1644,5,1
1645,25,1
1646,5,1
1647,100,1
1648,0,0
1649,100,1
1650,12,1
1651,25,1
1652,0,0
1653,25,1
1654,100,1
1655,5,1
1656,12,1
1657,5,1
1658,0,0
1659,100,1
1660,12,1
1661,5,1
1662,0,0
1663,25,1
1664,12,1
1665,100,1
1666,0,0
1667,25,1
1668,100,1
1669,5,1
1670,12,1
1671,25,1
1672,100,1
1673,25,1
1674,5,1
1675,12,1
1676,100,1
1677,5,1
1678,0,0
1679,12,1
1680,0,0
1681,100,1
1682,25,1
1683,5,1
1684,0,0
1685,25,1
1686,0,0
1687,12,1
1688,5,1
1689,100,1
1690,12,1
1691,12,1
1692,0,0
1693,12,1
1694,0,0
1695,100,1
1696,25,1
1697,5,1
1698,5,1
1699,100,1
1700,25,1
1701,12,1
1702,25,1
1703,25,1
1704,0,0
1705,100,1
1706,100,1
1707,12,1
1708,5,1
1709,5,1
1710,0,0
1711,100,1
1712,100,1
1713,5,1
1714,12,1
1715,12,1
1716,0,0
1717,25,1
1718,25,1
1719,0,0
1720,5,1
1721,25,1
1722,100,1
1723,25,1
1724,0,0
1725,0,0
1726,100,1
1727,12,1
1728,5,1
1729,5,1
1730,12,1
1731,0,0
1732,5,1
1733,12,1
1734,5,1
1735,25,1
1736,12,1
1737,25,1
1738,0,0
1739,100,1
1740,100,1
1741,0,0
1742,25,1
1743,5,1
1744,5,1
1745,0,0
1746,100,1
1747,25,1
1748,12,1
1749,12,1
1750,100,1
1751,0,0
1752,12,1
1753,5,1
1754,100,1
1755,25,1
1756,5,1
1757,25,1
1758,12,1
1759,0,0
1760,100,1
1761,0,0
1762,12,1
1763,5,1
1764,25,1
1765,5,1
1766,25,1
1767,100,1
1768,12,1
1769,100,1
1770,0,0
1771,0,0
1772,0,0
1773,12,1
1774,5,1
1775,25,1
1776,5,1
1777,100,1
1778,25,1
1779,100,1
1780,12,1
1781,0,0
1782,25,1
1783,100,1
1784,25,1
1785,12,1
1786,5,1
1787,12,1
1788,100,1
1789,0,0
1790,5,1
1791,5,1
1792,0,0
1793,25,1
1794,25,1
1795,0,0
1796,5,1
1797,100,1
1798,12,1
1799,100,1
1800,12,1
1801,0,0
1802,0,0
1803,25,1
1804,100,1
1805,12,1
1806,12,1
1807,5,1
1808,5,1
1809,25,1
1810,100,1
1811,25,1
1812,100,1
1813,5,1
1814,0,0
1815,100,1
1816,25,1
1817,5,1
1818,12,1
1819,0,0
1820,12,1
1821,100,1
1822,12,1
1823,0,0
1824,12,1
1825,5,1
1826,5,1
1827,25,1
1828,0,0
1829,100,1
1830,25,1
1831,25,1
1832,25,1
1833,100,1
1834,0,0
1835,5,1
1836,12,1
1837,100,1
1838,0,0
1839,5,1
1840,12,1
1841,0,0
1842,25,1
1843,100,1
1844,25,1
1845,5,1
1846,5,1
1847,12,1
1848,100,1
1849,0,0
1850,12,1
1851,5,1
1852,0,0
1853,100,1
1854,25,1
1855,12,1
1856,12,1
1857,25,1
1858,0,0
1859,5,1
1860,100,1
1861,5,1
1862,0,0
1863,25,1
1864,100,1
1865,5,1
1866,100,1
1867,12,1
1868,25,1
1869,12,1
1870,0,0
1871,0,0
1872,0,0
1873,5,1
1874,25,1
1875,100,1
1876,5,1
1877,12,1
1878,12,1
1879,100,1
1880,25,1
1881,0,0
1882,100,1
1883,12,1
1884,100,1
1885,25,1
1886,25,1
1887,0,0
1888,5,1
1889,5,1
1890,12,1
1891,0,0
1892,5,1
1893,100,1
1894,12,1
1895,0,0
1896,25,1
1897,12,1
1898,5,1
1899,100,1
1900,25,1
1901,100,1
1902,0,0
1903,12,1
1904,5,1
1905,100,1
1906,25,1
1907,5,1
1908,25,1
1909,12,1
1910,0,0
1911,100,1
1912,100,1
1913,25,1
1914,12,1
1915,5,1
1916,25,1
1917,12,1
1918,5,1
1919,0,0
1920,0,0
1921,25,1
1922,12,1
1923,0,0
1924,0,0
1925,100,1
1926,25,1
1927,5,1
1928,100,1
1929,12,1
1930,5,1
1931,12,1
1932,12,1
1933,5,1
1934,0,0
1935,100,1
1936,25,1
1937,100,1
1938,25,1
1939,0,0
1940,5,1
1941,0,0
1942,100,1
1943,100,1
1944,5,1
1945,5,1
1946,12,1
1947,0,0
1948,12,1
1949,25,1
1950,25,1
1951,100,1
1952,12,1
1953,25,1
1954,5,1
1955,25,1
1956,0,0
1957,0,0
1958,12,1
1959,100,1
1960,5,1
1961,12,1
1962,100,1
1963,5,1
1964,100,1
1965,25,1
1966,0,0
1967,5,1
1968,12,1
1969,25,1
1970,0,0
1971,12,1
1972,25,1
1973,100,1
1974,25,1
1975,100,1
1976,0,0
1977,5,1
1978,12,1
1979,5,1
1980,0,0
1981,100,1
1982,0,0
1983,12,1
1984,25,1
1985,5,1
1986,5,1
1987,25,1
1988,12,1
1989,0,0
1990,100,1
1991,0,0
1992,0,0
1993,5,1
1994,25,1
1995,12,1
1996,100,1
1997,100,1
1998,5,1
1999,12,1
2000,25,1
