trialnum,contrast,RewardTrial
238,0,0
239,0.25,1
240,0.02,1
241,0.02,1
242,0,0
243,0.02,1
244,0.05,1
245,0.25,1
246,0.02,1
247,0.02,1
248,0.7,1
249,0,0
250,0.7,1
251,0.02,1
252,0.7,1
253,0.1,1
254,0.02,1
255,0.05,1
256,0,0
257,0.05,1
258,0.1,1
259,0.05,1
260,0.25,1
261,0.7,1
262,0.05,1
263,0.25,1
264,0,0
265,0.7,1
266,0.1,1
267,0.05,1
268,0.25,1
269,0.25,1
270,0.25,1
271,0,0
272,0.1,1
273,0,0
274,0.25,1
275,0.02,1
276,0,0
277,0.25,1
278,0.25,1
279,0.7,1
280,0.1,1
281,0.02,1
282,0.1,1
283,0.05,1
284,0,0
285,0.1,1
286,0.25,1
287,0.7,1
288,0,0
289,0.7,1
290,0.7,1
291,0,0
292,0.02,1
293,0.25,1
294,0.25,1
295,0.05,1
296,0.7,1
297,0.02,1
298,0.7,1
299,0.25,1
300,0.02,1
301,0,0
302,0.25,1
303,0.7,1
304,0.05,1
305,0.7,1
306,0.25,1
307,0,0
308,0.05,1
309,0.7,1
310,0.7,1
311,0.02,1
312,0.1,1
313,0,0
314,0,0
315,0,0
316,0.02,1
317,0.05,1
318,0.1,1
319,0.7,1
320,0.05,1
321,0.25,1
322,0,0
323,0,0
324,0,0
325,0.1,1
326,0.1,1
327,0.05,1
328,0.25,1
329,0.25,1
330,0.05,1
331,0.25,1
332,0.1,1
333,0,0
334,0,0
335,0.1,1
336,0.7,1
337,0.7,1
338,0.05,1
339,0.02,1
340,0.05,1
341,0.02,1
342,0,0
343,0,0
344,0,0
345,0.1,1
346,0.1,1
347,0.25,1
348,0.02,1
349,0.7,1
350,0.02,1
351,0.25,1
352,0.7,1
353,0.25,1
354,0.02,1
355,0.05,1
356,0.02,1
357,0.7,1
358,0.7,1
359,0.7,1
360,0.02,1
361,0.02,1
362,0.02,1
363,0.02,1
364,0.05,1
365,0.02,1
366,0.1,1
367,0.02,1
368,0.25,1
369,0.05,1
370,0.25,1
371,0.7,1
372,0.1,1
373,0.05,1
374,0.02,1
375,0.05,1
376,0,0
377,0.1,1
378,0.05,1
379,0,0
380,0.25,1
381,0.02,1
382,0,0
383,0.05,1
384,0.05,1
385,0,0
386,0.05,1
387,0.02,1
388,0.1,1
389,0.02,1
390,0.1,1
391,0,0
392,0.7,1
393,0.1,1
394,0.02,1
395,0.25,1
396,0,0
397,0,0
398,0.05,1
399,0.02,1
400,0.05,1
401,0.7,1
402,0.05,1
403,0.25,1
404,0.05,1
405,0.25,1
406,0.25,1
407,0.25,1
408,0.7,1
409,0.7,1
410,0.7,1
411,0.7,1
412,0.02,1
413,0.7,1
414,0.02,1
415,0.02,1
416,0,0
417,0,0
418,0.05,1
419,0.25,1
420,0.7,1
421,0.1,1
422,0.25,1
423,0.25,1
424,0.1,1
425,0.1,1
426,0.02,1
427,0.7,1
428,0.05,1
429,0.7,1
430,0,0
431,0,0
432,0.25,1
433,0.02,1
434,0.25,1
435,0.7,1
436,0,0
437,0.7,1
438,0.25,1
439,0.25,1
440,0.05,1
441,0.05,1
442,0.05,1
443,0.02,1
444,0.25,1
445,0.05,1
446,0.1,1
447,0.1,1
448,0.02,1
449,0.1,1
450,0,0
451,0.02,1
452,0.1,1
453,0.02,1
454,0.05,1
455,0,0
456,0.1,1
457,0,0
458,0,0
459,0.05,1
460,0.7,1
461,0.25,1
462,0.1,1
463,0.1,1
464,0.25,1
465,0.05,1
466,0.7,1
467,0.02,1
468,0.05,1
469,0.25,1
470,0.7,1
471,0,0
472,0.1,1
473,0,0
474,0.1,1
475,0,0
476,0.05,1
477,0.25,1
478,0.25,1
479,0.05,1
480,0,0
481,0.1,1
482,0.7,1
483,0,0
484,0.7,1
485,0.02,1
486,0.1,1
487,0,0
488,0.02,1
489,0.05,1
490,0.25,1
491,0.7,1
492,0.02,1
493,0.02,1
494,0,0
495,0.1,1
496,0,0
497,0,0
498,0.05,1
499,0.1,1
500,0.05,1
501,0.1,1
502,0.02,1
503,0.05,1
504,0.25,1
505,0.05,1
506,0.02,1
507,0.25,1
508,0.7,1
509,0.25,1
510,0.7,1
511,0.02,1
512,0.25,1
513,0,0
514,0,0
515,0.25,1
516,0.1,1
517,0.1,1
518,0.25,1
519,0.05,1
520,0.05,1
521,0.02,1
522,0.25,1
523,0.7,1
524,0.02,1
525,0.25,1
526,0.1,1
527,0.1,1
528,0.1,1
529,0,0
530,0.7,1
531,0.02,1
532,0.05,1
533,0.02,1
534,0.7,1
535,0.25,1
536,0.02,1
537,0.7,1
538,0.7,1
539,0.1,1
540,0,0
541,0.25,1
542,0.02,1
543,0.25,1
544,0.05,1
545,0.7,1
546,0.25,1
547,0.7,1
548,0.1,1
549,0.05,1
550,0.05,1
551,0.05,1
552,0.7,1
553,0.1,1
554,0.05,1
555,0.02,1
556,0,0
557,0.7,1
558,0.1,1
559,0.7,1
560,0.05,1
561,0.05,1
562,0.7,1
563,0.1,1
564,0.05,1
565,0.1,1
566,0.02,1
567,0.1,1
568,0,0
569,0.1,1
570,0.05,1
571,0.25,1
572,0,0
573,0.25,1
574,0,0
575,0.02,1
576,0.7,1
577,0.25,1
578,0.02,1
579,0,0
580,0.02,1
581,0.05,1
582,0.1,1
583,0.7,1
584,0.25,1
585,0.7,1
586,0.1,1
587,0.02,1
588,0.25,1
589,0.7,1
590,0.25,1
591,0.05,1
592,0.7,1
593,0.05,1
594,0.1,1
595,0.02,1
596,0.1,1
597,0.25,1
598,0.7,1
599,0.02,1
600,0,0
601,0.25,1
602,0.02,1
603,0.02,1
604,0.25,1
605,0.25,1
606,0.02,1
607,0.1,1
608,0.05,1
609,0.25,1
610,0.02,1
611,0,0
612,0.25,1
613,0.1,1
614,0.1,1
615,0.7,1
616,0.02,1
617,0.05,1
618,0.1,1
619,0.25,1
620,0,0
621,0.7,1
622,0.02,1
623,0.05,1
624,0.05,1
625,0.25,1
626,0.7,1
627,0.7,1
628,0.02,1
629,0.1,1
630,0.02,1
631,0,0
632,0.1,1
633,0.25,1
634,0.02,1
635,0.1,1
636,0.05,1
637,0.02,1
638,0.1,1
639,0.02,1
640,0,0
641,0.1,1
642,0,0
643,0.25,1
644,0,0
645,0.1,1
646,0.02,1
647,0.7,1
648,0,0
649,0.1,1
650,0.25,1
651,0.25,1
652,0.25,1
653,0.1,1
654,0.1,1
655,0.02,1
656,0.02,1
657,0,0
658,0.25,1
659,0.02,1
660,0.1,1
661,0.25,1
662,0.25,1
663,0.7,1
664,0,0
665,0.05,1
666,0,0
667,0.1,1
668,0.7,1
669,0.05,1
670,0.1,1
671,0.1,1
672,0.02,1
673,0.02,1
674,0.02,1
675,0.25,1
676,0.05,1
677,0.7,1
678,0.7,1
679,0.7,1
680,0,0
681,0,0
682,0.02,1
683,0.7,1
684,0.1,1
685,0.02,1
686,0.1,1
687,0.7,1
688,0.7,1
689,0.1,1
690,0.05,1
691,0.02,1
692,0.02,1
693,0.02,1
694,0,0
695,0.25,1
696,0,0
697,0.05,1
698,0.1,1
699,0.1,1
700,0.7,1
701,0.02,1
702,0.7,1
703,0.1,1
704,0.25,1
705,0.25,1
706,0,0
707,0.02,1
708,0.1,1
709,0.25,1
710,0,0
711,0.25,1
712,0.7,1
713,0.05,1
714,0.02,1
715,0.05,1
716,0.25,1
717,0.02,1
718,0.25,1
719,0,0
720,0.1,1
721,0.7,1
722,0.1,1
723,0.02,1
724,0.7,1
725,0.02,1
726,0,0
727,0.05,1
728,0.02,1
729,0.05,1
730,0.7,1
731,0.05,1
732,0.1,1
733,0.1,1
734,0.1,1
735,0.7,1
736,0.05,1
737,0,0
738,0.05,1
739,0.7,1
740,0.05,1
741,0.25,1
742,0.25,1
743,0,0
744,0.02,1
745,0.02,1
746,0.1,1
747,0.02,1
748,0.02,1
749,0.25,1
750,0,0
751,0.7,1
752,0.1,1
753,0.05,1
754,0.02,1
755,0,0
756,0.05,1
757,0.25,1
758,0.05,1
759,0.1,1
760,0.25,1
761,0.1,1
762,0.7,1
763,0.05,1
764,0.25,1
765,0.7,1
766,0.02,1
767,0.25,1
768,0.25,1
769,0.7,1
770,0,0
771,0.05,1
772,0.05,1
773,0.1,1
774,0.1,1
775,0.25,1
776,0.7,1
777,0.02,1
778,0.7,1
779,0,0
780,0,0
781,0.7,1
782,0.05,1
783,0.1,1
784,0.25,1
785,0.1,1
786,0.02,1
787,0.1,1
788,0,0
789,0.7,1
790,0.02,1
791,0.7,1
792,0.1,1
793,0.7,1
794,0.05,1
795,0.05,1
796,0.7,1
797,0.25,1
798,0.05,1
799,0.7,1
800,0.05,1
801,0.25,1
802,0.05,1
803,0.25,1
804,0.1,1
805,0.7,1
806,0.02,1
807,0,0
808,0,0
809,0.25,1
810,0,0
811,0.25,1
812,0,0
813,0.25,1
814,0.05,1
815,0.02,1
816,0,0
817,0,0
818,0.02,1
819,0,0
820,0.05,1
821,0.05,1
822,0.02,1
823,0.05,1
824,0,0
825,0.05,1
826,0.7,1
827,0.25,1
828,0.7,1
829,0.25,1
830,0.7,1
831,0.02,1
832,0,0
833,0.02,1
834,0.1,1
835,0.25,1
836,0.1,1
837,0,0
838,0.1,1
839,0.02,1
840,0,0
841,0.02,1
842,0.7,1
843,0.02,1
844,0,0
845,0.1,1
846,0.7,1
847,0.7,1
848,0.25,1
849,0.25,1
850,0.05,1
851,0.7,1
852,0.02,1
853,0.02,1
854,0.7,1
855,0.02,1
856,0.02,1
857,0.02,1
858,0.7,1
859,0.1,1
860,0.05,1
861,0.25,1
862,0.7,1
863,0.7,1
864,0.1,1
865,0.7,1
866,0.25,1
867,0.02,1
868,0.25,1
869,0.05,1
870,0.05,1
871,0.1,1
872,0.05,1
873,0.1,1
874,0.02,1
875,0.25,1
876,0.7,1
877,0.02,1
878,0.25,1
879,0,0
880,0.1,1
881,0.05,1
882,0.25,1
883,0.1,1
884,0,0
885,0.25,1
886,0.25,1
887,0.05,1
888,0,0
889,0.25,1
890,0.7,1
891,0.05,1
892,0.02,1
893,0.02,1
894,0.25,1
895,0,0
896,0.25,1
897,0.05,1
898,0.05,1
899,0.1,1
900,0.1,1
901,0.05,1
902,0,0
903,0.05,1
904,0,0
905,0.1,1
906,0.25,1
907,0.1,1
908,0,0
909,0,0
910,0.05,1
911,0.1,1
912,0.05,1
913,0.02,1
914,0.25,1
915,0.05,1
916,0.1,1
917,0.1,1
918,0.1,1
919,0.25,1
920,0.25,1
921,0.25,1
922,0.25,1
923,0.02,1
924,0.05,1
925,0.02,1
926,0.7,1
927,0.1,1
928,0.25,1
929,0.05,1
930,0.05,1
931,0.1,1
932,0.02,1
933,0,0
934,0.05,1
935,0.1,1
936,0.7,1
937,0.25,1
938,0.25,1
939,0.7,1
940,0.25,1
941,0.25,1
942,0.05,1
943,0.7,1
944,0.7,1
945,0.25,1
946,0.02,1
947,0,0
948,0.1,1
949,0.05,1
950,0,0
951,0.1,1
952,0,0
953,0.7,1
954,0.02,1
955,0.1,1
956,0.05,1
957,0.1,1
958,0.25,1
959,0,0
960,0.7,1
961,0.7,1
962,0.02,1
963,0.02,1
964,0,0
965,0.7,1
966,0.7,1
967,0.7,1
968,0,0
969,0.25,1
970,0.7,1
971,0.7,1
972,0.02,1
973,0.1,1
974,0.02,1
975,0.7,1
976,0.7,1
977,0.25,1
978,0.02,1
979,0.1,1
980,0,0
981,0.7,1
982,0.7,1
983,0,0
984,0.02,1
985,0.05,1
986,0.02,1
987,0.1,1
988,0,0
989,0.05,1
990,0.7,1
991,0.1,1
992,0.1,1
993,0.02,1
994,0,0
995,0.25,1
996,0.05,1
997,0,0
998,0.7,1
999,0.25,1
1000,0.1,1
1001,0.02,1
1002,0.25,1
1003,0.25,1
1004,0.7,1
1005,0.7,1
1006,0,0
1007,0,0
1008,0.02,1
1009,0.25,1
1010,0,0
1011,0.1,1
1012,0.7,1
1013,0.02,1
1014,0.7,1
1015,0.25,1
1016,0.7,1
1017,0.25,1
1018,0.7,1
1019,0.02,1
1020,0,0
1021,0.7,1
1022,0.25,1
1023,0,0
1024,0.7,1
1025,0.1,1
1026,0.05,1
1027,0,0
1028,0.7,1
1029,0,0
1030,0.25,1
1031,0.7,1
1032,0.25,1
1033,0.05,1
1034,0.25,1
1035,0.7,1
1036,0.1,1
1037,0.25,1
1038,0.25,1
1039,0.25,1
1040,0,0
1041,0.7,1
1042,0.1,1
1043,0.25,1
1044,0.05,1
1045,0.7,1
1046,0.1,1
1047,0,0
1048,0.02,1
1049,0.7,1
1050,0.1,1
1051,0.02,1
1052,0,0
1053,0,0
1054,0.7,1
1055,0.7,1
1056,0.7,1
1057,0.1,1
1058,0.7,1
1059,0,0
1060,0,0
1061,0.02,1
1062,0.05,1
1063,0.7,1
1064,0.1,1
1065,0.05,1
1066,0.1,1
1067,0,0
1068,0.7,1
1069,0.05,1
1070,0.05,1
1071,0.25,1
1072,0.02,1
1073,0.7,1
1074,0.7,1
1075,0.05,1
1076,0.7,1
1077,0.25,1
1078,0.7,1
1079,0.1,1
1080,0.02,1
1081,0.25,1
1082,0.1,1
1083,0.7,1
1084,0.1,1
1085,0.7,1
1086,0.25,1
1087,0,0
1088,0,0
1089,0.7,1
1090,0.05,1
1091,0,0
1092,0.25,1
1093,0,0
1094,0.05,1
1095,0.02,1
1096,0.02,1
1097,0.05,1
1098,0.25,1
1099,0.05,1
1100,0.02,1
1101,0.05,1
1102,0.25,1
1103,0.7,1
1104,0.7,1
1105,0.05,1
1106,0.7,1
1107,0.7,1
1108,0.05,1
1109,0,0
1110,0,0
1111,0.1,1
1112,0.1,1
1113,0.7,1
1114,0.1,1
1115,0.25,1
1116,0.02,1
1117,0.7,1
1118,0.25,1
1119,0.25,1
1120,0.7,1
1121,0.25,1
1122,0.05,1
1123,0.02,1
1124,0.7,1
1125,0.02,1
1126,0.02,1
1127,0.02,1
1128,0.7,1
1129,0.25,1
1130,0.25,1
1131,0,0
1132,0.05,1
1133,0.7,1
1134,0.7,1
1135,0.1,1
1136,0,0
1137,0.25,1
1138,0.05,1
1139,0,0
1140,0.02,1
1141,0,0
1142,0.1,1
1143,0,0
1144,0.1,1
1145,0.05,1
1146,0,0
1147,0.25,1
1148,0.05,1
1149,0.05,1
1150,0.02,1
1151,0.02,1
1152,0.25,1
1153,0,0
1154,0,0
1155,0.1,1
1156,0,0
1157,0.25,1
1158,0.05,1
1159,0.25,1
1160,0.05,1
1161,0.05,1
1162,0.02,1
1163,0,0
1164,0.25,1
1165,0.1,1
1166,0.7,1
1167,0,0
1168,0.25,1
1169,0.7,1
1170,0,0
1171,0.05,1
1172,0,0
1173,0.25,1
1174,0.05,1
1175,0.7,1
1176,0.7,1
1177,0.25,1
1178,0.7,1
1179,0.25,1
1180,0.02,1
1181,0.25,1
1182,0.05,1
1183,0.05,1
1184,0.05,1
1185,0.1,1
1186,0,0
1187,0,0
1188,0.05,1
1189,0.02,1
1190,0.05,1
1191,0.05,1
1192,0.1,1
1193,0.25,1
1194,0.02,1
1195,0,0
1196,0,0
1197,0.1,1
1198,0,0
1199,0.1,1
1200,0,0
1201,0.02,1
1202,0.02,1
1203,0.02,1
1204,0.25,1
1205,0.1,1
1206,0,0
1207,0.25,1
1208,0.02,1
1209,0.1,1
1210,0.1,1
1211,0.25,1
1212,0.1,1
1213,0.02,1
1214,0.02,1
1215,0.7,1
1216,0,0
1217,0.02,1
1218,0.25,1
1219,0.05,1
1220,0,0
1221,0.02,1
1222,0.02,1
1223,0.1,1
1224,0.7,1
1225,0.25,1
1226,0.25,1
1227,0.25,1
1228,0.1,1
1229,0.7,1
1230,0.02,1
1231,0.02,1
1232,0.02,1
1233,0.7,1
1234,0,0
1235,0.02,1
1236,0.1,1
1237,0.05,1
1238,0.25,1
1239,0.1,1
1240,0.02,1
1241,0.7,1
1242,0.1,1
1243,0.25,1
1244,0.7,1
1245,0.05,1
1246,0.7,1
1247,0.05,1
1248,0.1,1
1249,0.25,1
1250,0.25,1
1251,0,0
1252,0,0
1253,0.25,1
1254,0.25,1
1255,0.1,1
1256,0.25,1
1257,0.1,1
1258,0.02,1
1259,0.25,1
1260,0,0
1261,0.05,1
1262,0.7,1
1263,0.02,1
1264,0.1,1
1265,0.05,1
1266,0,0
1267,0.02,1
1268,0.1,1
1269,0.25,1
1270,0.1,1
1271,0.02,1
1272,0,0
1273,0.05,1
1274,0.25,1
1275,0.25,1
1276,0.1,1
1277,0.7,1
1278,0.25,1
1279,0.25,1
1280,0.1,1
1281,0.1,1
1282,0.25,1
1283,0,0
1284,0.05,1
1285,0.05,1
1286,0.02,1
1287,0.05,1
1288,0,0
1289,0.05,1
1290,0.25,1
1291,0.7,1
1292,0.02,1
1293,0,0
1294,0,0
1295,0.02,1
1296,0.7,1
1297,0.25,1
1298,0.25,1
1299,0.25,1
1300,0.05,1
1301,0.7,1
1302,0.1,1
1303,0.02,1
1304,0.25,1
1305,0,0
1306,0.05,1
1307,0.05,1
1308,0.7,1
1309,0.05,1
1310,0.05,1
1311,0,0
1312,0.02,1
1313,0.25,1
1314,0.05,1
1315,0,0
1316,0.7,1
1317,0.1,1
1318,0.25,1
1319,0,0
1320,0.7,1
1321,0.1,1
1322,0.05,1
1323,0,0
1324,0,0
1325,0.1,1
1326,0.7,1
1327,0.05,1
1328,0.1,1
1329,0.1,1
1330,0.1,1
1331,0.05,1
1332,0.1,1
1333,0.02,1
1334,0.7,1
1335,0.05,1
1336,0.25,1
1337,0.1,1
1338,0,0
1339,0,0
1340,0.1,1
1341,0.25,1
1342,0.02,1
1343,0.05,1
1344,0.25,1
1345,0,0
1346,0.25,1
1347,0.02,1
1348,0.02,1
1349,0.25,1
1350,0.02,1
1351,0.1,1
1352,0.02,1
1353,0.25,1
1354,0.1,1
1355,0,0
1356,0,0
1357,0.02,1
1358,0.05,1
1359,0.1,1
1360,0.02,1
1361,0.25,1
1362,0,0
1363,0.25,1
1364,0.7,1
1365,0.02,1
1366,0.1,1
1367,0.02,1
1368,0.25,1
1369,0.02,1
1370,0.25,1
1371,0.25,1
1372,0.1,1
1373,0.25,1
1374,0.7,1
1375,0.05,1
1376,0.05,1
1377,0.1,1
1378,0,0
1379,0,0
1380,0.05,1
1381,0.05,1
1382,0,0
1383,0,0
1384,0.25,1
1385,0.25,1
1386,0.7,1
1387,0.1,1
1388,0.05,1
1389,0.05,1
1390,0.02,1
1391,0,0
1392,0.7,1
1393,0.02,1
1394,0.1,1
1395,0.1,1
1396,0.1,1
1397,0.1,1
1398,0.1,1
1399,0,0
1400,0.1,1
1401,0.25,1
1402,0.02,1
1403,0.05,1
1404,0.7,1
1405,0.02,1
1406,0.7,1
1407,0.02,1
1408,0,0
1409,0,0
1410,0.02,1
1411,0,0
1412,0.25,1
1413,0.25,1
1414,0.02,1
1415,0.1,1
1416,0.25,1
1417,0.02,1
1418,0.25,1
1419,0.02,1
1420,0.1,1
1421,0,0
1422,0,0
1423,0,0
1424,0.7,1
1425,0.1,1
1426,0.02,1
1427,0.7,1
1428,0.25,1
1429,0.05,1
1430,0.1,1
1431,0.02,1
1432,0,0
1433,0.1,1
1434,0.1,1
1435,0.1,1
1436,0,0
1437,0.05,1
1438,0,0
1439,0.05,1
1440,0.05,1
1441,0.7,1
1442,0.05,1
1443,0,0
1444,0.05,1
1445,0,0
1446,0.25,1
1447,0.02,1
1448,0.1,1
1449,0.7,1
1450,0.05,1
1451,0.7,1
1452,0.1,1
1453,0.1,1
1454,0.02,1
1455,0.7,1
1456,0,0
1457,0.25,1
1458,0.05,1
1459,0.7,1
1460,0.1,1
1461,0.05,1
1462,0.7,1
1463,0.05,1
1464,0.05,1
1465,0.25,1
1466,0.7,1
1467,0.25,1
1468,0.1,1
1469,0.25,1
1470,0,0
1471,0.1,1
1472,0,0
1473,0.05,1
1474,0.02,1
1475,0.02,1
1476,0.02,1
1477,0.7,1
1478,0.7,1
1479,0.05,1
1480,0.25,1
1481,0.05,1
1482,0,0
1483,0.02,1
1484,0.02,1
1485,0.25,1
1486,0.05,1
1487,0.1,1
1488,0.7,1
1489,0.02,1
1490,0.05,1
1491,0.7,1
1492,0.1,1
1493,0.05,1
1494,0,0
1495,0.25,1
1496,0.05,1
1497,0.05,1
1498,0.25,1
1499,0,0
1500,0.05,1
1501,0.05,1
1502,0.1,1
1503,0.25,1
1504,0.25,1
1505,0.05,1
1506,0.1,1
1507,0,0
1508,0.1,1
1509,0.05,1
1510,0.25,1
1511,0.25,1
1512,0.7,1
1513,0.7,1
1514,0.1,1
1515,0.7,1
1516,0.7,1
1517,0.1,1
1518,0.7,1
1519,0.25,1
1520,0.05,1
1521,0.25,1
1522,0,0
1523,0.1,1
1524,0,0
1525,0.05,1
1526,0.25,1
1527,0.25,1
1528,0.05,1
1529,0.02,1
1530,0.05,1
1531,0.1,1
1532,0.7,1
1533,0.7,1
1534,0.02,1
1535,0.25,1
1536,0,0
1537,0.7,1
1538,0.25,1
1539,0.02,1
1540,0.25,1
1541,0.25,1
1542,0.02,1
1543,0,0
1544,0.02,1
1545,0.02,1
1546,0.02,1
1547,0,0
1548,0.7,1
1549,0,0
1550,0.1,1
1551,0.1,1
1552,0.25,1
1553,0.05,1
1554,0.25,1
1555,0.25,1
1556,0.1,1
1557,0,0
1558,0.7,1
1559,0.1,1
1560,0.25,1
1561,0.02,1
1562,0,0
1563,0.02,1
1564,0,0
1565,0.05,1
1566,0.05,1
1567,0.25,1
1568,0.05,1
1569,0.1,1
1570,0.25,1
1571,0.02,1
1572,0.7,1
1573,0.02,1
1574,0.7,1
1575,0,0
1576,0,0
1577,0.05,1
1578,0.05,1
1579,0.05,1
1580,0.25,1
1581,0.05,1
1582,0,0
1583,0.05,1
1584,0,0
1585,0.02,1
1586,0.25,1
1587,0.25,1
1588,0.25,1
1589,0.02,1
1590,0.7,1
1591,0.7,1
1592,0.1,1
1593,0,0
1594,0,0
1595,0.02,1
1596,0,0
1597,0,0
1598,0.7,1
1599,0.02,1
1600,0.25,1
1601,0.7,1
1602,0.05,1
1603,0.7,1
1604,0.05,1
1605,0.05,1
1606,0,0
1607,0.1,1
1608,0.1,1
1609,0.02,1
1610,0,0
1611,0.02,1
1612,0.25,1
1613,0.25,1
1614,0.25,1
1615,0.25,1
1616,0.25,1
1617,0.7,1
1618,0.05,1
1619,0.7,1
1620,0.25,1
1621,0.7,1
1622,0,0
1623,0.1,1
1624,0,0
1625,0,0
1626,0.02,1
1627,0.1,1
1628,0.25,1
1629,0,0
1630,0.1,1
1631,0.25,1
1632,0.25,1
1633,0.02,1
1634,0.25,1
1635,0.02,1
1636,0,0
1637,0.05,1
1638,0.1,1
1639,0.02,1
1640,0.25,1
1641,0.02,1
1642,0.7,1
1643,0.7,1
1644,0.1,1
1645,0.1,1
1646,0,0
1647,0.25,1
1648,0.25,1
1649,0.25,1
1650,0.02,1
1651,0.7,1
1652,0.1,1
1653,0.02,1
1654,0.7,1
1655,0.1,1
1656,0.1,1
1657,0.25,1
1658,0,0
1659,0.02,1
1660,0,0
1661,0.1,1
1662,0.1,1
1663,0.25,1
1664,0,0
1665,0.7,1
1666,0.05,1
1667,0.7,1
1668,0,0
1669,0.05,1
1670,0,0
1671,0.02,1
1672,0.1,1
1673,0.05,1
1674,0.02,1
1675,0.05,1
1676,0.1,1
1677,0.7,1
1678,0.05,1
1679,0,0
1680,0.05,1
1681,0.05,1
1682,0.02,1
1683,0.1,1
1684,0.25,1
1685,0,0
1686,0.25,1
1687,0.05,1
1688,0.05,1
1689,0.1,1
1690,0.1,1
1691,0.02,1
1692,0.25,1
1693,0.05,1
1694,0.1,1
1695,0.25,1
1696,0.1,1
1697,0,0
1698,0,0
1699,0.25,1
1700,0.02,1
1701,0.05,1
1702,0.02,1
1703,0.25,1
1704,0.7,1
1705,0.02,1
1706,0.02,1
1707,0.02,1
1708,0.1,1
1709,0.02,1
1710,0.1,1
1711,0.02,1
1712,0.1,1
1713,0.25,1
1714,0.05,1
1715,0.02,1
1716,0.7,1
1717,0.1,1
1718,0.25,1
1719,0.7,1
1720,0.1,1
1721,0.02,1
1722,0.7,1
1723,0.05,1
1724,0.7,1
1725,0,0
