trialnum,contrast
459,0.7
460,0.02
461,0.25
462,0.7
463,0.25
464,0.05
465,0.05
466,0.05
467,0.05
468,0.05
469,0.02
470,0.1
471,0.1
472,0.02
473,0.25
474,0.02
475,0.02
476,0.25
477,0.1
478,0.02
479,0.05
480,0.05
481,0.02
482,0.02
483,0.1
484,0.05
485,0.7
486,0.1
487,0.7
488,0.1
489,0.02
490,0.02
491,0.02
492,0.05
493,0.25
494,0.02
495,0.05
496,0.25
497,0.05
498,0.05
499,0.02
500,0.05
501,0.7
502,0.7
503,0.05
504,0.25
505,0.05
506,0.7
507,0.25
508,0.05
509,0.02
510,0.1
511,0.05
512,0.02
513,0.02
514,0.02
515,0.25
516,0.25
517,0.7
518,0.05
519,0.7
520,0.25
521,0.02
522,0.05
523,0.1
524,0.25
525,0.1
526,0.7
527,0.02
528,0.7
529,0.7
530,0.05
531,0.25
532,0.05
533,0.02
534,0.1
535,0.7
536,0.25
537,0.7
538,0.05
539,0.05
540,0.02
541,0.05
542,0.1
543,0.1
544,0.02
545,0.02
546,0.05
547,0.7
548,0.02
549,0.1
550,0.02
551,0.7
552,0.25
553,0.1
554,0.05
555,0.1
556,0.7
557,0.7
558,0.1
559,0.1
560,0.7
561,0.1
562,0.25
563,0.25
564,0.1
565,0.05
566,0.25
567,0.02
568,0.02
569,0.7
570,0.02
571,0.25
572,0.1
573,0.25
574,0.25
575,0.05
576,0.02
577,0.7
578,0.05
579,0.25
580,0.7
581,0.05
582,0.7
583,0.7
584,0.25
585,0.25
586,0.1
587,0.05
588,0.7
589,0.1
590,0.25
591,0.7
592,0.25
593,0.7
594,0.1
595,0.7
596,0.05
597,0.05
598,0.1
599,0.02
600,0.7
601,0.05
602,0.25
603,0.25
604,0.25
605,0.25
606,0.05
607,0.1
608,0.7
609,0.05
610,0.05
611,0.05
612,0.25
613,0.05
614,0.25
615,0.02
616,0.02
617,0.05
618,0.05
619,0.7
620,0.7
621,0.02
622,0.1
623,0.02
624,0.1
625,0.1
626,0.7
627,0.25
628,0.05
629,0.7
630,0.25
631,0.1
632,0.7
633,0.05
634,0.05
635,0.25
636,0.02
637,0.05
638,0.02
639,0.7
640,0.25
641,0.25
642,0.7
643,0.7
644,0.1
645,0.02
646,0.02
647,0.1
648,0.7
649,0.7
650,0.7
651,0.7
652,0.05
653,0.05
654,0.25
655,0.05
656,0.7
657,0.7
658,0.05
659,0.05
660,0.25
661,0.25
662,0.7
663,0.1
664,0.02
665,0.1
666,0.02
667,0.25
668,0.25
669,0.1
670,0.05
671,0.25
672,0.25
673,0.05
674,0.02
675,0.7
676,0.25
677,0.1
678,0.25
679,0.25
680,0.05
681,0.7
682,0.1
683,0.05
684,0.05
685,0.7
686,0.05
687,0.02
688,0.7
689,0.25
690,0.7
691,0.02
692,0.7
693,0.1
694,0.1
695,0.02
696,0.1
697,0.25
698,0.1
699,0.02
700,0.1
701,0.02
702,0.7
703,0.1
704,0.25
705,0.25
706,0.25
707,0.7
708,0.02
709,0.1
710,0.7
711,0.1
712,0.25
713,0.02
714,0.25
715,0.7
716,0.02
717,0.1
718,0.02
719,0.05
720,0.25
721,0.7
722,0.05
723,0.02
724,0.7
725,0.1
726,0.7
727,0.05
728,0.25
729,0.02
730,0.1
731,0.05
732,0.05
733,0.7
734,0.25
735,0.05
736,0.25
737,0.1
738,0.1
739,0.7
740,0.25
741,0.02
742,0.7
743,0.25
744,0.02
745,0.02
746,0.05
747,0.1
748,0.1
749,0.05
750,0.7
751,0.25
752,0.05
753,0.25
754,0.02
755,0.25
756,0.05
757,0.25
758,0.05
759,0.25
760,0.05
761,0.05
762,0.05
763,0.25
764,0.7
765,0.7
766,0.1
767,0.02
768,0.25
769,0.02
770,0.1
771,0.7
772,0.1
773,0.7
774,0.05
775,0.25
776,0.1
777,0.02
778,0.1
779,0.7
780,0.02
781,0.05
782,0.05
783,0.05
784,0.05
785,0.7
786,0.1
787,0.7
788,0.05
789,0.1
790,0.7
791,0.02
792,0.02
793,0.25
794,0.7
795,0.02
796,0.25
797,0.02
798,0.25
799,0.25
800,0.02
801,0.25
802,0.7
803,0.1
804,0.05
805,0.02
806,0.05
807,0.1
808,0.25
809,0.05
810,0.25
811,0.02
812,0.7
813,0.02
814,0.05
815,0.25
816,0.1
817,0.1
818,0.05
819,0.25
820,0.05
821,0.25
822,0.7
823,0.05
824,0.7
825,0.25
826,0.02
827,0.02
828,0.1
829,0.25
830,0.25
831,0.25
832,0.02
833,0.02
834,0.25
835,0.7
836,0.25
837,0.7
838,0.7
839,0.05
840,0.1
841,0.25
842,0.1
843,0.25
844,0.1
845,0.25
846,0.02
847,0.1
848,0.05
849,0.05
850,0.1
851,0.25
852,0.1
853,0.1
854,0.02
855,0.05
856,0.05
857,0.1
858,0.05
859,0.05
860,0.7
861,0.1
862,0.7
863,0.25
864,0.05
865,0.02
866,0.1
867,0.1
868,0.25
869,0.25
870,0.05
871,0.1
872,0.05
873,0.7
874,0.1
875,0.05
876,0.05
877,0.7
878,0.25
879,0.25
880,0.25
881,0.25
882,0.1
883,0.1
884,0.7
885,0.05
886,0.05
887,0.05
888,0.7
889,0.25
890,0.7
891,0.05
892,0.25
893,0.02
894,0.7
895,0.1
896,0.1
897,0.25
898,0.05
899,0.25
900,0.05
901,0.05
902,0.25
903,0.1
904,0.02
905,0.05
906,0.7
907,0.25
908,0.25
909,0.05
910,0.02
911,0.1
912,0.02
913,0.05
914,0.02
915,0.1
916,0.25
917,0.25
918,0.05
919,0.05
920,0.02
921,0.02
922,0.25
923,0.02
924,0.7
925,0.1
926,0.02
927,0.1
928,0.7
929,0.05
930,0.25
931,0.25
932,0.1
933,0.05
934,0.05
935,0.1
936,0.1
937,0.05
938,0.1
939,0.02
940,0.1
941,0.02
942,0.7
943,0.7
944,0.05
945,0.7
946,0.7
947,0.7
948,0.02
949,0.02
950,0.05
951,0.05
952,0.05
953,0.25
954,0.05
955,0.1
956,0.05
957,0.05
958,0.7
959,0.02
960,0.02
961,0.05
962,0.7
963,0.05
964,0.7
965,0.7
966,0.05
967,0.7
968,0.02
969,0.25
970,0.1
971,0.25
972,0.1
973,0.05
974,0.02
975,0.25
976,0.7
977,0.25
978,0.1
979,0.7
980,0.1
981,0.05
982,0.25
983,0.05
984,0.25
985,0.7
986,0.05
987,0.7
988,0.25
989,0.02
990,0.05
991,0.7
992,0.1
993,0.7
994,0.25
995,0.02
996,0.25
997,0.25
998,0.7
999,0.1
1000,0.25
1001,0.02
1002,0.05
1003,0.02
1004,0.1
1005,0.05
1006,0.05
1007,0.1
1008,0.02
1009,0.7
1010,0.7
1011,0.1
1012,0.02
1013,0.7
1014,0.25
1015,0.02
1016,0.7
1017,0.05
1018,0.7
1019,0.1
1020,0.1
1021,0.1
1022,0.1
1023,0.02
1024,0.1
1025,0.02
1026,0.1
1027,0.1
1028,0.1
1029,0.7
1030,0.7
1031,0.7
1032,0.25
1033,0.02
1034,0.02
1035,0.02
1036,0.1
1037,0.25
1038,0.05
1039,0.25
1040,0.7
1041,0.05
1042,0.05
1043,0.02
1044,0.1
1045,0.7
1046,0.05
1047,0.25
1048,0.1
1049,0.1
1050,0.7
1051,0.25
1052,0.7
1053,0.02
1054,0.7
1055,0.02
1056,0.02
1057,0.25
1058,0.05
1059,0.05
1060,0.25
1061,0.05
1062,0.25
1063,0.1
1064,0.05
1065,0.7
1066,0.1
1067,0.02
1068,0.05
1069,0.02
1070,0.1
1071,0.05
1072,0.1
1073,0.25
1074,0.7
1075,0.25
1076,0.02
1077,0.7
1078,0.7
1079,0.25
1080,0.7
1081,0.05
1082,0.7
1083,0.02
1084,0.1
1085,0.02
1086,0.05
1087,0.02
1088,0.1
1089,0.25
1090,0.05
1091,0.02
1092,0.02
1093,0.02
1094,0.02
1095,0.02
1096,0.7
1097,0.25
1098,0.25
1099,0.02
1100,0.02
1101,0.05
1102,0.7
1103,0.7
1104,0.7
1105,0.05
1106,0.05
1107,0.02
1108,0.25
1109,0.25
1110,0.02
1111,0.1
1112,0.02
1113,0.25
1114,0.25
1115,0.7
1116,0.25
1117,0.1
1118,0.05
1119,0.02
1120,0.7
1121,0.02
1122,0.02
1123,0.05
1124,0.7
1125,0.25
1126,0.05
1127,0.7
1128,0.25
1129,0.25
1130,0.1
1131,0.7
1132,0.7
1133,0.02
1134,0.02
1135,0.1
1136,0.1
1137,0.05
1138,0.1
1139,0.05
1140,0.02
1141,0.7
1142,0.05
1143,0.7
1144,0.02
1145,0.1
1146,0.02
1147,0.05
1148,0.7
1149,0.7
1150,0.02
1151,0.1
1152,0.05
1153,0.7
1154,0.02
1155,0.25
1156,0.02
1157,0.25
1158,0.05
1159,0.05
1160,0.05
1161,0.7
1162,0.05
1163,0.25
1164,0.02
1165,0.05
1166,0.7
1167,0.1
1168,0.02
1169,0.1
1170,0.7
1171,0.7
1172,0.05
1173,0.05
1174,0.7
1175,0.1
1176,0.1
1177,0.02
1178,0.02
1179,0.7
1180,0.7
1181,0.05
1182,0.7
1183,0.7
1184,0.7
1185,0.7
1186,0.25
1187,0.02
1188,0.05
1189,0.1
1190,0.02
1191,0.05
1192,0.7
1193,0.05
1194,0.1
1195,0.25
1196,0.7
1197,0.05
1198,0.25
1199,0.05
1200,0.02
1201,0.25
1202,0.25
1203,0.05
1204,0.1
1205,0.05
1206,0.7
1207,0.05
1208,0.25
1209,0.25
1210,0.7
1211,0.05
1212,0.1
1213,0.02
1214,0.1
1215,0.7
1216,0.02
1217,0.05
1218,0.25
1219,0.7
1220,0.1
1221,0.7
1222,0.1
1223,0.05
1224,0.1
1225,0.02
1226,0.02
1227,0.05
1228,0.25
1229,0.25
1230,0.7
1231,0.25
1232,0.1
1233,0.1
1234,0.05
1235,0.25
1236,0.02
1237,0.02
1238,0.25
1239,0.05
1240,0.1
1241,0.05
1242,0.25
1243,0.05
1244,0.25
1245,0.7
1246,0.02
1247,0.1
1248,0.02
1249,0.25
1250,0.7
1251,0.02
1252,0.1
1253,0.1
1254,0.25
1255,0.05
1256,0.25
1257,0.02
1258,0.25
1259,0.25
1260,0.1
1261,0.02
1262,0.1
1263,0.1
1264,0.05
1265,0.7
1266,0.02
1267,0.05
1268,0.7
1269,0.25
1270,0.25
1271,0.7
1272,0.02
1273,0.1
1274,0.25
1275,0.02
1276,0.25
1277,0.05
1278,0.7
1279,0.7
1280,0.1
1281,0.05
1282,0.7
1283,0.02
1284,0.05
1285,0.1
1286,0.25
1287,0.02
1288,0.02
1289,0.25
1290,0.05
1291,0.02
1292,0.02
1293,0.02
1294,0.1
1295,0.7
1296,0.25
1297,0.02
1298,0.02
1299,0.25
1300,0.1
1301,0.1
1302,0.05
1303,0.05
1304,0.7
1305,0.1
1306,0.25
1307,0.02
1308,0.02
1309,0.05
1310,0.1
1311,0.25
1312,0.7
1313,0.02
1314,0.02
1315,0.1
1316,0.05
1317,0.02
1318,0.7
1319,0.05
1320,0.25
1321,0.1
1322,0.02
1323,0.25
1324,0.05
1325,0.05
1326,0.1
1327,0.25
1328,0.7
1329,0.1
1330,0.02
1331,0.25
1332,0.05
1333,0.7
1334,0.25
1335,0.25
1336,0.05
1337,0.02
1338,0.7
1339,0.25
1340,0.05
1341,0.02
1342,0.05
1343,0.7
1344,0.05
1345,0.1
1346,0.7
1347,0.02
1348,0.1
1349,0.25
1350,0.1
1351,0.25
1352,0.05
1353,0.1
1354,0.25
1355,0.7
1356,0.1
1357,0.05
1358,0.1
1359,0.05
1360,0.05
1361,0.02
1362,0.02
1363,0.1
1364,0.02
1365,0.7
1366,0.02
1367,0.02
1368,0.25
1369,0.25
1370,0.05
1371,0.02
1372,0.02
1373,0.05
1374,0.25
1375,0.1
1376,0.02
1377,0.7
1378,0.25
1379,0.1
1380,0.1
1381,0.1
1382,0.25
1383,0.25
1384,0.02
1385,0.7
1386,0.02
1387,0.1
1388,0.05
1389,0.05
1390,0.02
1391,0.7
1392,0.1
1393,0.1
1394,0.1
1395,0.05
1396,0.05
1397,0.7
1398,0.1
1399,0.25
1400,0.25
1401,0.25
1402,0.05
1403,0.05
1404,0.25
1405,0.02
1406,0.7
1407,0.02
1408,0.7
1409,0.25
1410,0.02
1411,0.7
1412,0.7
1413,0.1
1414,0.05
1415,0.1
1416,0.25
1417,0.05
1418,0.02
1419,0.7
1420,0.7
1421,0.25
1422,0.7
1423,0.1
1424,0.02
1425,0.1
1426,0.25
1427,0.25
1428,0.7
1429,0.25
1430,0.25
1431,0.05
1432,0.05
1433,0.7
1434,0.05
1435,0.02
1436,0.7
1437,0.1
1438,0.02
1439,0.02
1440,0.25
1441,0.05
1442,0.05
1443,0.1
1444,0.1
1445,0.05
1446,0.1
1447,0.02
1448,0.02
1449,0.05
1450,0.25
1451,0.1
1452,0.25
1453,0.7
1454,0.7
1455,0.02
1456,0.25
1457,0.25
1458,0.25
1459,0.25
1460,0.02
1461,0.02
1462,0.05
1463,0.25
1464,0.05
1465,0.02
1466,0.7
1467,0.05
1468,0.7
1469,0.25
1470,0.05
1471,0.1
1472,0.25
1473,0.05
1474,0.02
1475,0.1
1476,0.05
1477,0.05
1478,0.7
1479,0.05
1480,0.7
1481,0.1
1482,0.02
1483,0.05
1484,0.02
1485,0.7
1486,0.1
1487,0.1
1488,0.05
1489,0.7
1490,0.02
1491,0.7
1492,0.1
1493,0.7
1494,0.1
1495,0.7
1496,0.05
1497,0.1
1498,0.1
1499,0.7
1500,0.02
1501,0.02
1502,0.1
1503,0.1
1504,0.7
1505,0.05
1506,0.1
1507,0.25
1508,0.05
1509,0.02
1510,0.1
1511,0.02
1512,0.25
1513,0.02
1514,0.02
1515,0.1
1516,0.25
1517,0.05
1518,0.25
1519,0.7
1520,0.25
1521,0.05
1522,0.1
1523,0.05
1524,0.25
1525,0.05
1526,0.02
1527,0.05
1528,0.05
1529,0.02
1530,0.02
1531,0.7
1532,0.25
1533,0.7
1534,0.05
1535,0.7
1536,0.05
1537,0.7
1538,0.1
1539,0.05
1540,0.7
1541,0.05
1542,0.1
1543,0.25
1544,0.7
1545,0.05
1546,0.02
1547,0.05
1548,0.25
1549,0.7
1550,0.1
1551,0.7
1552,0.1
1553,0.7
1554,0.25
1555,0.02
1556,0.1
1557,0.25
1558,0.7
1559,0.25
1560,0.7
1561,0.02
1562,0.05
1563,0.1
1564,0.02
1565,0.05
1566,0.02
1567,0.25
1568,0.05
1569,0.25
1570,0.1
1571,0.05
1572,0.25
1573,0.02
1574,0.1
1575,0.7
1576,0.05
1577,0.1
1578,0.7
1579,0.05
1580,0.7
1581,0.02
1582,0.7
1583,0.05
1584,0.7
1585,0.7
1586,0.02
1587,0.7
1588,0.05
1589,0.25
1590,0.7
1591,0.1
1592,0.7
1593,0.02
1594,0.02
1595,0.7
1596,0.02
1597,0.25
1598,0.7
1599,0.02
1600,0.1
1601,0.05
1602,0.25
1603,0.05
1604,0.7
1605,0.02
1606,0.7
1607,0.7
1608,0.02
1609,0.02
1610,0.1
1611,0.02
1612,0.7
1613,0.7
1614,0.25
1615,0.05
1616,0.1
1617,0.7
1618,0.7
1619,0.25
1620,0.25
1621,0.7
1622,0.1
1623,0.02
1624,0.05
1625,0.1
1626,0.1
1627,0.7
1628,0.02
1629,0.05
1630,0.02
1631,0.05
1632,0.25
1633,0.05
1634,0.05
1635,0.02
1636,0.05
1637,0.7
1638,0.05
1639,0.25
1640,0.7
1641,0.1
1642,0.25
1643,0.7
1644,0.05
1645,0.25
1646,0.05
1647,0.7
1648,0.05
1649,0.05
1650,0.7
1651,0.1
1652,0.05
1653,0.02
1654,0.02
1655,0.05
1656,0.7
1657,0.25
1658,0.25
1659,0.7
1660,0.1
1661,0.25
1662,0.1
1663,0.7
1664,0.1
1665,0.7
1666,0.02
1667,0.7
1668,0.05
1669,0.02
1670,0.02
1671,0.1
1672,0.7
1673,0.05
1674,0.25
1675,0.02
1676,0.25
1677,0.05
1678,0.02
1679,0.7
1680,0.25
1681,0.7
1682,0.7
1683,0.1
1684,0.7
1685,0.1
1686,0.7
1687,0.02
1688,0.02
1689,0.25
1690,0.05
1691,0.05
1692,0.25
1693,0.02
1694,0.05
1695,0.02
1696,0.25
1697,0.1
1698,0.02
1699,0.1
1700,0.1
1701,0.25
1702,0.05
1703,0.02
1704,0.1
1705,0.25
1706,0.25
1707,0.7
1708,0.05
1709,0.05
1710,0.05
1711,0.7
1712,0.25
1713,0.7
1714,0.25
1715,0.25
1716,0.1
1717,0.1
1718,0.7
1719,0.7
1720,0.05
1721,0.02
1722,0.1
1723,0.1
1724,0.02
1725,0.7
1726,0.7
1727,0.1
1728,0.05
1729,0.25
1730,0.25
1731,0.1
1732,0.02
1733,0.25
1734,0.7
1735,0.02
1736,0.7
1737,0.02
1738,0.1
1739,0.02
1740,0.05
1741,0.25
1742,0.25
1743,0.05
1744,0.05
1745,0.02
1746,0.02
1747,0.25
1748,0.05
1749,0.1
1750,0.7
1751,0.25
1752,0.1
1753,0.25
1754,0.25
1755,0.05
1756,0.7
1757,0.1
1758,0.1
1759,0.25
1760,0.1
1761,0.05
1762,0.02
1763,0.1
1764,0.25
1765,0.1
1766,0.1
1767,0.1
1768,0.05
1769,0.1
1770,0.25
1771,0.7
1772,0.05
1773,0.25
1774,0.02
1775,0.02
1776,0.1
1777,0.1
1778,0.05
1779,0.02
1780,0.25
1781,0.05
1782,0.1
1783,0.25
1784,0.1
1785,0.1
1786,0.25
1787,0.25
1788,0.05
1789,0.7
1790,0.25
1791,0.1
1792,0.02
1793,0.7
1794,0.02
1795,0.7
1796,0.05
1797,0.1
1798,0.25
1799,0.02
1800,0.25
1801,0.7
1802,0.25
1803,0.02
1804,0.25
1805,0.05
1806,0.25
1807,0.05
1808,0.1
1809,0.05
1810,0.7
1811,0.05
1812,0.02
1813,0.02
1814,0.25
1815,0.7
1816,0.05
1817,0.25
1818,0.05
1819,0.02
1820,0.1
1821,0.05
1822,0.7
1823,0.05
1824,0.1
1825,0.1
1826,0.25
1827,0.1
1828,0.05
1829,0.02
1830,0.25
1831,0.02
1832,0.7
1833,0.1
1834,0.7
1835,0.7
1836,0.1
1837,0.02
1838,0.25
1839,0.25
1840,0.1
1841,0.1
1842,0.05
1843,0.25
1844,0.05
1845,0.7
1846,0.05
1847,0.25
1848,0.7
1849,0.02
1850,0.1
1851,0.7
1852,0.1
1853,0.05
1854,0.25
1855,0.7
1856,0.25
1857,0.1
1858,0.25
1859,0.25
1860,0.1
1861,0.7
1862,0.1
1863,0.7
1864,0.25
1865,0.02
1866,0.05
1867,0.02
1868,0.1
1869,0.02
1870,0.1
1871,0.7
1872,0.25
1873,0.7
1874,0.1
1875,0.05
1876,0.02
1877,0.7
1878,0.25
1879,0.7
1880,0.25
1881,0.02
1882,0.05
1883,0.02
1884,0.02
1885,0.05
1886,0.02
1887,0.25
1888,0.7
1889,0.05
1890,0.02
1891,0.25
1892,0.1
1893,0.25
1894,0.25
1895,0.1
1896,0.25
1897,0.25
1898,0.1
1899,0.02
1900,0.1
1901,0.25
1902,0.1
1903,0.25
1904,0.25
1905,0.7
1906,0.05
1907,0.05
1908,0.05
1909,0.02
1910,0.25
1911,0.1
1912,0.05
1913,0.1
1914,0.1
1915,0.05
1916,0.05
1917,0.02
1918,0.02
1919,0.7
1920,0.1
1921,0.25
1922,0.05
1923,0.02
1924,0.25
1925,0.05
1926,0.25
1927,0.7
1928,0.02
1929,0.1
1930,0.1
1931,0.1
1932,0.1
1933,0.7
1934,0.02
1935,0.1
1936,0.25
1937,0.02
1938,0.25
1939,0.7
1940,0.05
1941,0.1
1942,0.02
1943,0.1
1944,0.7
1945,0.05
1946,0.02
1947,0.02
1948,0.25
1949,0.25
1950,0.25
1951,0.1
1952,0.05
1953,0.25
1954,0.1
1955,0.25
1956,0.02
1957,0.25
1958,0.25
1959,0.7
1960,0.7
1961,0.02
1962,0.7
1963,0.02
1964,0.05
1965,0.02
1966,0.05
1967,0.05
1968,0.1
1969,0.05
1970,0.02
1971,0.05
1972,0.02
1973,0.7
1974,0.02
1975,0.25
1976,0.25
1977,0.02
1978,0.02
1979,0.02
1980,0.7
1981,0.02
1982,0.25
1983,0.1
1984,0.7
1985,0.05
1986,0.02
1987,0.05
1988,0.25
1989,0.1
1990,0.7
1991,0.25
1992,0.02
1993,0.7
1994,0.25
1995,0.02
1996,0.25
1997,0.1
1998,0.02
1999,0.02
2000,0.02
