trialnum,signal,RewardTrial
285,0,0
286,25,1
287,5,1
288,5,1
289,100,1
290,0,0
291,25,1
292,0,0
293,12,1
294,0,0
295,12,1
296,100,1
297,5,1
298,5,1
299,25,1
300,100,1
301,100,1
302,5,1
303,0,0
304,100,1
305,5,1
306,25,1
307,25,1
308,12,1
309,0,0
310,12,1
311,25,1
312,100,1
313,25,1
314,5,1
315,0,0
316,0,0
317,5,1
318,12,1
319,100,1
320,12,1
321,5,1
322,25,1
323,12,1
324,25,1
325,100,1
326,0,0
327,12,1
328,5,1
329,0,0
330,100,1
331,12,1
332,100,1
333,0,0
334,100,1
335,5,1
336,0,0
337,25,1
338,25,1
339,5,1
340,12,1
341,12,1
342,25,1
343,0,0
344,0,0
345,5,1
346,12,1
347,100,1
348,5,1
349,25,1
350,100,1
351,25,1
352,0,0
353,0,0
354,5,1
355,12,1
356,5,1
357,100,1
358,100,1
359,12,1
360,25,1
361,12,1
362,100,1
363,5,1
364,0,0
365,0,0
366,100,1
367,25,1
368,12,1
369,5,1
370,25,1
371,5,1
372,12,1
373,100,1
374,12,1
375,25,1
376,5,1
377,0,0
378,25,1
379,100,1
380,0,0
381,5,1
382,0,0
383,100,1
384,100,1
385,5,1
386,25,1
387,25,1
388,12,1
389,0,0
390,12,1
391,12,1
392,100,1
393,12,1
394,25,1
395,0,0
396,100,1
397,0,0
398,25,1
399,5,1
400,5,1
401,5,1
402,100,1
403,0,0
404,25,1
405,100,1
406,25,1
407,12,1
408,0,0
409,5,1
410,12,1
411,12,1
412,100,1
413,0,0
414,12,1
415,25,1
416,0,0
417,5,1
418,5,1
419,25,1
420,100,1
421,5,1
422,100,1
423,12,1
424,25,1
425,0,0
426,100,1
427,5,1
428,0,0
429,25,1
430,12,1
431,100,1
432,12,1
433,25,1
434,0,0
435,5,1
436,100,1
437,25,1
438,12,1
439,5,1
440,0,0
441,0,0
442,100,1
443,0,0
444,5,1
445,12,1
446,12,1
447,25,1
448,25,1
449,100,1
450,5,1
451,0,0
452,25,1
453,25,1
454,100,1
455,12,1
456,100,1
457,5,1
458,5,1
459,0,0
460,12,1
461,5,1
462,100,1
463,12,1
464,5,1
465,25,1
466,25,1
467,100,1
468,12,1
469,0,0
470,0,0
471,25,1
472,25,1
473,5,1
474,5,1
475,12,1
476,0,0
477,100,1
478,100,1
479,12,1
480,0,0
481,5,1
482,100,1
483,12,1
484,12,1
485,25,1
486,100,1
487,25,1
488,5,1
489,0,0
490,0,0
491,12,1
492,100,1
493,0,0
494,25,1
495,25,1
496,12,1
497,0,0
498,5,1
499,100,1
500,5,1
501,5,1
502,5,1
503,0,0
504,12,1
505,12,1
506,100,1
507,0,0
508,25,1
509,25,1
510,100,1
511,12,1
512,0,0
513,12,1
514,100,1
515,25,1
516,5,1
517,0,0
518,100,1
519,5,1
520,25,1
521,12,1
522,5,1
523,100,1
524,25,1
525,0,0
526,100,1
527,12,1
528,5,1
529,25,1
530,0,0
531,12,1
532,5,1
533,12,1
534,25,1
535,25,1
536,5,1
537,0,0
538,100,1
539,100,1
540,0,0
541,0,0
542,25,1
543,25,1
544,5,1
545,5,1
546,0,0
547,12,1
548,12,1
549,100,1
550,100,1
551,12,1
552,25,1
553,0,0
554,100,1
555,100,1
556,5,1
557,0,0
558,5,1
559,12,1
560,25,1
561,25,1
562,25,1
563,0,0
564,5,1
565,100,1
566,5,1
567,0,0
568,12,1
569,12,1
570,100,1
571,100,1
572,0,0
573,12,1
574,5,1
575,25,1
576,12,1
577,25,1
578,100,1
579,0,0
580,5,1
581,0,0
582,12,1
583,5,1
584,25,1
585,100,1
586,12,1
587,100,1
588,5,1
589,0,0
590,25,1
591,100,1
592,25,1
593,12,1
594,5,1
595,12,1
596,100,1
597,0,0
598,0,0
599,5,1
600,25,1
601,100,1
602,100,1
603,5,1
604,12,1
605,0,0
606,12,1
607,5,1
608,25,1
609,0,0
610,25,1
611,0,0
612,12,1
613,0,0
614,5,1
615,100,1
616,12,1
617,25,1
618,100,1
619,5,1
620,25,1
621,25,1
622,100,1
623,25,1
624,5,1
625,0,0
626,12,1
627,100,1
628,12,1
629,0,0
630,5,1
631,100,1
632,0,0
633,100,1
634,25,1
635,5,1
636,25,1
637,0,0
638,12,1
639,5,1
640,12,1
641,5,1
642,25,1
643,100,1
644,0,0
645,25,1
646,5,1
647,12,1
648,12,1
649,100,1
650,0,0
651,100,1
652,12,1
653,25,1
654,100,1
655,12,1
656,0,0
657,5,1
658,25,1
659,5,1
660,0,0
661,100,1
662,0,0
663,0,0
664,25,1
665,25,1
666,12,1
667,5,1
668,12,1
669,100,1
670,5,1
671,0,0
672,5,1
673,12,1
674,0,0
675,100,1
676,100,1
677,25,1
678,5,1
679,25,1
680,12,1
681,0,0
682,100,1
683,25,1
684,12,1
685,0,0
686,5,1
687,5,1
688,12,1
689,100,1
690,25,1
691,100,1
692,5,1
693,12,1
694,0,0
695,0,0
696,12,1
697,5,1
698,25,1
699,25,1
700,100,1
701,100,1
702,100,1
703,25,1
704,0,0
705,12,1
706,0,0
707,5,1
708,12,1
709,25,1
710,5,1
711,100,1
712,25,1
713,100,1
714,0,0
715,25,1
716,12,1
717,5,1
718,12,1
719,5,1
720,0,0
721,5,1
722,5,1
723,25,1
724,100,1
725,12,1
726,0,0
727,100,1
728,12,1
729,0,0
730,25,1
731,5,1
732,25,1
733,100,1
734,0,0
735,100,1
736,12,1
737,25,1
738,12,1
739,0,0
740,5,1
741,100,1
742,0,0
743,25,1
744,25,1
745,5,1
746,12,1
747,5,1
748,0,0
749,100,1
750,12,1
751,12,1
752,100,1
753,5,1
754,100,1
755,12,1
756,5,1
757,0,0
758,25,1
759,25,1
760,0,0
761,25,1
762,5,1
763,100,1
764,0,0
765,12,1
766,25,1
767,100,1
768,5,1
769,12,1
770,0,0
771,0,0
772,25,1
773,12,1
774,25,1
775,0,0
776,5,1
777,100,1
778,100,1
779,5,1
780,12,1
781,0,0
782,5,1
783,0,0
784,100,1
785,100,1
786,12,1
787,25,1
788,12,1
789,5,1
790,25,1
791,100,1
792,0,0
793,25,1
794,5,1
795,12,1
796,12,1
797,0,0
798,100,1
799,5,1
800,25,1
801,12,1
802,25,1
803,100,1
804,25,1
805,12,1
806,100,1
807,0,0
808,5,1
809,5,1
810,0,0
811,100,1
812,25,1
813,0,0
814,12,1
815,100,1
816,12,1
817,5,1
818,25,1
819,5,1
820,0,0
821,0,0
822,5,1
823,0,0
824,25,1
825,25,1
826,12,1
827,5,1
828,100,1
829,12,1
830,100,1
831,100,1
832,12,1
833,12,1
834,25,1
835,0,0
836,100,1
837,25,1
838,5,1
839,5,1
840,0,0
841,25,1
842,12,1
843,25,1
844,5,1
845,0,0
846,5,1
847,100,1
848,0,0
849,12,1
850,100,1
851,25,1
852,12,1
853,0,0
854,5,1
855,0,0
856,12,1
857,25,1
858,100,1
859,5,1
860,100,1
861,5,1
862,25,1
863,100,1
864,0,0
865,12,1
866,0,0
867,100,1
868,12,1
869,25,1
870,5,1
871,100,1
872,25,1
873,12,1
874,12,1
875,5,1
876,0,0
877,100,1
878,5,1
879,0,0
880,25,1
881,0,0
882,12,1
883,5,1
884,100,1
885,5,1
886,0,0
887,12,1
888,25,1
889,100,1
890,25,1
891,100,1
892,5,1
893,25,1
894,12,1
895,0,0
896,0,0
897,100,1
898,12,1
899,25,1
900,5,1
901,25,1
902,25,1
903,5,1
904,100,1
905,5,1
906,0,0
907,100,1
908,12,1
909,12,1
910,0,0
911,5,1
912,0,0
913,100,1
914,25,1
915,25,1
916,0,0
917,100,1
918,12,1
919,12,1
920,5,1
921,100,1
922,25,1
923,0,0
924,12,1
925,5,1
926,0,0
927,5,1
928,12,1
929,25,1
930,100,1
931,25,1
932,100,1
933,0,0
934,5,1
935,0,0
936,100,1
937,25,1
938,5,1
939,12,1
940,12,1
941,0,0
942,25,1
943,12,1
944,0,0
945,5,1
946,5,1
947,100,1
948,12,1
949,100,1
950,25,1
951,0,0
952,0,0
953,5,1
954,100,1
955,12,1
956,25,1
957,12,1
958,25,1
959,5,1
960,100,1
961,12,1
962,0,0
963,12,1
964,25,1
965,25,1
966,100,1
967,100,1
968,5,1
969,5,1
970,0,0
971,25,1
972,25,1
973,12,1
974,5,1
975,12,1
976,0,0
977,5,1
978,100,1
979,0,0
980,100,1
981,12,1
982,25,1
983,0,0
984,5,1
985,100,1
986,25,1
987,100,1
988,5,1
989,0,0
990,12,1
991,5,1
992,100,1
993,12,1
994,25,1
995,0,0
996,5,1
997,0,0
998,25,1
999,12,1
1000,100,1
1001,12,1
1002,100,1
1003,0,0
1004,5,1
1005,5,1
1006,100,1
1007,25,1
1008,25,1
1009,12,1
1010,0,0
1011,5,1
1012,12,1
1013,5,1
1014,100,1
1015,25,1
1016,0,0
1017,25,1
1018,100,1
1019,12,1
1020,0,0
1021,100,1
1022,0,0
1023,5,1
1024,0,0
1025,12,1
1026,100,1
1027,25,1
1028,25,1
1029,12,1
1030,5,1
1031,100,1
1032,0,0
1033,25,1
1034,25,1
1035,5,1
1036,100,1
1037,12,1
1038,5,1
1039,0,0
1040,12,1
1041,100,1
1042,100,1
1043,5,1
1044,0,0
1045,12,1
1046,25,1
1047,0,0
1048,5,1
1049,25,1
1050,12,1
1051,12,1
1052,5,1
1053,5,1
1054,12,1
1055,25,1
1056,100,1
1057,0,0
1058,100,1
1059,25,1
1060,0,0
1061,0,0
1062,0,0
1063,25,1
1064,100,1
1065,25,1
1066,12,1
1067,100,1
1068,5,1
1069,12,1
1070,5,1
1071,5,1
1072,25,1
1073,0,0
1074,100,1
1075,25,1
1076,12,1
1077,100,1
1078,0,0
1079,12,1
1080,5,1
1081,100,1
1082,100,1
1083,5,1
1084,25,1
1085,5,1
1086,25,1
1087,12,1
1088,0,0
1089,12,1
1090,0,0
1091,0,0
1092,25,1
1093,12,1
1094,25,1
1095,100,1
1096,100,1
1097,5,1
1098,0,0
1099,12,1
1100,5,1
1101,12,1
1102,25,1
1103,0,0
1104,5,1
1105,100,1
1106,100,1
1107,5,1
1108,0,0
1109,12,1
1110,25,1
1111,25,1
1112,12,1
1113,25,1
1114,100,1
1115,100,1
1116,5,1
1117,12,1
1118,0,0
1119,0,0
1120,5,1
1121,0,0
1122,5,1
1123,100,1
1124,12,1
1125,25,1
1126,25,1
1127,100,1
1128,0,0
1129,12,1
1130,5,1
1131,0,0
1132,12,1
1133,12,1
1134,5,1
1135,5,1
1136,100,1
1137,25,1
1138,0,0
1139,100,1
1140,25,1
1141,0,0
1142,12,1
1143,25,1
1144,5,1
1145,25,1
1146,100,1
1147,100,1
1148,5,1
1149,0,0
1150,12,1
1151,25,1
1152,12,1
1153,0,0
1154,12,1
1155,25,1
1156,5,1
1157,100,1
1158,5,1
1159,100,1
1160,0,0
1161,5,1
1162,100,1
1163,5,1
1164,12,1
1165,25,1
1166,12,1
1167,0,0
1168,100,1
1169,25,1
1170,0,0
1171,100,1
1172,25,1
1173,5,1
1174,0,0
1175,100,1
1176,12,1
1177,0,0
1178,5,1
1179,25,1
1180,12,1
1181,12,1
1182,5,1
1183,12,1
1184,0,0
1185,5,1
1186,100,1
1187,25,1
1188,25,1
1189,100,1
1190,0,0
1191,25,1
1192,0,0
1193,100,1
1194,25,1
1195,5,1
1196,0,0
1197,12,1
1198,12,1
1199,5,1
1200,100,1
1201,12,1
1202,5,1
1203,100,1
1204,5,1
1205,25,1
1206,100,1
1207,0,0
1208,12,1
1209,25,1
1210,0,0
1211,12,1
1212,0,0
1213,25,1
1214,5,1
1215,25,1
1216,0,0
1217,5,1
1218,12,1
1219,100,1
1220,100,1
1221,100,1
1222,5,1
1223,5,1
1224,25,1
1225,12,1
1226,25,1
1227,0,0
1228,100,1
1229,12,1
1230,0,0
1231,100,1
1232,12,1
1233,5,1
1234,25,1
1235,100,1
1236,0,0
1237,5,1
1238,12,1
1239,25,1
1240,0,0
1241,25,1
1242,12,1
1243,12,1
1244,0,0
1245,100,1
1246,5,1
1247,0,0
1248,100,1
1249,25,1
1250,5,1
1251,0,0
1252,0,0
1253,100,1
1254,5,1
1255,12,1
1256,12,1
1257,25,1
1258,100,1
1259,25,1
1260,5,1
1261,5,1
1262,0,0
1263,5,1
1264,25,1
1265,100,1
1266,12,1
1267,25,1
1268,0,0
1269,100,1
1270,12,1
1271,0,0
1272,5,1
1273,5,1
1274,25,1
1275,100,1
1276,25,1
1277,12,1
1278,100,1
1279,0,0
1280,12,1
1281,0,0
1282,25,1
1283,12,1
1284,5,1
1285,25,1
1286,5,1
1287,100,1
1288,12,1
1289,100,1
1290,0,0
1291,100,1
1292,0,0
1293,12,1
1294,25,1
1295,5,1
1296,12,1
1297,0,0
1298,25,1
1299,5,1
1300,100,1
1301,25,1
1302,100,1
1303,100,1
1304,12,1
1305,5,1
1306,12,1
1307,5,1
1308,0,0
1309,25,1
1310,0,0
1311,12,1
1312,25,1
1313,5,1
1314,5,1
1315,12,1
1316,100,1
1317,25,1
1318,0,0
1319,0,0
1320,100,1
1321,5,1
1322,12,1
1323,100,1
1324,0,0
1325,12,1
1326,25,1
1327,0,0
1328,25,1
1329,5,1
1330,100,1
1331,25,1
1332,12,1
1333,0,0
1334,100,1
1335,100,1
1336,12,1
1337,5,1
1338,5,1
1339,25,1
1340,0,0
1341,5,1
1342,0,0
1343,12,1
1344,100,1
1345,5,1
1346,25,1
1347,0,0
1348,100,1
1349,25,1
1350,12,1
1351,0,0
1352,0,0
1353,5,1
1354,5,1
1355,25,1
1356,12,1
1357,100,1
1358,100,1
1359,25,1
1360,12,1
1361,0,0
1362,100,1
1363,5,1
1364,12,1
1365,0,0
1366,5,1
1367,12,1
1368,25,1
1369,100,1
1370,25,1
1371,25,1
1372,5,1
1373,100,1
1374,0,0
1375,100,1
1376,12,1
1377,5,1
1378,0,0
1379,25,1
1380,12,1
1381,25,1
1382,5,1
1383,0,0
1384,12,1
1385,100,1
1386,100,1
1387,5,1
1388,25,1
1389,12,1
1390,0,0
1391,25,1
1392,100,1
1393,12,1
1394,0,0
1395,12,1
1396,5,1
1397,100,1
1398,5,1
1399,0,0
1400,25,1
1401,12,1
1402,5,1
1403,100,1
1404,5,1
1405,12,1
1406,100,1
1407,25,1
1408,0,0
1409,0,0
1410,25,1
1411,5,1
1412,12,1
1413,0,0
1414,0,0
1415,100,1
1416,12,1
1417,25,1
1418,100,1
1419,5,1
1420,25,1
1421,25,1
1422,12,1
1423,0,0
1424,100,1
1425,100,1
1426,25,1
1427,5,1
1428,12,1
1429,0,0
1430,5,1
1431,25,1
1432,0,0
1433,12,1
1434,5,1
1435,100,1
1436,25,1
1437,12,1
1438,100,1
1439,0,0
1440,5,1
1441,0,0
1442,100,1
1443,25,1
1444,25,1
1445,12,1
1446,5,1
1447,0,0
1448,5,1
1449,100,1
1450,12,1
1451,5,1
1452,100,1
1453,25,1
1454,25,1
1455,0,0
1456,12,1
1457,5,1
1458,100,1
1459,12,1
1460,0,0
1461,100,1
1462,5,1
1463,12,1
1464,12,1
1465,0,0
1466,25,1
1467,100,1
1468,0,0
1469,25,1
1470,5,1
1471,5,1
1472,5,1
1473,100,1
1474,25,1
1475,12,1
1476,25,1
1477,100,1
1478,0,0
1479,0,0
1480,12,1
1481,25,1
1482,100,1
1483,0,0
1484,100,1
1485,0,0
1486,25,1
1487,5,1
1488,5,1
1489,12,1
1490,12,1
1491,0,0
1492,5,1
1493,100,1
1494,12,1
1495,100,1
1496,25,1
1497,25,1
1498,5,1
1499,12,1
1500,0,0
1501,100,1
1502,12,1
1503,5,1
1504,0,0
1505,12,1
1506,25,1
1507,100,1
1508,5,1
1509,25,1
1510,0,0
1511,0,0
1512,100,1
1513,12,1
1514,5,1
1515,5,1
1516,100,1
1517,25,1
1518,25,1
1519,0,0
1520,12,1
1521,100,1
1522,25,1
1523,0,0
1524,0,0
1525,25,1
1526,5,1
1527,12,1
1528,12,1
1529,5,1
1530,100,1
1531,25,1
1532,12,1
1533,25,1
1534,5,1
1535,100,1
1536,0,0
1537,12,1
1538,0,0
1539,5,1
1540,100,1
1541,0,0
1542,25,1
1543,5,1
1544,5,1
1545,100,1
1546,12,1
1547,100,1
1548,25,1
1549,12,1
1550,0,0
1551,100,1
1552,5,1
1553,25,1
1554,5,1
1555,25,1
1556,100,1
1557,0,0
1558,0,0
1559,12,1
1560,12,1
1561,5,1
1562,25,1
1563,12,1
1564,25,1
1565,12,1
1566,0,0
1567,100,1
1568,100,1
1569,5,1
1570,0,0
1571,25,1
1572,0,0
1573,25,1
1574,12,1
1575,100,1
1576,0,0
1577,5,1
1578,100,1
1579,12,1
1580,5,1
1581,12,1
1582,12,1
1583,0,0
1584,5,1
1585,100,1
1586,25,1
1587,0,0
1588,25,1
1589,5,1
1590,100,1
1591,5,1
1592,5,1
1593,12,1
1594,12,1
1595,100,1
1596,100,1
1597,0,0
1598,25,1
1599,0,0
1600,25,1
1601,12,1
1602,5,1
1603,0,0
1604,25,1
1605,100,1
1606,25,1
1607,5,1
1608,100,1
1609,0,0
1610,12,1
1611,5,1
1612,0,0
1613,25,1
1614,0,0
1615,100,1
1616,100,1
1617,5,1
1618,12,1
1619,25,1
1620,12,1
1621,5,1
1622,12,1
1623,5,1
1624,12,1
1625,25,1
1626,25,1
1627,0,0
1628,0,0
1629,100,1
1630,100,1
1631,12,1
1632,12,1
1633,5,1
1634,100,1
1635,25,1
1636,25,1
1637,100,1
1638,5,1
1639,0,0
1640,0,0
1641,12,1
1642,25,1
1643,100,1
1644,100,1
1645,5,1
1646,0,0
1647,12,1
1648,5,1
1649,0,0
1650,25,1
1651,100,1
1652,5,1
1653,5,1
1654,100,1
1655,0,0
1656,12,1
1657,25,1
1658,12,1
1659,0,0
1660,25,1
1661,0,0
1662,25,1
1663,5,1
1664,100,1
1665,12,1
1666,100,1
1667,12,1
1668,25,1
1669,5,1
1670,0,0
1671,0,0
1672,100,1
1673,0,0
1674,100,1
1675,25,1
1676,5,1
1677,12,1
1678,5,1
1679,12,1
1680,25,1
1681,25,1
1682,5,1
1683,0,0
1684,100,1
1685,12,1
1686,12,1
1687,25,1
1688,100,1
1689,0,0
1690,5,1
1691,0,0
1692,25,1
1693,0,0
1694,12,1
1695,5,1
1696,100,1
1697,25,1
1698,5,1
1699,100,1
1700,12,1
1701,5,1
1702,100,1
1703,100,1
1704,0,0
1705,25,1
1706,25,1
1707,12,1
1708,12,1
1709,0,0
1710,5,1
1711,5,1
1712,25,1
1713,0,0
1714,0,0
1715,100,1
1716,5,1
1717,25,1
1718,12,1
1719,100,1
1720,12,1
1721,0,0
1722,25,1
1723,5,1
1724,5,1
1725,0,0
1726,25,1
1727,100,1
1728,100,1
1729,12,1
1730,12,1
1731,25,1
1732,0,0
1733,12,1
1734,25,1
1735,12,1
1736,5,1
1737,0,0
1738,100,1
1739,100,1
1740,5,1
1741,5,1
1742,5,1
1743,100,1
1744,12,1
1745,12,1
1746,0,0
1747,0,0
1748,25,1
1749,25,1
1750,100,1
1751,5,1
1752,5,1
1753,12,1
1754,0,0
1755,0,0
1756,12,1
1757,100,1
1758,100,1
1759,25,1
1760,25,1
1761,100,1
1762,0,0
1763,12,1
1764,25,1
1765,5,1
1766,0,0
1767,12,1
1768,5,1
1769,25,1
1770,100,1
1771,100,1
1772,5,1
1773,25,1
1774,0,0
1775,12,1
1776,0,0
1777,100,1
1778,25,1
1779,5,1
1780,12,1
1781,5,1
1782,100,1
1783,12,1
1784,12,1
1785,25,1
1786,0,0
1787,0,0
1788,100,1
1789,5,1
1790,25,1
1791,100,1
1792,25,1
1793,0,0
1794,5,1
1795,12,1
1796,12,1
1797,0,0
1798,25,1
1799,100,1
1800,5,1
1801,5,1
1802,12,1
1803,5,1
1804,0,0
1805,0,0
1806,25,1
1807,12,1
1808,100,1
1809,25,1
1810,100,1
1811,25,1
1812,0,0
1813,12,1
1814,100,1
1815,12,1
1816,100,1
1817,0,0
1818,5,1
1819,25,1
1820,5,1
1821,100,1
1822,0,0
1823,25,1
1824,12,1
1825,5,1
1826,5,1
1827,0,0
1828,100,1
1829,12,1
1830,25,1
1831,100,1
1832,0,0
1833,12,1
1834,100,1
1835,25,1
1836,25,1
1837,0,0
1838,12,1
1839,5,1
1840,5,1
1841,5,1
1842,0,0
1843,100,1
1844,25,1
1845,12,1
1846,0,0
1847,100,1
1848,25,1
1849,5,1
1850,12,1
1851,0,0
1852,25,1
1853,100,1
1854,0,0
1855,5,1
1856,5,1
1857,12,1
1858,25,1
1859,100,1
1860,12,1
1861,5,1
1862,5,1
1863,0,0
1864,100,1
1865,0,0
1866,25,1
1867,12,1
1868,25,1
1869,12,1
1870,100,1
1871,25,1
1872,25,1
1873,12,1
1874,12,1
1875,0,0
1876,100,1
1877,5,1
1878,0,0
1879,100,1
1880,5,1
1881,0,0
1882,5,1
1883,25,1
1884,100,1
1885,12,1
1886,5,1
1887,25,1
1888,100,1
1889,0,0
1890,12,1
1891,12,1
1892,25,1
1893,0,0
1894,25,1
1895,12,1
1896,5,1
1897,100,1
1898,100,1
1899,5,1
1900,0,0
1901,100,1
1902,25,1
1903,100,1
1904,0,0
1905,5,1
1906,12,1
1907,5,1
1908,12,1
1909,25,1
1910,0,0
1911,12,1
1912,5,1
1913,5,1
1914,100,1
1915,12,1
1916,25,1
1917,25,1
1918,0,0
1919,0,0
1920,100,1
1921,0,0
1922,12,1
1923,25,1
1924,100,1
1925,25,1
1926,0,0
1927,5,1
1928,12,1
1929,5,1
1930,100,1
1931,0,0
1932,25,1
1933,12,1
1934,5,1
1935,5,1
1936,100,1
1937,100,1
1938,25,1
1939,0,0
1940,12,1
1941,5,1
1942,100,1
1943,25,1
1944,100,1
1945,0,0
1946,0,0
1947,12,1
1948,5,1
1949,12,1
1950,25,1
1951,25,1
1952,12,1
1953,100,1
1954,12,1
1955,0,0
1956,100,1
1957,25,1
1958,0,0
1959,5,1
1960,5,1
1961,25,1
1962,100,1
1963,12,1
1964,100,1
1965,0,0
1966,0,0
1967,5,1
1968,25,1
1969,5,1
1970,12,1
1971,5,1
1972,12,1
1973,100,1
1974,5,1
1975,0,0
1976,25,1
1977,100,1
1978,0,0
1979,25,1
1980,12,1
1981,25,1
1982,12,1
1983,100,1
1984,12,1
1985,100,1
1986,0,0
1987,5,1
1988,5,1
1989,25,1
1990,0,0
1991,100,1
1992,100,1
1993,0,0
1994,12,1
1995,25,1
1996,12,1
1997,25,1
1998,5,1
1999,5,1
2000,0,0
