trialnum,signal,RewardTrial
680,7,1
681,0,0
682,10,1
683,12,1
684,15,1
685,13,1
686,0,0
687,100,1
688,6,1
689,14,1
690,15,1
691,100,1
692,11,1
693,15,1
694,8,1
695,14,1
696,0,0
697,5,1
698,10,1
699,6,1
700,0,0
701,8,1
702,7,1
703,0,0
704,11,1
705,12,1
706,0,0
707,100,1
708,8,1
709,6,1
710,5,1
711,0,0
712,6,1
713,6,1
714,5,1
715,15,1
716,100,1
717,12,1
718,13,1
719,5,1
720,0,0
721,6,1
722,100,1
723,8,1
724,0,0
725,14,1
726,15,1
727,15,1
728,0,0
729,8,1
730,8,1
731,7,1
732,12,1
733,0,0
734,12,1
735,100,1
736,7,1
737,9,1
738,5,1
739,0,0
740,12,1
741,13,1
742,0,0
743,14,1
744,100,1
745,13,1
746,9,1
747,100,1
748,8,1
749,6,1
750,13,1
751,6,1
752,5,1
753,8,1
754,100,1
755,14,1
756,0,0
757,12,1
758,9,1
759,14,1
760,100,1
761,0,0
762,100,1
763,12,1
764,11,1
765,9,1
766,15,1
767,0,0
768,13,1
769,5,1
770,6,1
771,10,1
772,11,1
773,100,1
774,8,1
775,9,1
776,9,1
777,6,1
778,15,1
779,0,0
780,0,0
781,9,1
782,13,1
783,5,1
784,100,1
785,9,1
786,6,1
787,8,1
788,14,1
789,0,0
790,0,0
791,14,1
792,7,1
793,0,0
794,10,1
795,8,1
796,14,1
797,0,0
798,6,1
799,100,1
800,13,1
801,0,0
802,7,1
803,0,0
804,12,1
805,7,1
806,7,1
807,7,1
808,15,1
809,100,1
810,9,1
811,0,0
812,11,1
813,0,0
814,5,1
815,7,1
816,14,1
817,100,1
818,10,1
819,5,1
820,10,1
821,13,1
822,100,1
823,14,1
824,8,1
825,0,0
826,7,1
827,0,0
828,13,1
829,9,1
830,10,1
831,100,1
832,7,1
833,7,1
834,14,1
835,15,1
836,0,0
837,9,1
838,0,0
839,13,1
840,15,1
841,100,1
842,14,1
843,13,1
844,0,0
845,12,1
846,0,0
847,7,1
848,7,1
849,9,1
850,5,1
851,0,0
852,8,1
853,15,1
854,8,1
855,100,1
856,11,1
857,0,0
858,11,1
859,14,1
860,9,1
861,0,0
862,12,1
863,7,1
864,6,1
865,11,1
866,12,1
867,0,0
868,100,1
869,8,1
870,11,1
871,8,1
872,13,1
873,0,0
874,9,1
875,12,1
876,100,1
877,11,1
878,15,1
879,7,1
880,0,0
881,0,0
882,11,1
883,6,1
884,10,1
885,13,1
886,5,1
887,8,1
888,100,1
889,0,0
890,12,1
891,14,1
892,10,1
893,0,0
894,100,1
895,15,1
896,9,1
897,8,1
898,10,1
899,100,1
900,7,1
901,7,1
902,8,1
903,13,1
904,11,1
905,100,1
906,0,0
907,15,1
908,0,0
909,13,1
910,11,1
911,0,0
912,10,1
913,8,1
914,100,1
915,13,1
916,6,1
917,6,1
918,12,1
919,0,0
920,9,1
921,0,0
922,11,1
923,8,1
924,12,1
925,0,0
926,9,1
927,12,1
928,15,1
929,6,1
930,100,1
931,10,1
932,6,1
933,0,0
934,12,1
935,14,1
936,6,1
937,100,1
938,0,0
939,10,1
940,11,1
941,12,1
942,8,1
943,11,1
944,7,1
945,12,1
946,12,1
947,10,1
948,0,0
949,100,1
950,0,0
951,100,1
952,7,1
953,9,1
954,11,1
955,0,0
956,8,1
957,13,1
958,6,1
959,8,1
960,0,0
961,14,1
962,12,1
963,100,1
964,100,1
965,13,1
966,13,1
967,5,1
968,9,1
969,0,0
970,12,1
971,6,1
972,0,0
973,0,0
974,11,1
975,7,1
976,13,1
977,13,1
978,10,1
979,100,1
980,9,1
981,15,1
982,5,1
983,9,1
984,10,1
985,100,1
986,11,1
987,6,1
988,0,0
989,6,1
990,0,0
991,0,0
992,12,1
993,100,1
994,0,0
995,7,1
996,6,1
997,5,1
998,7,1
999,10,1
1000,14,1
1001,13,1
1002,6,1
1003,6,1
1004,0,0
1005,0,0
1006,12,1
1007,100,1
1008,10,1
1009,10,1
1010,8,1
1011,100,1
1012,0,0
1013,8,1
1014,14,1
1015,10,1
1016,0,0
1017,12,1
1018,7,1
1019,6,1
1020,7,1
1021,11,1
1022,12,1
1023,14,1
1024,0,0
1025,5,1
1026,7,1
1027,9,1
1028,0,0
1029,8,1
1030,100,1
1031,6,1
1032,13,1
1033,0,0
1034,9,1
1035,12,1
1036,11,1
1037,5,1
1038,0,0
1039,12,1
1040,100,1
1041,8,1
1042,100,1
1043,8,1
1044,10,1
1045,11,1
1046,13,1
1047,11,1
1048,0,0
1049,0,0
1050,5,1
1051,13,1
1052,100,1
1053,8,1
1054,13,1
1055,0,0
1056,12,1
1057,11,1
1058,9,1
1059,0,0
1060,6,1
1061,15,1
1062,12,1
1063,7,1
1064,0,0
1065,6,1
1066,7,1
1067,14,1
1068,0,0
1069,100,1
1070,7,1
1071,10,1
1072,100,1
1073,14,1
1074,7,1
1075,9,1
1076,11,1
1077,11,1
1078,0,0
1079,100,1
1080,12,1
1081,8,1
1082,9,1
1083,13,1
1084,0,0
1085,14,1
1086,100,1
1087,10,1
1088,100,1
1089,8,1
1090,9,1
1091,100,1
1092,8,1
1093,8,1
1094,0,0
1095,6,1
1096,7,1
1097,10,1
1098,100,1
1099,6,1
1100,14,1
1101,100,1
1102,6,1
1103,7,1
1104,12,1
1105,12,1
1106,0,0
1107,9,1
1108,6,1
1109,5,1
1110,0,0
1111,9,1
1112,13,1
1113,0,0
1114,9,1
1115,6,1
1116,13,1
1117,100,1
1118,12,1
1119,0,0
1120,10,1
1121,100,1
1122,0,0
1123,10,1
1124,10,1
1125,0,0
1126,11,1
1127,11,1
1128,7,1
1129,13,1
1130,7,1
1131,9,1
1132,7,1
1133,8,1
1134,0,0
1135,100,1
1136,5,1
1137,14,1
1138,10,1
1139,10,1
1140,0,0
1141,0,0
1142,10,1
1143,100,1
1144,8,1
1145,8,1
1146,15,1
1147,10,1
1148,12,1
1149,0,0
1150,12,1
1151,13,1
1152,0,0
1153,8,1
1154,8,1
1155,100,1
1156,12,1
1157,7,1
1158,13,1
1159,7,1
1160,0,0
1161,100,1
1162,15,1
1163,12,1
1164,6,1
1165,14,1
1166,14,1
1167,100,1
1168,0,0
1169,11,1
1170,9,1
1171,9,1
1172,0,0
1173,0,0
1174,100,1
1175,12,1
1176,8,1
1177,5,1
1178,14,1
1179,15,1
1180,13,1
1181,15,1
1182,10,1
1183,6,1
1184,0,0
1185,10,1
1186,100,1
1187,12,1
1188,12,1
1189,14,1
1190,0,0
1191,0,0
1192,13,1
1193,100,1
1194,11,1
1195,8,1
1196,8,1
1197,0,0
1198,13,1
1199,9,1
1200,6,1
1201,14,1
1202,9,1
1203,100,1
1204,0,0
1205,7,1
1206,5,1
1207,12,1
1208,9,1
1209,0,0
1210,9,1
1211,9,1
1212,10,1
1213,8,1
1214,0,0
1215,10,1
1216,100,1
1217,5,1
1218,7,1
1219,0,0
1220,8,1
1221,12,1
1222,11,1
1223,12,1
1224,13,1
1225,14,1
1226,6,1
1227,100,1
1228,12,1
1229,0,0
1230,0,0
1231,13,1
1232,0,0
1233,100,1
1234,12,1
1235,0,0
1236,11,1
1237,5,1
1238,7,1
1239,8,1
1240,11,1
1241,7,1
1242,6,1
1243,100,1
1244,0,0
1245,15,1
1246,7,1
1247,15,1
1248,100,1
1249,11,1
1250,7,1
1251,10,1
1252,0,0
1253,12,1
1254,0,0
1255,8,1
1256,100,1
1257,6,1
1258,10,1
1259,7,1
1260,8,1
1261,0,0
1262,15,1
1263,100,1
1264,8,1
1265,14,1
1266,9,1
1267,5,1
1268,8,1
1269,0,0
1270,7,1
1271,100,1
1272,15,1
1273,10,1
1274,0,0
1275,10,1
1276,8,1
1277,14,1
1278,6,1
1279,0,0
1280,13,1
1281,9,1
1282,14,1
1283,10,1
1284,14,1
1285,9,1
1286,0,0
1287,0,0
1288,9,1
1289,100,1
1290,11,1
1291,0,0
1292,14,1
1293,6,1
1294,0,0
1295,5,1
1296,9,1
1297,11,1
1298,100,1
1299,14,1
1300,8,1
1301,10,1
1302,13,1
1303,8,1
1304,6,1
1305,9,1
1306,100,1
1307,5,1
1308,0,0
1309,100,1
1310,12,1
1311,0,0
1312,6,1
1313,7,1
1314,10,1
1315,11,1
1316,9,1
1317,11,1
1318,100,1
1319,13,1
1320,0,0
1321,12,1
1322,9,1
1323,11,1
1324,0,0
1325,7,1
1326,12,1
1327,0,0
1328,8,1
1329,100,1
1330,6,1
1331,8,1
1332,100,1
1333,8,1
1334,5,1
1335,0,0
1336,0,0
1337,7,1
1338,14,1
1339,12,1
1340,14,1
1341,8,1
1342,14,1
1343,7,1
1344,15,1
1345,9,1
1346,100,1
1347,7,1
1348,100,1
1349,0,0
1350,13,1
1351,9,1
1352,10,1
1353,100,1
1354,12,1
1355,0,0
1356,13,1
1357,9,1
1358,6,1
1359,100,1
1360,8,1
1361,100,1
1362,13,1
1363,14,1
1364,0,0
1365,11,1
1366,14,1
1367,11,1
1368,15,1
1369,100,1
1370,13,1
1371,7,1
1372,10,1
1373,11,1
1374,0,0
1375,14,1
1376,100,1
1377,11,1
1378,15,1
1379,6,1
1380,0,0
1381,8,1
1382,10,1
1383,100,1
1384,6,1
1385,100,1
1386,7,1
1387,7,1
1388,0,0
1389,12,1
1390,8,1
1391,13,1
1392,100,1
1393,0,0
1394,10,1
1395,100,1
1396,7,1
1397,12,1
1398,5,1
1399,11,1
1400,15,1
1401,9,1
1402,100,1
1403,0,0
1404,100,1
1405,11,1
1406,14,1
1407,8,1
1408,13,1
1409,7,1
1410,14,1
1411,8,1
1412,13,1
1413,0,0
1414,0,0
1415,100,1
1416,13,1
1417,7,1
1418,15,1
1419,8,1
1420,13,1
1421,13,1
1422,10,1
1423,0,0
1424,14,1
1425,100,1
1426,0,0
1427,6,1
1428,6,1
1429,14,1
1430,5,1
1431,12,1
1432,13,1
1433,6,1
1434,10,1
1435,0,0
1436,8,1
1437,13,1
1438,8,1
1439,0,0
1440,100,1
1441,100,1
1442,13,1
1443,7,1
1444,14,1
1445,0,0
1446,14,1
1447,0,0
1448,7,1
1449,6,1
1450,10,1
1451,5,1
1452,13,1
1453,14,1
1454,12,1
1455,100,1
1456,7,1
1457,0,0
1458,0,0
1459,11,1
1460,14,1
1461,100,1
1462,14,1
1463,11,1
1464,13,1
1465,13,1
1466,11,1
1467,0,0
1468,5,1
1469,8,1
1470,100,1
1471,100,1
1472,9,1
1473,0,0
1474,9,1
1475,14,1
1476,0,0
1477,6,1
1478,8,1
1479,7,1
1480,7,1
1481,0,0
1482,12,1
1483,8,1
1484,100,1
1485,0,0
1486,7,1
1487,6,1
1488,7,1
1489,13,1
1490,9,1
1491,12,1
1492,14,1
1493,9,1
1494,100,1
1495,11,1
1496,15,1
1497,9,1
1498,0,0
1499,0,0
1500,12,1
1501,0,0
1502,100,1
1503,8,1
1504,14,1
1505,8,1
1506,8,1
1507,0,0
1508,14,1
1509,10,1
1510,7,1
1511,5,1
1512,7,1
1513,100,1
1514,8,1
1515,15,1
1516,13,1
1517,12,1
1518,0,0
1519,0,0
1520,13,1
1521,9,1
1522,0,0
1523,12,1
1524,10,1
1525,100,1
1526,13,1
1527,0,0
1528,9,1
1529,14,1
1530,5,1
1531,0,0
1532,15,1
1533,0,0
1534,8,1
1535,5,1
1536,7,1
1537,10,1
1538,100,1
1539,14,1
1540,8,1
1541,13,1
1542,0,0
1543,7,1
1544,12,1
1545,7,1
1546,6,1
1547,14,1
1548,0,0
1549,12,1
1550,100,1
1551,0,0
1552,15,1
1553,15,1
1554,10,1
1555,14,1
1556,0,0
1557,10,1
1558,14,1
1559,100,1
1560,5,1
1561,6,1
1562,100,1
1563,12,1
1564,9,1
1565,9,1
1566,0,0
1567,11,1
1568,5,1
1569,9,1
1570,100,1
1571,6,1
1572,100,1
1573,100,1
1574,12,1
1575,0,0
1576,10,1
1577,6,1
1578,9,1
1579,9,1
1580,12,1
1581,0,0
1582,0,0
1583,100,1
1584,7,1
1585,6,1
1586,10,1
1587,12,1
1588,11,1
1589,14,1
1590,8,1
1591,7,1
1592,0,0
1593,100,1
1594,7,1
1595,13,1
1596,12,1
1597,14,1
1598,12,1
1599,0,0
1600,12,1
1601,9,1
1602,0,0
1603,11,1
1604,100,1
1605,15,1
1606,15,1
1607,8,1
1608,7,1
1609,9,1
1610,0,0
1611,11,1
1612,5,1
1613,14,1
1614,14,1
1615,10,1
1616,0,0
1617,7,1
1618,12,1
1619,0,0
1620,100,1
1621,12,1
1622,0,0
1623,10,1
1624,7,1
1625,0,0
1626,13,1
1627,14,1
1628,100,1
1629,6,1
1630,14,1
1631,5,1
1632,9,1
1633,5,1
1634,100,1
1635,0,0
1636,7,1
1637,12,1
1638,12,1
1639,0,0
1640,8,1
1641,8,1
1642,6,1
1643,5,1
1644,13,1
1645,8,1
1646,10,1
1647,15,1
1648,0,0
1649,0,0
1650,100,1
1651,12,1
1652,10,1
1653,100,1
1654,11,1
1655,12,1
1656,0,0
1657,0,0
1658,7,1
1659,13,1
1660,10,1
1661,9,1
1662,0,0
1663,12,1
1664,11,1
1665,8,1
1666,0,0
1667,100,1
1668,6,1
1669,11,1
1670,12,1
1671,11,1
1672,10,1
1673,10,1
1674,8,1
1675,9,1
1676,0,0
1677,13,1
1678,15,1
1679,100,1
1680,0,0
1681,8,1
1682,13,1
1683,6,1
1684,5,1
1685,10,1
1686,100,1
1687,11,1
1688,7,1
1689,0,0
1690,0,0
1691,6,1
1692,100,1
1693,0,0
1694,0,0
1695,12,1
1696,9,1
1697,10,1
1698,12,1
1699,11,1
1700,10,1
1701,100,1
1702,13,1
1703,0,0
1704,12,1
1705,0,0
1706,8,1
1707,13,1
1708,12,1
1709,11,1
1710,5,1
1711,0,0
1712,13,1
1713,6,1
1714,13,1
1715,8,1
1716,100,1
1717,9,1
1718,13,1
1719,6,1
1720,0,0
1721,11,1
1722,14,1
1723,0,0
1724,11,1
1725,5,1
1726,0,0
1727,12,1
1728,8,1
1729,100,1
1730,12,1
1731,9,1
1732,10,1
1733,7,1
1734,14,1
1735,9,1
1736,0,0
1737,6,1
1738,100,1
1739,0,0
1740,5,1
1741,11,1
1742,14,1
1743,8,1
1744,12,1
1745,0,0
1746,100,1
1747,8,1
1748,6,1
1749,0,0
1750,10,1
1751,9,1
1752,0,0
1753,15,1
1754,8,1
1755,11,1
1756,11,1
1757,11,1
1758,100,1
1759,0,0
1760,11,1
1761,8,1
1762,100,1
1763,7,1
1764,12,1
1765,5,1
1766,0,0
1767,13,1
1768,9,1
1769,13,1
1770,0,0
1771,0,0
1772,15,1
1773,9,1
1774,6,1
1775,13,1
1776,11,1
1777,10,1
1778,100,1
1779,11,1
1780,0,0
1781,8,1
1782,12,1
1783,100,1
1784,8,1
1785,14,1
1786,8,1
1787,100,1
1788,13,1
1789,13,1
1790,0,0
1791,6,1
1792,9,1
1793,15,1
1794,9,1
1795,8,1
1796,0,0
1797,0,0
1798,100,1
1799,11,1
1800,14,1
1801,13,1
1802,100,1
1803,10,1
1804,12,1
1805,0,0
1806,12,1
1807,9,1
1808,14,1
1809,0,0
1810,10,1
1811,14,1
1812,0,0
1813,0,0
1814,100,1
1815,13,1
1816,6,1
1817,7,1
1818,6,1
1819,10,1
1820,6,1
1821,10,1
1822,100,1
1823,0,0
1824,15,1
1825,12,1
1826,0,0
1827,14,1
1828,10,1
1829,8,1
1830,7,1
1831,15,1
1832,13,1
1833,15,1
1834,12,1
1835,7,1
1836,8,1
1837,100,1
1838,0,0
1839,6,1
1840,0,0
1841,5,1
1842,0,0
1843,8,1
1844,0,0
1845,7,1
1846,12,1
1847,14,1
1848,9,1
1849,100,1
1850,6,1
1851,13,1
1852,100,1
1853,10,1
1854,0,0
1855,12,1
1856,12,1
1857,9,1
1858,12,1
1859,11,1
1860,0,0
1861,10,1
1862,0,0
1863,7,1
1864,100,1
1865,10,1
1866,0,0
1867,12,1
1868,9,1
1869,12,1
1870,12,1
1871,15,1
1872,8,1
1873,8,1
1874,9,1
1875,5,1
1876,11,1
1877,100,1
1878,0,0
1879,11,1
1880,0,0
1881,100,1
1882,0,0
1883,9,1
1884,9,1
1885,10,1
1886,8,1
1887,7,1
1888,0,0
1889,6,1
1890,6,1
1891,0,0
1892,14,1
1893,10,1
1894,12,1
1895,100,1
1896,8,1
1897,5,1
1898,0,0
1899,11,1
1900,9,1
1901,100,1
1902,11,1
1903,13,1
1904,0,0
1905,6,1
1906,0,0
1907,11,1
1908,11,1
1909,10,1
1910,10,1
1911,15,1
1912,7,1
1913,0,0
1914,100,1
1915,11,1
1916,11,1
1917,0,0
1918,5,1
1919,11,1
1920,13,1
1921,9,1
1922,0,0
1923,9,1
1924,6,1
1925,11,1
1926,14,1
1927,0,0
1928,100,1
1929,7,1
1930,6,1
1931,7,1
1932,12,1
1933,0,0
1934,12,1
1935,0,0
1936,11,1
1937,10,1
1938,8,1
1939,11,1
1940,100,1
1941,0,0
1942,11,1
1943,100,1
1944,0,0
1945,12,1
1946,6,1
1947,12,1
1948,12,1
1949,14,1
1950,13,1
1951,7,1
1952,14,1
1953,7,1
1954,7,1
1955,0,0
1956,100,1
1957,100,1
1958,5,1
1959,8,1
1960,8,1
1961,11,1
1962,0,0
1963,9,1
1964,7,1
1965,9,1
1966,7,1
1967,13,1
1968,0,0
1969,6,1
1970,100,1
1971,12,1
1972,100,1
1973,13,1
1974,5,1
1975,6,1
1976,5,1
1977,13,1
1978,5,1
1979,0,0
1980,0,0
1981,12,1
1982,10,1
1983,13,1
1984,9,1
1985,0,0
1986,5,1
1987,0,0
1988,7,1
1989,12,1
1990,100,1
1991,10,1
1992,100,1
1993,0,0
1994,14,1
1995,12,1
1996,6,1
1997,15,1
1998,12,1
1999,0,0
2000,5,1
