trialnum,signal,RewardTrial
680,10,1
681,10,1
682,100,1
683,8,1
684,100,1
685,0,0
686,100,1
687,7,1
688,15,1
689,10,1
690,100,1
691,12,1
692,100,1
693,10,1
694,0,0
695,14,1
696,11,1
697,0,0
698,100,1
699,100,1
700,13,1
701,0,0
702,11,1
703,15,1
704,7,1
705,100,1
706,10,1
707,100,1
708,100,1
709,0,0
710,5,1
711,9,1
712,8,1
713,11,1
714,100,1
715,100,1
716,0,0
717,100,1
718,9,1
719,100,1
720,0,0
721,12,1
722,100,1
723,8,1
724,100,1
725,6,1
726,0,0
727,14,1
728,100,1
729,100,1
730,0,0
731,14,1
732,13,1
733,100,1
734,14,1
735,15,1
736,8,1
737,0,0
738,0,0
739,100,1
740,100,1
741,5,1
742,13,1
743,11,1
744,100,1
745,100,1
746,10,1
747,14,1
748,13,1
749,100,1
750,0,0
751,13,1
752,0,0
753,6,1
754,100,1
755,11,1
756,100,1
757,100,1
758,6,1
759,7,1
760,0,0
761,8,1
762,100,1
763,11,1
764,7,1
765,100,1
766,0,0
767,100,1
768,0,0
769,13,1
770,6,1
771,0,0
772,14,1
773,100,1
774,100,1
775,12,1
776,7,1
777,100,1
778,12,1
779,100,1
780,0,0
781,0,0
782,10,1
783,100,1
784,6,1
785,9,1
786,14,1
787,100,1
788,7,1
789,0,0
790,100,1
791,0,0
792,0,0
793,100,1
794,7,1
795,11,1
796,8,1
797,13,1
798,100,1
799,100,1
800,12,1
801,100,1
802,100,1
803,7,1
804,0,0
805,100,1
806,100,1
807,0,0
808,6,1
809,13,1
810,5,1
811,14,1
812,6,1
813,100,1
814,100,1
815,8,1
816,5,1
817,0,0
818,13,1
819,10,1
820,100,1
821,10,1
822,100,1
823,5,1
824,13,1
825,100,1
826,0,0
827,9,1
828,100,1
829,0,0
830,100,1
831,100,1
832,6,1
833,12,1
834,6,1
835,100,1
836,15,1
837,7,1
838,0,0
839,0,0
840,100,1
841,10,1
842,100,1
843,100,1
844,6,1
845,5,1
846,14,1
847,0,0
848,100,1
849,10,1
850,100,1
851,7,1
852,100,1
853,100,1
854,8,1
855,100,1
856,10,1
857,0,0
858,9,1
859,0,0
860,11,1
861,6,1
862,100,1
863,100,1
864,8,1
865,7,1
866,100,1
867,7,1
868,8,1
869,0,0
870,0,0
871,100,1
872,10,1
873,100,1
874,0,0
875,15,1
876,0,0
877,100,1
878,5,1
879,13,1
880,14,1
881,0,0
882,100,1
883,6,1
884,12,1
885,100,1
886,9,1
887,5,1
888,0,0
889,11,1
890,100,1
891,100,1
892,7,1
893,100,1
894,7,1
895,5,1
896,11,1
897,0,0
898,100,1
899,12,1
900,0,0
901,100,1
902,100,1
903,8,1
904,100,1
905,100,1
906,9,1
907,5,1
908,10,1
909,0,0
910,0,0
911,7,1
912,11,1
913,100,1
914,13,1
915,0,0
916,9,1
917,100,1
918,10,1
919,8,1
920,100,1
921,12,1
922,0,0
923,100,1
924,6,1
925,100,1
926,12,1
927,100,1
928,8,1
929,0,0
930,100,1
931,10,1
932,100,1
933,12,1
934,10,1
935,8,1
936,10,1
937,100,1
938,0,0
939,100,1
940,0,0
941,11,1
942,12,1
943,0,0
944,7,1
945,100,1
946,100,1
947,6,1
948,13,1
949,0,0
950,100,1
951,0,0
952,100,1
953,8,1
954,100,1
955,11,1
956,100,1
957,100,1
958,6,1
959,10,1
960,14,1
961,0,0
962,0,0
963,9,1
964,9,1
965,100,1
966,13,1
967,100,1
968,13,1
969,10,1
970,100,1
971,13,1
972,100,1
973,100,1
974,15,1
975,0,0
976,100,1
977,100,1
978,0,0
979,15,1
980,10,1
981,6,1
982,9,1
983,11,1
984,100,1
985,10,1
986,100,1
987,0,0
988,0,0
989,100,1
990,100,1
991,10,1
992,100,1
993,0,0
994,100,1
995,10,1
996,11,1
997,9,1
998,0,0
999,5,1
1000,100,1
1001,10,1
1002,100,1
1003,100,1
1004,13,1
1005,0,0
1006,100,1
1007,7,1
1008,12,1
1009,8,1
1010,5,1
1011,6,1
1012,100,1
1013,10,1
1014,100,1
1015,14,1
1016,100,1
1017,13,1
1018,0,0
1019,0,0
1020,100,1
1021,100,1
1022,0,0
1023,100,1
1024,100,1
1025,11,1
1026,12,1
1027,0,0
1028,15,1
1029,100,1
1030,14,1
1031,8,1
1032,100,1
1033,7,1
1034,100,1
1035,100,1
1036,6,1
1037,0,0
1038,10,1
1039,0,0
1040,7,1
1041,0,0
1042,100,1
1043,100,1
1044,12,1
1045,100,1
1046,12,1
1047,9,1
1048,9,1
1049,0,0
1050,7,1
1051,7,1
1052,0,0
1053,100,1
1054,100,1
1055,5,1
1056,9,1
1057,7,1
1058,13,1
1059,100,1
1060,0,0
1061,100,1
1062,0,0
1063,13,1
1064,100,1
1065,13,1
1066,13,1
1067,100,1
1068,13,1
1069,14,1
1070,0,0
1071,0,0
1072,100,1
1073,6,1
1074,14,1
1075,9,1
1076,100,1
1077,7,1
1078,10,1
1079,0,0
1080,100,1
1081,0,0
1082,10,1
1083,0,0
1084,7,1
1085,12,1
1086,100,1
1087,100,1
1088,6,1
1089,100,1
1090,100,1
1091,5,1
1092,9,1
1093,0,0
1094,13,1
1095,100,1
1096,9,1
1097,100,1
1098,12,1
1099,0,0
1100,5,1
1101,6,1
1102,0,0
1103,100,1
1104,100,1
1105,9,1
1106,100,1
1107,13,1
1108,100,1
1109,9,1
1110,0,0
1111,14,1
1112,100,1
1113,6,1
1114,0,0
1115,10,1
1116,0,0
1117,6,1
1118,100,1
1119,100,1
1120,11,1
1121,0,0
1122,0,0
1123,100,1
1124,100,1
1125,12,1
1126,15,1
1127,6,1
1128,13,1
1129,15,1
1130,100,1
1131,0,0
1132,100,1
1133,11,1
1134,100,1
1135,9,1
1136,100,1
1137,14,1
1138,9,1
1139,14,1
1140,100,1
1141,100,1
1142,12,1
1143,100,1
1144,100,1
1145,0,0
1146,8,1
1147,8,1
1148,9,1
1149,0,0
1150,13,1
1151,10,1
1152,9,1
1153,11,1
1154,100,1
1155,0,0
1156,100,1
1157,100,1
1158,5,1
1159,100,1
1160,0,0
1161,0,0
1162,9,1
1163,12,1
1164,100,1
1165,14,1
1166,100,1
1167,100,1
1168,10,1
1169,100,1
1170,0,0
1171,100,1
1172,9,1
1173,12,1
1174,11,1
1175,14,1
1176,9,1
1177,100,1
1178,0,0
1179,100,1
1180,100,1
1181,13,1
1182,100,1
1183,100,1
1184,10,1
1185,10,1
1186,14,1
1187,10,1
1188,0,0
1189,100,1
1190,0,0
1191,100,1
1192,9,1
1193,0,0
1194,100,1
1195,100,1
1196,6,1
1197,6,1
1198,13,1
1199,100,1
1200,11,1
1201,100,1
1202,14,1
1203,12,1
1204,0,0
1205,5,1
1206,0,0
1207,11,1
1208,100,1
1209,100,1
1210,13,1
1211,0,0
1212,7,1
1213,0,0
1214,100,1
1215,100,1
1216,7,1
1217,100,1
1218,10,1
1219,6,1
1220,100,1
1221,12,1
1222,6,1
1223,0,0
1224,7,1
1225,100,1
1226,9,1
1227,100,1
1228,100,1
1229,13,1
1230,100,1
1231,14,1
1232,0,0
1233,100,1
1234,100,1
1235,9,1
1236,5,1
1237,0,0
1238,100,1
1239,14,1
1240,100,1
1241,100,1
1242,0,0
1243,100,1
1244,100,1
1245,8,1
1246,13,1
1247,12,1
1248,15,1
1249,0,0
1250,13,1
1251,14,1
1252,100,1
1253,0,0
1254,0,0
1255,100,1
1256,100,1
1257,7,1
1258,5,1
1259,6,1
1260,7,1
1261,100,1
1262,0,0
1263,7,1
1264,12,1
1265,13,1
1266,6,1
1267,10,1
1268,100,1
1269,0,0
1270,100,1
1271,13,1
1272,9,1
1273,0,0
1274,100,1
1275,8,1
1276,0,0
1277,100,1
1278,5,1
1279,100,1
1280,100,1
1281,0,0
1282,11,1
1283,0,0
1284,12,1
1285,5,1
1286,6,1
1287,100,1
1288,100,1
1289,9,1
1290,11,1
1291,0,0
1292,100,1
1293,100,1
1294,10,1
1295,9,1
1296,14,1
1297,8,1
1298,100,1
1299,11,1
1300,100,1
1301,0,0
1302,100,1
1303,9,1
1304,11,1
1305,12,1
1306,11,1
1307,0,0
1308,100,1
1309,100,1
1310,7,1
1311,100,1
1312,14,1
1313,100,1
1314,0,0
1315,100,1
1316,5,1
1317,100,1
1318,13,1
1319,15,1
1320,0,0
1321,11,1
1322,100,1
1323,6,1
1324,100,1
1325,13,1
1326,15,1
1327,0,0
1328,100,1
1329,11,1
1330,0,0
1331,100,1
1332,13,1
1333,100,1
1334,100,1
1335,7,1
1336,5,1
1337,0,0
1338,14,1
1339,9,1
1340,0,0
1341,100,1
1342,11,1
1343,10,1
1344,7,1
1345,12,1
1346,13,1
1347,0,0
1348,100,1
1349,100,1
1350,6,1
1351,8,1
1352,0,0
1353,100,1
1354,11,1
1355,11,1
1356,6,1
1357,100,1
1358,100,1
1359,8,1
1360,0,0
1361,6,1
1362,13,1
1363,100,1
1364,100,1
1365,12,1
1366,100,1
1367,100,1
1368,7,1
1369,0,0
1370,6,1
1371,100,1
1372,14,1
1373,100,1
1374,0,0
1375,0,0
1376,6,1
1377,8,1
1378,100,1
1379,14,1
1380,5,1
1381,100,1
1382,13,1
1383,8,1
1384,10,1
1385,0,0
1386,6,1
1387,100,1
1388,100,1
1389,11,1
1390,12,1
1391,100,1
1392,7,1
1393,6,1
1394,5,1
1395,100,1
1396,0,0
1397,7,1
1398,100,1
1399,10,1
1400,0,0
1401,100,1
1402,0,0
1403,100,1
1404,0,0
1405,100,1
1406,12,1
1407,8,1
1408,100,1
1409,7,1
1410,11,1
1411,8,1
1412,100,1
1413,15,1
1414,100,1
1415,10,1
1416,13,1
1417,0,0
1418,100,1
1419,100,1
1420,0,0
1421,100,1
1422,13,1
1423,8,1
1424,100,1
1425,100,1
1426,13,1
1427,0,0
1428,9,1
1429,0,0
1430,9,1
1431,100,1
1432,100,1
1433,9,1
1434,100,1
1435,14,1
1436,100,1
1437,10,1
1438,13,1
1439,0,0
1440,0,0
1441,10,1
1442,0,0
1443,100,1
1444,100,1
1445,13,1
1446,6,1
1447,100,1
1448,100,1
1449,11,1
1450,0,0
1451,100,1
1452,15,1
1453,0,0
1454,100,1
1455,100,1
1456,8,1
1457,12,1
1458,12,1
1459,11,1
1460,14,1
1461,7,1
1462,10,1
1463,13,1
1464,100,1
1465,0,0
1466,100,1
1467,13,1
1468,100,1
1469,13,1
1470,100,1
1471,100,1
1472,0,0
1473,100,1
1474,6,1
1475,13,1
1476,100,1
1477,11,1
1478,100,1
1479,7,1
1480,0,0
1481,15,1
1482,100,1
1483,0,0
1484,11,1
1485,12,1
1486,100,1
1487,13,1
1488,100,1
1489,5,1
1490,100,1
1491,100,1
1492,0,0
1493,6,1
1494,13,1
1495,12,1
1496,0,0
1497,100,1
1498,100,1
1499,11,1
1500,100,1
1501,100,1
1502,8,1
1503,100,1
1504,0,0
1505,8,1
1506,0,0
1507,14,1
1508,11,1
1509,15,1
1510,100,1
1511,100,1
1512,10,1
1513,13,1
1514,8,1
1515,100,1
1516,100,1
1517,9,1
1518,0,0
1519,7,1
1520,11,1
1521,100,1
1522,5,1
1523,9,1
1524,0,0
1525,12,1
1526,100,1
1527,100,1
1528,5,1
1529,0,0
1530,100,1
1531,12,1
1532,100,1
1533,8,1
1534,8,1
1535,100,1
1536,6,1
1537,100,1
1538,7,1
1539,0,0
1540,100,1
1541,0,0
1542,0,0
1543,100,1
1544,100,1
1545,9,1
1546,100,1
1547,9,1
1548,5,1
1549,14,1
1550,100,1
1551,15,1
1552,100,1
1553,8,1
1554,10,1
1555,0,0
1556,100,1
1557,100,1
1558,6,1
1559,100,1
1560,6,1
1561,100,1
1562,6,1
1563,0,0
1564,0,0
1565,14,1
1566,12,1
1567,100,1
1568,10,1
1569,11,1
1570,100,1
1571,100,1
1572,6,1
1573,100,1
1574,6,1
1575,0,0
1576,9,1
1577,12,1
1578,100,1
1579,0,0
1580,9,1
1581,0,0
1582,100,1
1583,100,1
1584,9,1
1585,100,1
1586,100,1
1587,8,1
1588,6,1
1589,0,0
1590,11,1
1591,0,0
1592,0,0
1593,100,1
1594,13,1
1595,100,1
1596,11,1
1597,5,1
1598,100,1
1599,9,1
1600,100,1
1601,15,1
1602,0,0
1603,100,1
1604,8,1
1605,10,1
1606,100,1
1607,6,1
1608,100,1
1609,0,0
1610,5,1
1611,100,1
1612,15,1
1613,11,1
1614,9,1
1615,13,1
1616,100,1
1617,9,1
1618,0,0
1619,0,0
1620,100,1
1621,11,1
1622,14,1
1623,11,1
1624,0,0
1625,100,1
1626,6,1
1627,100,1
1628,100,1
1629,10,1
1630,0,0
1631,100,1
1632,0,0
1633,100,1
1634,0,0
1635,7,1
1636,13,1
1637,100,1
1638,5,1
1639,100,1
1640,12,1
1641,5,1
1642,100,1
1643,0,0
1644,7,1
1645,14,1
1646,5,1
1647,0,0
1648,100,1
1649,12,1
1650,100,1
1651,15,1
1652,100,1
1653,100,1
1654,6,1
1655,100,1
1656,100,1
1657,13,1
1658,15,1
1659,0,0
1660,0,0
1661,7,1
1662,0,0
1663,6,1
1664,100,1
1665,100,1
1666,10,1
1667,15,1
1668,100,1
1669,0,0
1670,100,1
1671,100,1
1672,8,1
1673,8,1
1674,100,1
1675,0,0
1676,8,1
1677,100,1
1678,14,1
1679,100,1
1680,0,0
1681,100,1
1682,6,1
1683,100,1
1684,8,1
1685,100,1
1686,0,0
1687,0,0
1688,9,1
1689,10,1
1690,6,1
1691,11,1
1692,8,1
1693,14,1
1694,100,1
1695,13,1
1696,100,1
1697,0,0
1698,100,1
1699,0,0
1700,100,1
1701,13,1
1702,11,1
1703,10,1
1704,100,1
1705,100,1
1706,0,0
1707,100,1
1708,13,1
1709,100,1
1710,0,0
1711,100,1
1712,10,1
1713,100,1
1714,15,1
1715,100,1
1716,0,0
1717,0,0
1718,100,1
1719,11,1
1720,11,1
1721,100,1
1722,100,1
1723,0,0
1724,14,1
1725,6,1
1726,0,0
1727,100,1
1728,7,1
1729,100,1
1730,14,1
1731,100,1
1732,12,1
1733,8,1
1734,9,1
1735,100,1
1736,100,1
1737,11,1
1738,100,1
1739,0,0
1740,10,1
1741,5,1
1742,0,0
1743,100,1
1744,100,1
1745,6,1
1746,0,0
1747,100,1
1748,10,1
1749,100,1
1750,10,1
1751,9,1
1752,15,1
1753,0,0
1754,0,0
1755,100,1
1756,100,1
1757,6,1
1758,100,1
1759,10,1
1760,11,1
1761,100,1
1762,11,1
1763,9,1
1764,0,0
1765,14,1
1766,5,1
1767,11,1
1768,100,1
1769,100,1
1770,7,1
1771,0,0
1772,12,1
1773,14,1
1774,11,1
1775,12,1
1776,100,1
1777,13,1
1778,100,1
1779,100,1
1780,0,0
1781,10,1
1782,100,1
1783,100,1
1784,0,0
1785,11,1
1786,100,1
1787,0,0
1788,100,1
1789,11,1
1790,12,1
1791,0,0
1792,8,1
1793,7,1
1794,0,0
1795,8,1
1796,100,1
1797,100,1
1798,6,1
1799,100,1
1800,100,1
1801,6,1
1802,0,0
1803,14,1
1804,13,1
1805,100,1
1806,0,0
1807,100,1
1808,6,1
1809,100,1
1810,100,1
1811,11,1
1812,9,1
1813,100,1
1814,11,1
1815,100,1
1816,13,1
1817,100,1
1818,100,1
1819,7,1
1820,0,0
1821,0,0
1822,8,1
1823,8,1
1824,7,1
1825,100,1
1826,14,1
1827,100,1
1828,100,1
1829,6,1
1830,14,1
1831,8,1
1832,100,1
1833,100,1
1834,10,1
1835,9,1
1836,10,1
1837,0,0
1838,100,1
1839,0,0
1840,11,1
1841,100,1
1842,12,1
1843,100,1
1844,9,1
1845,100,1
1846,7,1
1847,0,0
1848,12,1
1849,100,1
1850,0,0
1851,100,1
1852,100,1
1853,0,0
1854,12,1
1855,6,1
1856,0,0
1857,13,1
1858,10,1
1859,100,1
1860,7,1
1861,7,1
1862,9,1
1863,14,1
1864,10,1
1865,15,1
1866,100,1
1867,0,0
1868,100,1
1869,0,0
1870,100,1
1871,9,1
1872,5,1
1873,0,0
1874,8,1
1875,100,1
1876,8,1
1877,0,0
1878,100,1
1879,9,1
1880,100,1
1881,100,1
1882,0,0
1883,12,1
1884,12,1
1885,100,1
1886,0,0
1887,100,1
1888,5,1
1889,100,1
1890,6,1
1891,100,1
1892,12,1
1893,0,0
1894,100,1
1895,100,1
1896,6,1
1897,100,1
1898,13,1
1899,12,1
1900,5,1
1901,9,1
1902,100,1
1903,100,1
1904,0,0
1905,0,0
1906,100,1
1907,100,1
1908,13,1
1909,8,1
1910,6,1
1911,100,1
1912,7,1
1913,100,1
1914,6,1
1915,12,1
1916,100,1
1917,12,1
1918,13,1
1919,100,1
1920,0,0
1921,100,1
1922,100,1
1923,0,0
1924,0,0
1925,14,1
1926,100,1
1927,100,1
1928,8,1
1929,11,1
1930,8,1
1931,10,1
1932,5,1
1933,100,1
1934,0,0
1935,100,1
1936,11,1
1937,0,0
1938,14,1
1939,100,1
1940,100,1
1941,12,1
1942,13,1
1943,14,1
1944,0,0
1945,100,1
1946,8,1
1947,100,1
1948,100,1
1949,9,1
1950,0,0
1951,13,1
1952,0,0
1953,9,1
1954,10,1
1955,100,1
1956,100,1
1957,10,1
1958,100,1
1959,0,0
1960,100,1
1961,100,1
1962,0,0
1963,9,1
1964,13,1
1965,8,1
1966,0,0
1967,7,1
1968,100,1
1969,100,1
1970,14,1
1971,100,1
1972,100,1
1973,10,1
1974,13,1
1975,5,1
1976,9,1
1977,0,0
1978,0,0
1979,100,1
1980,7,1
1981,13,1
1982,100,1
1983,13,1
1984,14,1
1985,0,0
1986,13,1
1987,0,0
1988,100,1
1989,100,1
1990,13,1
1991,6,1
1992,12,1
1993,100,1
1994,6,1
1995,0,0
1996,100,1
1997,14,1
1998,100,1
1999,100,1
2000,0,0
