trialnum,signal,RewardTrial
680,0,0
681,0,0
682,100,1
683,6,1
684,10,1
685,3,1
686,3,1
687,0,0
688,10,1
689,100,1
690,6,1
691,3,1
692,0,0
693,6,1
694,100,1
695,6,1
696,3,1
697,10,1
698,0,0
699,10,1
700,100,1
701,3,1
702,6,1
703,100,1
704,0,0
705,6,1
706,0,0
707,10,1
708,100,1
709,3,1
710,10,1
711,10,1
712,6,1
713,100,1
714,3,1
715,0,0
716,0,0
717,3,1
718,6,1
719,100,1
720,10,1
721,10,1
722,10,1
723,100,1
724,0,0
725,100,1
726,6,1
727,0,0
728,6,1
729,3,1
730,3,1
731,6,1
732,100,1
733,100,1
734,3,1
735,0,0
736,0,0
737,3,1
738,6,1
739,10,1
740,10,1
741,3,1
742,0,0
743,100,1
744,0,0
745,6,1
746,10,1
747,3,1
748,100,1
749,10,1
750,6,1
751,10,1
752,3,1
753,10,1
754,6,1
755,100,1
756,6,1
757,3,1
758,100,1
759,0,0
760,0,0
761,3,1
762,100,1
763,0,0
764,3,1
765,10,1
766,100,1
767,6,1
768,10,1
769,6,1
770,0,0
771,6,1
772,0,0
773,10,1
774,10,1
775,6,1
776,3,1
777,100,1
778,3,1
779,0,0
780,100,1
781,10,1
782,0,0
783,6,1
784,100,1
785,3,1
786,0,0
787,6,1
788,3,1
789,100,1
790,10,1
791,3,1
792,100,1
793,10,1
794,6,1
795,0,0
796,6,1
797,100,1
798,0,0
799,3,1
800,10,1
801,3,1
802,0,0
803,6,1
804,100,1
805,0,0
806,10,1
807,10,1
808,3,1
809,100,1
810,6,1
811,100,1
812,6,1
813,10,1
814,100,1
815,10,1
816,0,0
817,6,1
818,0,0
819,3,1
820,3,1
821,0,0
822,3,1
823,10,1
824,100,1
825,3,1
826,10,1
827,6,1
828,0,0
829,6,1
830,100,1
831,6,1
832,0,0
833,0,0
834,100,1
835,6,1
836,3,1
837,10,1
838,3,1
839,100,1
840,10,1
841,3,1
842,0,0
843,6,1
844,100,1
845,3,1
846,10,1
847,0,0
848,10,1
849,100,1
850,6,1
851,10,1
852,100,1
853,100,1
854,6,1
855,10,1
856,3,1
857,6,1
858,0,0
859,3,1
860,0,0
861,0,0
862,0,0
863,100,1
864,10,1
865,3,1
866,100,1
867,3,1
868,6,1
869,10,1
870,6,1
871,6,1
872,0,0
873,3,1
874,6,1
875,100,1
876,3,1
877,10,1
878,100,1
879,0,0
880,10,1
881,6,1
882,6,1
883,0,0
884,10,1
885,3,1
886,100,1
887,10,1
888,0,0
889,3,1
890,100,1
891,6,1
892,100,1
893,3,1
894,6,1
895,0,0
896,10,1
897,3,1
898,10,1
899,0,0
900,100,1
901,0,0
902,100,1
903,100,1
904,10,1
905,6,1
906,3,1
907,6,1
908,3,1
909,0,0
910,10,1
911,10,1
912,0,0
913,100,1
914,3,1
915,100,1
916,6,1
917,10,1
918,6,1
919,3,1
920,0,0
921,3,1
922,10,1
923,3,1
924,0,0
925,0,0
926,6,1
927,6,1
928,100,1
929,100,1
930,10,1
931,6,1
932,100,1
933,10,1
934,100,1
935,10,1
936,3,1
937,0,0
938,0,0
939,6,1
940,3,1
941,100,1
942,0,0
943,100,1
944,3,1
945,10,1
946,10,1
947,6,1
948,6,1
949,0,0
950,3,1
951,10,1
952,3,1
953,0,0
954,3,1
955,10,1
956,0,0
957,100,1
958,6,1
959,100,1
960,6,1
961,3,1
962,0,0
963,100,1
964,0,0
965,3,1
966,6,1
967,10,1
968,10,1
969,100,1
970,6,1
971,0,0
972,10,1
973,6,1
974,10,1
975,3,1
976,3,1
977,100,1
978,100,1
979,6,1
980,0,0
981,100,1
982,100,1
983,0,0
984,0,0
985,10,1
986,6,1
987,10,1
988,3,1
989,3,1
990,6,1
991,6,1
992,6,1
993,10,1
994,0,0
995,3,1
996,0,0
997,100,1
998,3,1
999,10,1
1000,100,1
1001,0,0
1002,6,1
1003,3,1
1004,100,1
1005,100,1
1006,0,0
1007,3,1
1008,10,1
1009,10,1
1010,6,1
1011,100,1
1012,0,0
1013,100,1
1014,10,1
1015,6,1
1016,3,1
1017,6,1
1018,0,0
1019,3,1
1020,10,1
1021,6,1
1022,10,1
1023,3,1
1024,3,1
1025,100,1
1026,100,1
1027,0,0
1028,10,1
1029,0,0
1030,6,1
1031,0,0
1032,100,1
1033,100,1
1034,10,1
1035,6,1
1036,0,0
1037,3,1
1038,6,1
1039,10,1
1040,3,1
1041,6,1
1042,10,1
1043,0,0
1044,6,1
1045,10,1
1046,100,1
1047,0,0
1048,100,1
1049,3,1
1050,3,1
1051,3,1
1052,100,1
1053,0,0
1054,6,1
1055,3,1
1056,100,1
1057,10,1
1058,6,1
1059,0,0
1060,10,1
1061,3,1
1062,3,1
1063,6,1
1064,0,0
1065,10,1
1066,10,1
1067,6,1
1068,100,1
1069,0,0
1070,100,1
1071,100,1
1072,10,1
1073,3,1
1074,6,1
1075,3,1
1076,10,1
1077,6,1
1078,0,0
1079,100,1
1080,0,0
1081,6,1
1082,6,1
1083,10,1
1084,10,1
1085,3,1
1086,0,0
1087,100,1
1088,100,1
1089,3,1
1090,0,0
1091,10,1
1092,0,0
1093,3,1
1094,6,1
1095,100,1
1096,3,1
1097,100,1
1098,10,1
1099,6,1
1100,0,0
1101,6,1
1102,6,1
1103,3,1
1104,10,1
1105,100,1
1106,10,1
1107,100,1
1108,3,1
1109,0,0
1110,0,0
1111,0,0
1112,6,1
1113,3,1
1114,10,1
1115,3,1
1116,100,1
1117,6,1
1118,0,0
1119,100,1
1120,10,1
1121,3,1
1122,0,0
1123,10,1
1124,3,1
1125,10,1
1126,6,1
1127,6,1
1128,0,0
1129,100,1
1130,100,1
1131,10,1
1132,100,1
1133,10,1
1134,6,1
1135,0,0
1136,0,0
1137,3,1
1138,6,1
1139,100,1
1140,3,1
1141,6,1
1142,10,1
1143,0,0
1144,100,1
1145,3,1
1146,0,0
1147,3,1
1148,6,1
1149,100,1
1150,10,1
1151,10,1
1152,10,1
1153,6,1
1154,100,1
1155,0,0
1156,100,1
1157,0,0
1158,6,1
1159,3,1
1160,3,1
1161,0,0
1162,0,0
1163,100,1
1164,100,1
1165,6,1
1166,3,1
1167,6,1
1168,10,1
1169,10,1
1170,3,1
1171,10,1
1172,3,1
1173,0,0
1174,100,1
1175,10,1
1176,6,1
1177,6,1
1178,100,1
1179,3,1
1180,0,0
1181,6,1
1182,10,1
1183,3,1
1184,10,1
1185,0,0
1186,0,0
1187,100,1
1188,6,1
1189,3,1
1190,100,1
1191,6,1
1192,3,1
1193,100,1
1194,6,1
1195,10,1
1196,100,1
1197,0,0
1198,3,1
1199,10,1
1200,0,0
1201,100,1
1202,6,1
1203,0,0
1204,3,1
1205,10,1
1206,10,1
1207,3,1
1208,0,0
1209,6,1
1210,100,1
1211,10,1
1212,6,1
1213,100,1
1214,100,1
1215,6,1
1216,3,1
1217,0,0
1218,0,0
1219,3,1
1220,10,1
1221,3,1
1222,0,0
1223,6,1
1224,100,1
1225,10,1
1226,100,1
1227,0,0
1228,6,1
1229,10,1
1230,3,1
1231,10,1
1232,100,1
1233,3,1
1234,0,0
1235,100,1
1236,10,1
1237,6,1
1238,3,1
1239,6,1
1240,0,0
1241,6,1
1242,10,1
1243,3,1
1244,0,0
1245,6,1
1246,100,1
1247,3,1
1248,100,1
1249,10,1
1250,0,0
1251,6,1
1252,6,1
1253,10,1
1254,0,0
1255,3,1
1256,100,1
1257,0,0
1258,3,1
1259,100,1
1260,10,1
1261,0,0
1262,6,1
1263,100,1
1264,3,1
1265,6,1
1266,10,1
1267,10,1
1268,3,1
1269,100,1
1270,0,0
1271,6,1
1272,3,1
1273,100,1
1274,10,1
1275,10,1
1276,100,1
1277,6,1
1278,0,0
1279,0,0
1280,3,1
1281,6,1
1282,0,0
1283,100,1
1284,6,1
1285,100,1
1286,10,1
1287,3,1
1288,3,1
1289,10,1
1290,0,0
1291,6,1
1292,10,1
1293,0,0
1294,3,1
1295,100,1
1296,10,1
1297,100,1
1298,3,1
1299,6,1
1300,0,0
1301,10,1
1302,0,0
1303,100,1
1304,3,1
1305,100,1
1306,10,1
1307,3,1
1308,6,1
1309,0,0
1310,6,1
1311,6,1
1312,0,0
1313,6,1
1314,3,1
1315,3,1
1316,100,1
1317,100,1
1318,0,0
1319,10,1
1320,10,1
1321,100,1
1322,0,0
1323,3,1
1324,0,0
1325,6,1
1326,100,1
1327,3,1
1328,6,1
1329,10,1
1330,10,1
1331,6,1
1332,10,1
1333,3,1
1334,3,1
1335,100,1
1336,100,1
1337,0,0
1338,10,1
1339,0,0
1340,6,1
1341,3,1
1342,3,1
1343,100,1
1344,6,1
1345,10,1
1346,10,1
1347,100,1
1348,0,0
1349,6,1
1350,0,0
1351,3,1
1352,3,1
1353,0,0
1354,10,1
1355,10,1
1356,100,1
1357,100,1
1358,6,1
1359,0,0
1360,6,1
1361,6,1
1362,0,0
1363,3,1
1364,100,1
1365,3,1
1366,10,1
1367,10,1
1368,0,0
1369,100,1
1370,6,1
1371,100,1
1372,6,1
1373,10,1
1374,6,1
1375,3,1
1376,3,1
1377,10,1
1378,0,0
1379,0,0
1380,100,1
1381,10,1
1382,3,1
1383,100,1
1384,0,0
1385,6,1
1386,3,1
1387,0,0
1388,6,1
1389,100,1
1390,10,1
1391,3,1
1392,100,1
1393,10,1
1394,6,1
1395,100,1
1396,10,1
1397,0,0
1398,3,1
1399,0,0
1400,6,1
1401,6,1
1402,3,1
1403,100,1
1404,100,1
1405,6,1
1406,0,0
1407,10,1
1408,3,1
1409,0,0
1410,10,1
1411,100,1
1412,6,1
1413,0,0
1414,10,1
1415,10,1
1416,100,1
1417,3,1
1418,0,0
1419,6,1
1420,3,1
1421,10,1
1422,3,1
1423,6,1
1424,3,1
1425,100,1
1426,10,1
1427,100,1
1428,6,1
1429,0,0
1430,0,0
1431,3,1
1432,100,1
1433,10,1
1434,3,1
1435,10,1
1436,6,1
1437,100,1
1438,0,0
1439,6,1
1440,0,0
1441,10,1
1442,0,0
1443,3,1
1444,100,1
1445,10,1
1446,6,1
1447,3,1
1448,100,1
1449,0,0
1450,6,1
1451,10,1
1452,6,1
1453,100,1
1454,3,1
1455,10,1
1456,3,1
1457,0,0
1458,100,1
1459,6,1
1460,0,0
1461,0,0
1462,3,1
1463,0,0
1464,100,1
1465,3,1
1466,6,1
1467,6,1
1468,10,1
1469,100,1
1470,10,1
1471,10,1
1472,3,1
1473,0,0
1474,6,1
1475,10,1
1476,100,1
1477,3,1
1478,0,0
1479,6,1
1480,100,1
1481,10,1
1482,0,0
1483,10,1
1484,3,1
1485,100,1
1486,6,1
1487,100,1
1488,6,1
1489,3,1
1490,0,0
1491,6,1
1492,100,1
1493,10,1
1494,0,0
1495,6,1
1496,3,1
1497,0,0
1498,10,1
1499,100,1
1500,3,1
1501,100,1
1502,0,0
1503,6,1
1504,10,1
1505,3,1
1506,6,1
1507,100,1
1508,10,1
1509,0,0
1510,3,1
1511,0,0
1512,10,1
1513,3,1
1514,3,1
1515,6,1
1516,6,1
1517,100,1
1518,100,1
1519,10,1
1520,0,0
1521,6,1
1522,6,1
1523,0,0
1524,100,1
1525,0,0
1526,10,1
1527,3,1
1528,3,1
1529,10,1
1530,100,1
1531,3,1
1532,0,0
1533,6,1
1534,100,1
1535,100,1
1536,3,1
1537,0,0
1538,6,1
1539,10,1
1540,10,1
1541,0,0
1542,6,1
1543,6,1
1544,3,1
1545,100,1
1546,100,1
1547,10,1
1548,10,1
1549,0,0
1550,3,1
1551,6,1
1552,0,0
1553,10,1
1554,6,1
1555,3,1
1556,0,0
1557,10,1
1558,100,1
1559,3,1
1560,100,1
1561,3,1
1562,10,1
1563,100,1
1564,10,1
1565,100,1
1566,0,0
1567,6,1
1568,3,1
1569,6,1
1570,0,0
1571,3,1
1572,6,1
1573,10,1
1574,100,1
1575,0,0
1576,10,1
1577,0,0
1578,100,1
1579,3,1
1580,6,1
1581,100,1
1582,6,1
1583,6,1
1584,0,0
1585,10,1
1586,3,1
1587,0,0
1588,100,1
1589,10,1
1590,3,1
1591,10,1
1592,100,1
1593,0,0
1594,0,0
1595,100,1
1596,3,1
1597,6,1
1598,10,1
1599,6,1
1600,3,1
1601,6,1
1602,3,1
1603,10,1
1604,100,1
1605,0,0
1606,100,1
1607,0,0
1608,6,1
1609,3,1
1610,10,1
1611,10,1
1612,6,1
1613,3,1
1614,3,1
1615,6,1
1616,0,0
1617,0,0
1618,100,1
1619,100,1
1620,10,1
1621,3,1
1622,3,1
1623,0,0
1624,0,0
1625,10,1
1626,6,1
1627,100,1
1628,6,1
1629,100,1
1630,10,1
1631,100,1
1632,3,1
1633,10,1
1634,10,1
1635,0,0
1636,6,1
1637,100,1
1638,0,0
1639,3,1
1640,6,1
1641,10,1
1642,100,1
1643,10,1
1644,6,1
1645,100,1
1646,6,1
1647,0,0
1648,0,0
1649,3,1
1650,3,1
1651,3,1
1652,0,0
1653,6,1
1654,10,1
1655,100,1
1656,6,1
1657,10,1
1658,3,1
1659,0,0
1660,100,1
1661,0,0
1662,100,1
1663,3,1
1664,10,1
1665,3,1
1666,0,0
1667,6,1
1668,6,1
1669,100,1
1670,10,1
1671,6,1
1672,0,0
1673,3,1
1674,10,1
1675,3,1
1676,6,1
1677,10,1
1678,0,0
1679,100,1
1680,100,1
1681,0,0
1682,6,1
1683,3,1
1684,0,0
1685,100,1
1686,3,1
1687,10,1
1688,6,1
1689,10,1
1690,100,1
1691,10,1
1692,0,0
1693,100,1
1694,6,1
1695,3,1
1696,0,0
1697,10,1
1698,100,1
1699,6,1
1700,3,1
1701,6,1
1702,3,1
1703,100,1
1704,6,1
1705,3,1
1706,100,1
1707,10,1
1708,0,0
1709,10,1
1710,0,0
1711,6,1
1712,3,1
1713,10,1
1714,0,0
1715,100,1
1716,10,1
1717,6,1
1718,100,1
1719,0,0
1720,3,1
1721,0,0
1722,3,1
1723,3,1
1724,10,1
1725,100,1
1726,0,0
1727,100,1
1728,10,1
1729,6,1
1730,6,1
1731,0,0
1732,10,1
1733,100,1
1734,10,1
1735,0,0
1736,3,1
1737,6,1
1738,6,1
1739,3,1
1740,100,1
1741,0,0
1742,100,1
1743,6,1
1744,6,1
1745,10,1
1746,3,1
1747,10,1
1748,3,1
1749,100,1
1750,0,0
1751,100,1
1752,0,0
1753,10,1
1754,3,1
1755,10,1
1756,3,1
1757,6,1
1758,0,0
1759,6,1
1760,100,1
1761,0,0
1762,3,1
1763,0,0
1764,3,1
1765,10,1
1766,6,1
1767,6,1
1768,100,1
1769,100,1
1770,10,1
1771,3,1
1772,0,0
1773,6,1
1774,10,1
1775,0,0
1776,3,1
1777,100,1
1778,10,1
1779,6,1
1780,100,1
1781,3,1
1782,0,0
1783,10,1
1784,10,1
1785,6,1
1786,100,1
1787,3,1
1788,6,1
1789,0,0
1790,100,1
1791,10,1
1792,10,1
1793,6,1
1794,0,0
1795,6,1
1796,3,1
1797,100,1
1798,3,1
1799,100,1
1800,0,0
1801,0,0
1802,10,1
1803,6,1
1804,100,1
1805,100,1
1806,0,0
1807,10,1
1808,3,1
1809,3,1
1810,6,1
1811,100,1
1812,10,1
1813,6,1
1814,100,1
1815,10,1
1816,0,0
1817,3,1
1818,3,1
1819,6,1
1820,0,0
1821,100,1
1822,0,0
1823,6,1
1824,10,1
1825,0,0
1826,6,1
1827,3,1
1828,100,1
1829,10,1
1830,3,1
1831,10,1
1832,6,1
1833,0,0
1834,3,1
1835,6,1
1836,100,1
1837,0,0
1838,100,1
1839,3,1
1840,10,1
1841,6,1
1842,3,1
1843,0,0
1844,3,1
1845,10,1
1846,6,1
1847,0,0
1848,10,1
1849,100,1
1850,100,1
1851,10,1
1852,100,1
1853,3,1
1854,100,1
1855,3,1
1856,6,1
1857,10,1
1858,6,1
1859,0,0
1860,0,0
1861,3,1
1862,0,0
1863,100,1
1864,6,1
1865,10,1
1866,100,1
1867,3,1
1868,6,1
1869,0,0
1870,10,1
1871,6,1
1872,10,1
1873,0,0
1874,100,1
1875,10,1
1876,0,0
1877,3,1
1878,6,1
1879,3,1
1880,100,1
1881,3,1
1882,100,1
1883,10,1
1884,100,1
1885,0,0
1886,6,1
1887,10,1
1888,0,0
1889,6,1
1890,3,1
1891,0,0
1892,3,1
1893,6,1
1894,10,1
1895,6,1
1896,100,1
1897,3,1
1898,10,1
1899,0,0
1900,100,1
1901,10,1
1902,0,0
1903,3,1
1904,100,1
1905,10,1
1906,6,1
1907,6,1
1908,0,0
1909,100,1
1910,3,1
1911,100,1
1912,0,0
1913,6,1
1914,10,1
1915,3,1
1916,100,1
1917,3,1
1918,6,1
1919,0,0
1920,10,1
1921,100,1
1922,100,1
1923,10,1
1924,10,1
1925,6,1
1926,6,1
1927,3,1
1928,0,0
1929,3,1
1930,0,0
1931,0,0
1932,6,1
1933,6,1
1934,3,1
1935,3,1
1936,10,1
1937,10,1
1938,100,1
1939,0,0
1940,100,1
1941,10,1
1942,0,0
1943,3,1
1944,3,1
1945,6,1
1946,10,1
1947,6,1
1948,0,0
1949,100,1
1950,100,1
1951,6,1
1952,3,1
1953,10,1
1954,6,1
1955,10,1
1956,3,1
1957,0,0
1958,0,0
1959,100,1
1960,100,1
1961,0,0
1962,3,1
1963,3,1
1964,10,1
1965,100,1
1966,100,1
1967,10,1
1968,0,0
1969,6,1
1970,6,1
1971,0,0
1972,6,1
1973,3,1
1974,100,1
1975,0,0
1976,6,1
1977,10,1
1978,100,1
1979,3,1
1980,10,1
1981,0,0
1982,0,0
1983,10,1
1984,3,1
1985,6,1
1986,10,1
1987,6,1
1988,3,1
1989,100,1
1990,100,1
1991,10,1
1992,6,1
1993,0,0
1994,100,1
1995,3,1
1996,10,1
1997,6,1
1998,0,0
1999,3,1
2000,100,1
